------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215659.092
  Time zero on CPU 1             :   0.155933766300000E+04  s.
  Internal wall clock time zero  :           521589419.092  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A27C8AF-5D3A-4AC0-AEF4-CBC923DF66F7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        4.021      22.998       6.720       3.300       0.504      42.966       0.918      81.427
  | Times  104:        4.566      16.274       4.007       3.255       0.504      51.909       0.913      81.427
  | Times  105:        6.277      28.698       3.676       6.916       4.121      30.237       1.502      81.427
  | Times  106:        4.866      25.052       3.623       5.701       4.121      36.597       1.468      81.427
  | Times  107:        6.381      26.387       3.741       6.337       4.121      32.966       1.495      81.427
  | Times  108:        7.325      11.600       2.153       8.122       4.121      46.402       1.705      81.427
  | Times  109:        7.050      23.173       4.466       7.577       4.121      33.336       1.705      81.427
  | Times  110:        6.441      18.799       4.040       6.379       4.121      40.000       1.647      81.427
  | Times  111:        7.556      16.819       2.732       7.838       4.121      40.674       1.686      81.427
  | Times  112:        3.752      20.151       4.757       3.289       0.439      48.075       0.962      81.427
  | Times  113:        3.819      16.073       5.388       3.309       0.439      51.443       0.956      81.427
  | Times  114:        6.685      27.316       3.623       8.177       4.394      29.659       1.572      81.427
  | Times  115:        8.229      27.857       3.707       9.241       4.394      26.388       1.611      81.427
  | Times  116:        7.006      22.882       3.037       9.513       4.394      32.557       2.037      81.427
  | Times  117:        7.120      18.335       3.208       9.618       4.394      36.704       2.048      81.427
  | Times  118:        7.733      27.309       6.700       9.579       4.394      23.644       2.068      81.427
  | Times  119:        6.355      16.855       3.145       8.409       4.394      40.273       1.996      81.427
  | Times  120:        6.082      32.660       7.187       8.632       0.516      25.182       1.167      81.427
  | Times  121:        5.962      27.663       5.737       8.404       0.516      32.004       1.140      81.427
  | Times  122:        5.493      30.950       6.775       7.373       0.411      29.349       1.074      81.427
  | Times  123:        5.047      19.918       4.826       6.892       0.412      43.283       1.049      81.427
  | Times  124:        6.189      31.824       6.501       9.176       0.482      26.167       1.089      81.427
  | Times  125:        5.521      25.835       5.681       8.717       0.482      34.131       1.060      81.427
  | Times  126:        5.301      31.393       6.540       8.646       0.443      28.037       1.067      81.427
  | Times  127:        5.614      24.898       5.650       8.760       0.443      34.982       1.080      81.427
  | Times  sum:      822.106    3217.295     586.219     993.132     394.005    4210.848     199.055   10422.659

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.444       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.764       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.278       2.427
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6224E-06,  0.1094E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6224E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.09824475 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.901059         -514.32399
      2       2.00000         -18.839661         -512.65326
      3       2.00000          -9.735019         -264.90334
      4       2.00000          -9.690208         -263.68398
      5       2.00000          -0.708575          -19.28131
      6       2.00000          -0.644396          -17.53492
      7       2.00000          -0.274161           -7.46031
      8       2.00000          -0.217224           -5.91096
      9       2.00000          -0.159057           -4.32816
     10       2.00000          -0.105148           -2.86123
     11       2.00000          -0.062510           -1.70100
     12       2.00000          -0.036825           -1.00206
     13       2.00000          -0.016507           -0.44919
     14       2.00000           0.015056            0.40969
     15       2.00000           0.057128            1.55454
     16       2.00000           0.115375            3.13951
     17       2.00000           0.202289            5.50455
     18       2.00000           0.203085            5.52621
     19       0.00000           0.245128            6.67028
     20       0.00000           0.247516            6.73526
     21       0.00000           0.250333            6.81190
     22       0.00000           0.255469            6.95168
     23       0.00000           0.257588            7.00932
     24       0.00000           0.272422            7.41298
     25       0.00000           0.272743            7.42170
     26       0.00000           0.280343            7.62852
     27       0.00000           0.306249            8.33345
     28       0.00000           0.307795            8.37554
     29       0.00000           0.310931            8.46087
     30       0.00000           0.311761            8.48345
     31       0.00000           0.317202            8.63150
     32       0.00000           0.330918            9.00474
     33       0.00000           0.335103            9.11862
     34       0.00000           0.342032            9.30716
     35       0.00000           0.345572            9.40350
     36       0.00000           0.349703            9.51589
     37       0.00000           0.367595           10.00278
     38       0.00000           0.368481           10.02688
     39       0.00000           0.370544           10.08301

  Highest occupied state (VBM) at      5.52621087 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.67027863 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.14406776 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.59484015 Ha       -3199.91841064 eV
  | XC energy correction          :         -15.95314504 Ha        -434.10716366 eV
  | XC potential correction       :          30.05132982 Ha         817.73829059 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.38784522 Ha        -581.99287997 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.76624146 Ha       -6279.46892590 eV
  | Total energy, T -> 0          :        -230.76624146 Ha       -6279.46892590 eV  <-- do not rely on this value for anything but (periodic) metals
