------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100830.591
  Time zero on CPU 1             :   0.766801080000000E+02  s.
  Internal wall clock time zero  :           521719710.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C8FE22F-EDD4-4884-A105-B9E3E9BD99B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        1.470       3.713       0.578       1.838       0.076       3.355       2.984      14.014
  | Times   67:        1.362       2.895       0.510       1.735       0.076       4.461       2.975      14.014
  | Times   68:        1.557       4.093       0.669       2.506       0.124       2.032       3.035      14.014
  | Times   69:        1.452       2.717       0.467       2.504       0.124       3.727       3.023      14.014
  | Times   70:        1.573       4.100       0.668       2.469       0.139       2.029       3.037      14.014
  | Times   71:        1.438       2.645       0.465       2.438       0.139       3.867       3.023      14.014
  | Times   72:        1.510       4.137       0.693       2.609       0.101       1.975       2.991      14.014
  | Times   73:        1.655       2.922       0.472       2.652       0.101       3.203       3.008      14.014
  | Times   74:        1.630       4.212       0.732       2.582       0.121       1.711       3.027      14.014
  | Times   75:        1.610       2.828       0.468       2.570       0.121       3.394       3.023      14.014
  | Times   76:        1.478       4.043       0.658       2.530       0.086       2.219       2.999      14.014
  | Times   77:        1.347       2.695       0.458       2.500       0.086       3.940       2.988      14.014
  | Times   78:        1.486       4.134       0.693       2.576       0.108       2.013       3.004      14.014
  | Times   79:        1.554       2.821       0.466       2.598       0.108       3.458       3.009      14.014
  | Times   80:        0.968       3.578       0.705       0.987       0.059       4.769       2.948      14.014
  | Times   81:        0.870       2.276       0.433       0.942       0.059       6.498       2.935      14.014
  | Times   82:        0.809       2.800       0.590       0.774       0.065       6.060       2.915      14.014
  | Times   83:        0.745       1.780       0.360       0.760       0.065       7.400       2.905      14.014
  | Times   84:        0.918       3.022       0.504       0.925       0.061       5.646       2.938      14.014
  | Times   85:        0.864       2.232       0.532       0.867       0.062       6.524       2.933      14.014
  | Times   86:        1.029       3.635       0.657       1.072       0.064       4.600       2.958      14.014
  | Times   87:        1.019       2.729       0.492       1.055       0.064       5.698       2.957      14.014
  | Times   88:        1.213       6.750       1.635       1.419       0.007       0.004       2.987      14.014
  | Times   89:        0.972       5.445       1.598       1.056       0.007       1.974       2.962      14.014
  | Times   90:        1.140       6.289       1.579       1.207       0.007       0.814       2.978      14.014
  | Times   91:        1.037       5.813       1.561       1.221       0.007       1.401       2.975      14.014
  | Times   92:        1.064       6.252       1.678       1.260       0.007       0.777       2.976      14.014
  | Times   93:        1.024       5.802       1.583       1.215       0.007       1.419       2.964      14.014
  | Times   94:        1.046       5.997       1.609       1.230       0.007       1.150       2.975      14.014
  | Times   95:        0.911       5.242       1.483       0.911       0.007       2.501       2.958      14.014
  | Times   96:        1.150       3.126       0.535       1.671       0.111       1.650       5.771      14.014
  | Times   97:        1.126       2.050       0.359       1.665       0.111       2.932       5.770      14.014
  | Times   98:        1.098       2.837       0.437       1.385       0.061       2.451       5.745      14.014
  | Times   99:        1.040       2.214       0.390       1.311       0.061       3.258       5.741      14.014
  | Times  100:        1.168       3.105       0.508       1.895       0.098       1.474       5.766      14.014
  | Times  101:        1.099       2.035       0.359       1.901       0.098       2.763       5.760      14.014
  | Times  102:        1.154       3.130       0.500       1.881       0.105       1.462       5.782      14.014
  | Times  103:        1.066       1.992       0.354       1.849       0.105       2.874       5.774      14.014
  | Times  104:        1.139       3.133       0.525       1.961       0.078       1.437       5.741      14.014
  | Times  105:        1.254       2.194       0.364       1.999       0.078       2.376       5.749      14.014
  | Times  106:        1.238       3.220       0.598       1.901       0.084       1.204       5.770      14.014
  | Times  107:        1.210       2.122       0.357       1.891       0.084       2.586       5.765      14.014
  | Times  108:        1.113       3.070       0.501       1.931       0.063       1.590       5.745      14.014
  | Times  109:        1.055       2.054       0.346       1.882       0.063       2.881       5.733      14.014
  | Times  110:        1.118       3.124       0.515       1.964       0.083       1.471       5.738      14.014
  | Times  111:        1.169       2.075       0.357       1.972       0.083       2.614       5.744      14.014
  | Times  112:        0.724       2.725       0.547       0.739       0.047       3.532       5.701      14.014
  | Times  113:        0.668       1.742       0.336       0.683       0.047       4.852       5.687      14.014
  | Times  114:        0.626       2.158       0.456       0.595       0.048       4.440       5.690      14.014
  | Times  115:        0.568       1.369       0.280       0.580       0.048       5.493       5.676      14.014
  | Times  116:        0.685       2.291       0.383       0.692       0.047       4.221       5.696      14.014
  | Times  117:        0.643       1.669       0.395       0.649       0.047       4.928       5.683      14.014
  | Times  118:        0.761       2.760       0.508       0.773       0.049       3.452       5.711      14.014
  | Times  119:        0.765       2.049       0.371       0.769       0.049       4.301       5.710      14.014
  | Times  120:        0.922       5.082       1.226       1.044       0.005       0.004       5.732      14.014
  | Times  121:        0.733       4.120       1.220       0.785       0.005       1.438       5.712      14.014
  | Times  122:        0.844       4.745       1.178       0.879       0.005       0.635       5.727      14.014
  | Times  123:        0.780       4.389       1.180       0.904       0.005       1.030       5.726      14.014
  | Times  124:        0.798       4.740       1.281       0.939       0.005       0.524       5.727      14.014
  | Times  125:        0.743       4.382       1.209       0.904       0.005       1.053       5.719      14.014
  | Times  126:        0.777       4.516       1.234       0.911       0.005       0.848       5.723      14.014
  | Times  127:        0.689       3.987       1.136       0.683       0.005       1.807       5.708      14.014
  | Times  sum:      159.333     497.989     104.918     220.603       9.175     413.559     388.223    1793.799

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.186       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.237       3.074
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22183594 eV
  Highest occupied state (VBM) at     -6.60208454 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15841266 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.76049720 eV.

  Total energy components:
