------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.732
  Time zero on CPU 1             :   0.741763100000000E+01  s.
  Internal wall clock time zero  :           520626079.732  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21E8B4EF-1FC1-430D-AC90-73EFAD0C2D70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  119:        3.120      21.197       3.972       4.285       0.228      10.319       2.747      45.867
  | Times  120:        2.935      23.802       5.114       4.136       0.232       6.895       2.753      45.867
  | Times  121:        2.960      16.168       6.966       4.214       0.232      12.558       2.768      45.867
  | Times  122:        4.048      24.285       4.404       5.025       0.265       4.995       2.844      45.867
  | Times  123:        3.811      25.316       3.890       4.860       0.265       4.898       2.826      45.867
  | Times  124:        3.592      24.577       4.538       4.799       0.256       5.280       2.824      45.867
  | Times  125:        3.472      23.737       3.337       4.693       0.256       7.562       2.809      45.867
  | Times  126:        3.717      25.299       4.686       4.532       0.297       4.475       2.861      45.867
  | Times  127:        4.046      25.154       3.788       4.763       0.297       4.949       2.870      45.867
  | Times  128:        3.436      19.164       1.804       4.131       2.773       5.639       8.920      45.867
  | Times  129:        3.618      15.822       1.408       4.365       2.773       8.901       8.981      45.867
  | Times  130:        2.949      12.211       1.500       4.117       2.773      13.399       8.917      45.867
  | Times  131:        2.934       8.751       1.381       4.138       2.773      16.976       8.914      45.867
  | Times  132:        3.988      11.629       1.512       4.299       2.772      12.863       8.803      45.867
  | Times  133:        2.915      14.191       4.582       3.216       2.773       9.542       8.649      45.867
  | Times  134:        3.611      19.029       2.001       2.875       4.338       5.191       8.821      45.867
  | Times  135:        4.033      20.258       2.517       3.248       4.338       2.571       8.902      45.867
  | Times  136:        3.725       8.895       1.226       3.268       4.338      15.267       9.147      45.867
  | Times  137:        3.976      13.862       1.327       3.345       4.338       9.867       9.152      45.867
  | Times  138:        4.275      14.778       2.792       3.550       4.338       6.939       9.195      45.867
  | Times  139:        3.580      15.697       2.231       3.145       4.338       7.788       9.087      45.867
  | Times  140:        3.555      19.728       1.823       3.906       3.126       4.981       8.748      45.867
  | Times  141:        2.765      16.991       1.390       3.395       3.127       9.545       8.655      45.867
  | Times  142:        3.619      14.215       1.526       3.970       3.126      10.650       8.762      45.867
  | Times  143:        4.054      12.239       1.541       4.379       3.126      11.700       8.828      45.867
  | Times  144:        3.625       8.846       2.344       3.253       3.126      15.819       8.854      45.867
  | Times  145:        3.107      12.307       2.333       2.967       3.126      13.274       8.753      45.867
  | Times  146:        3.712       7.551       1.958       3.610       3.126      17.057       8.852      45.867
  | Times  147:        3.942      13.281       2.063       4.537       2.589      10.759       8.696      45.867
  | Times  148:        2.961      16.268       2.059       4.173       2.589       9.037       8.780      45.867
  | Times  149:        3.017       4.944       0.751       4.332       2.589      21.442       8.791      45.867
  | Times  150:        3.854       9.759       1.293       4.970       2.589      14.519       8.882      45.867
  | Times  151:        4.096      11.246       2.719       5.261       2.589      11.062       8.895      45.867
  | Times  152:        3.449      11.626       2.658       5.260       2.589      11.632       8.653      45.867
  | Times  153:        4.088       8.210       1.365       5.845       2.589      15.040       8.730      45.867
  | Times  154:        3.701      12.408       2.305       5.420       2.858      10.382       8.792      45.867
  | Times  155:        3.561      17.018       2.082       4.818       2.858       6.773       8.757      45.867
  | Times  156:        3.717       4.715       0.771       5.408       2.858      19.485       8.913      45.867
  | Times  157:        3.606       9.591       1.280       5.369       2.859      14.278       8.884      45.867
  | Times  158:        3.796      11.613       2.925       5.740       2.858      10.028       8.908      45.867
  | Times  159:        3.678      11.712       2.592       5.426       2.858      10.699       8.901      45.867
  | Times  160:        3.618       9.361       2.109       3.258       2.858      15.789       8.874      45.867
  | Times  161:        3.954      14.580       3.052       3.989       2.242       9.070       8.979      45.867
  | Times  162:        3.025      19.048       2.200       3.011       2.242       7.429       8.912      45.867
  | Times  163:        3.512       6.408       1.383       3.571       2.242      19.785       8.966      45.867
  | Times  164:        3.405      11.438       2.134       3.550       2.242      14.080       9.018      45.867
  | Times  165:        3.310      13.968       3.724       3.561       2.242      10.057       9.004      45.867
  | Times  166:        3.681      15.336       3.086       3.874       2.242       8.626       9.022      45.867
  | Times  167:        3.182      10.368       2.418       3.665       2.242      15.018       8.974      45.867
  | Times  168:        2.029      14.345       7.161       1.901       0.231      11.659       8.540      45.867
  | Times  169:        1.976      10.466      10.745       1.914       0.231      12.014       8.521      45.867
  | Times  170:        2.237      15.420       6.309       1.987       0.218      11.157       8.538      45.867
  | Times  171:        2.243      11.492      10.180       2.005       0.218      11.220       8.510      45.867
  | Times  172:        2.115      14.686       6.869       1.937       0.232      11.461       8.566      45.867
  | Times  173:        2.119      10.860      10.654       1.949       0.233      11.518       8.534      45.867
  | Times  174:        2.465      17.687       4.596       2.093       0.220      10.223       8.583      45.867
  | Times  175:        2.480      13.729       8.744       2.127       0.219       9.994       8.572      45.867
  | Times  176:        2.517      13.085       5.342       3.137       0.260      13.102       8.424      45.867
  | Times  177:        2.702      10.747       6.641       3.242       0.260      13.852       8.423      45.867
  | Times  178:        2.363      11.890       5.147       2.847       0.313      14.871       8.434      45.867
  | Times  179:        2.386       9.521       5.005       2.860       0.313      17.355       8.426      45.867
  | Times  180:        2.652      13.114       5.297       3.608       0.237      12.521       8.439      45.867
  | Times  181:        2.665      11.456       6.800       3.602       0.237      12.678       8.429      45.867
  | Times  182:        2.715      13.829       5.119       3.588       0.269      11.925       8.422      45.867
  | Times  183:        2.763      11.795       6.707       3.542       0.269      12.381       8.410      45.867
  | Times  184:        3.113      16.602       3.891       3.165       0.241      10.381       8.474      45.867
  | Times  185:        3.218      12.742       6.224       3.152       0.242      11.821       8.467      45.867
