------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.847
  Time zero on CPU 1             :   0.635982020000000E+02  s.
  Internal wall clock time zero  :           521719701.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCE01DF6-9E0D-4853-A147-69C9FE692320

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        0.840       2.271       0.533       0.926       0.062       4.213       0.318       9.162
  | Times   52:        0.955       3.018       0.541       0.960       0.056       3.302       0.331       9.162
  | Times   53:        0.871       2.275       0.587       0.919       0.056       4.135       0.319       9.162
  | Times   54:        0.797       2.135       0.436       0.884       0.072       4.526       0.313       9.162
  | Times   55:        0.709       1.779       0.453       0.837       0.072       5.010       0.302       9.162
  | Times   56:        0.892       4.592       1.301       0.907       0.007       1.132       0.331       9.162
  | Times   57:        0.871       4.840       1.422       1.053       0.007       0.632       0.336       9.162
  | Times   58:        1.014       5.160       1.410       1.085       0.007       0.143       0.343       9.162
  | Times   59:        0.903       4.731       1.359       1.001       0.007       0.829       0.331       9.162
  | Times   60:        0.897       4.578       1.350       1.008       0.007       0.986       0.335       9.162
  | Times   61:        0.862       4.471       1.428       1.066       0.007       0.995       0.333       9.162
  | Times   62:        0.997       5.206       1.455       1.156       0.007       0.003       0.339       9.162
  | Times   63:        0.898       4.560       1.360       1.037       0.007       0.967       0.333       9.162
  | Times   64:        1.320       3.258       0.522       2.070       0.079       1.565       0.348       9.162
  | Times   65:        1.227       2.462       0.501       1.994       0.079       2.553       0.345       9.162
  | Times   66:        1.405       3.291       0.554       2.046       0.086       1.435       0.345       9.162
  | Times   67:        1.112       2.349       0.502       1.962       0.086       2.837       0.314       9.162
  | Times   68:        1.212       3.256       0.519       2.053       0.103       1.678       0.339       9.162
  | Times   69:        1.357       2.467       0.508       2.090       0.103       2.286       0.351       9.162
  | Times   70:        1.274       3.300       0.524       2.090       0.081       1.545       0.348       9.162
  | Times   71:        1.263       2.520       0.508       2.099       0.081       2.337       0.354       9.162
  | Times   72:        1.477       3.631       0.629       1.612       0.076       1.398       0.338       9.162
  | Times   73:        1.355       2.537       0.519       1.578       0.076       2.764       0.332       9.162
  | Times   74:        1.408       3.575       0.574       1.654       0.076       1.536       0.340       9.162
  | Times   75:        1.351       2.554       0.523       1.595       0.076       2.728       0.335       9.162
  | Times   76:        1.134       2.649       0.500       0.899       0.092       3.564       0.324       9.162
  | Times   77:        1.083       2.248       0.481       0.873       0.092       4.066       0.320       9.162
  | Times   78:        0.979       2.445       0.471       0.792       0.095       4.054       0.324       9.162
  | Times   79:        0.869       1.695       0.416       0.760       0.095       5.021       0.305       9.162
  | Times   80:        0.750       2.245       0.578       0.766       0.074       4.450       0.299       9.162
  | Times   81:        0.677       1.133       0.260       0.738       0.075       6.000       0.279       9.162
  | Times   82:        0.932       3.054       0.573       0.975       0.057       3.257       0.313       9.162
  | Times   83:        0.859       2.220       0.519       0.925       0.057       4.283       0.298       9.162
  | Times   84:        0.966       3.028       0.555       0.965       0.058       3.271       0.319       9.162
  | Times   85:        0.913       2.283       0.592       0.944       0.058       4.065       0.306       9.162
  | Times   86:        0.819       2.169       0.450       0.897       0.072       4.456       0.299       9.162
  | Times   87:        0.735       1.790       0.464       0.850       0.072       4.967       0.283       9.162
  | Times   88:        0.916       4.546       1.298       0.922       0.007       1.158       0.315       9.162
  | Times   89:        0.893       4.756       1.421       1.057       0.007       0.708       0.319       9.162
  | Times   90:        1.011       5.119       1.418       1.112       0.007       0.167       0.327       9.162
  | Times   91:        0.945       4.711       1.361       1.023       0.007       0.795       0.320       9.162
  | Times   92:        0.904       4.559       1.353       1.015       0.007       1.004       0.319       9.162
  | Times   93:        0.867       4.400       1.430       1.060       0.007       1.083       0.315       9.162
  | Times   94:        0.998       5.204       1.467       1.159       0.007       0.003       0.323       9.162
  | Times   95:        0.944       4.560       1.379       1.028       0.007       0.926       0.318       9.162
  | Times   96:        1.314       3.294       0.520       2.047       0.087       1.490       0.409       9.162
  | Times   97:        1.246       2.393       0.495       1.953       0.087       2.585       0.403       9.162
  | Times   98:        1.402       3.337       0.557       2.033       0.091       1.319       0.423       9.162
  | Times   99:        1.118       2.285       0.496       1.918       0.091       2.861       0.392       9.162
  | Times  100:        1.209       3.306       0.515       2.065       0.105       1.553       0.410       9.162
  | Times  101:        1.352       2.393       0.486       2.067       0.105       2.349       0.411       9.162
  | Times  102:        1.269       3.341       0.520       2.093       0.083       1.443       0.414       9.162
  | Times  103:        1.262       2.458       0.503       2.079       0.083       2.362       0.415       9.162
  | Times  104:        1.455       3.658       0.596       1.633       0.085       1.320       0.414       9.162
  | Times  105:        1.383       2.483       0.504       1.602       0.085       2.691       0.415       9.162
  | Times  106:        1.424       3.612       0.571       1.662       0.077       1.403       0.413       9.162
  | Times  107:        1.359       2.489       0.518       1.607       0.077       2.705       0.407       9.162
  | Times  108:        1.144       2.653       0.489       0.882       0.091       3.506       0.396       9.162
  | Times  109:        1.087       2.187       0.471       0.871       0.091       4.061       0.393       9.162
  | Times  110:        0.967       2.471       0.456       0.785       0.097       3.994       0.392       9.162
  | Times  111:        0.875       1.681       0.417       0.750       0.097       4.967       0.375       9.162
  | Times  112:        0.761       2.274       0.573       0.741       0.071       4.384       0.357       9.162
  | Times  113:        0.687       1.125       0.257       0.716       0.071       5.963       0.343       9.162
  | Times  114:        0.935       3.053       0.562       0.975       0.056       3.205       0.376       9.162
  | Times  115:        0.869       2.198       0.488       0.938       0.056       4.248       0.366       9.162
  | Times  116:        0.963       3.061       0.540       0.953       0.060       3.197       0.388       9.162
  | Times  117:        0.907       2.231       0.546       0.920       0.060       4.128       0.371       9.162
  | Times  118:        0.830       2.194       0.440       0.866       0.071       4.407       0.353       9.162
  | Times  119:        0.724       1.723       0.444       0.809       0.071       5.050       0.341       9.162
  | Times  120:        0.913       4.530       1.283       0.906       0.007       1.134       0.388       9.162
  | Times  121:        0.898       4.778       1.418       1.043       0.007       0.627       0.389       9.162
  | Times  122:        1.023       5.115       1.406       1.102       0.007       0.112       0.396       9.162
  | Times  123:        0.918       4.686       1.357       1.007       0.007       0.798       0.389       9.162
  | Times  124:        0.913       4.528       1.337       1.012       0.007       0.974       0.390       9.162
  | Times  125:        0.893       4.401       1.429       1.045       0.007       0.998       0.389       9.162
  | Times  126:        1.001       5.180       1.436       1.138       0.007       0.006       0.394       9.162
  | Times  127:        0.925       4.537       1.370       1.028       0.007       0.913       0.382       9.162
  | Times  sum:      135.577     400.731      93.018     165.869       8.051     324.795      44.664    1172.705

  Decomposition of Other based on code block (only on MPI task 0):
