------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.406
  Time zero on CPU 1             :   0.584327200000000E+01  s.
  Internal wall clock time zero  :           520412808.406  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 98946484-BE50-4FB7-AB3D-D29DDB4BAE65

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    105       0.00000           0.364551            9.91995
    106       0.00000           0.367532           10.00105
    107       0.00000           0.374816           10.19925
    108       0.00000           0.382746           10.41504
    109       0.00000           0.387162           10.53522
    110       0.00000           0.393800           10.71585
    111       0.00000           0.400072           10.88651
    112       0.00000           0.401088           10.91416
    113       0.00000           0.410134           11.16032
    114       0.00000           0.411963           11.21008
    115       0.00000           0.416004           11.32004
    116       0.00000           0.418276           11.38187
    117       0.00000           0.420129           11.43230
    118       0.00000           0.433716           11.80201
    119       0.00000           0.439608           11.96234
    120       0.00000           0.446094           12.13884
    121       0.00000           0.448681           12.20923
    122       0.00000           0.453417           12.33811

  Highest occupied state (VBM) at     -6.73142597 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35890896 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09033493 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.33430014 Ha       -8716.73980954 eV
  | XC energy correction          :         -41.49597752 Ha       -1129.16299961 eV
  | XC potential correction       :          78.10745743 Ha        2125.41205633 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.42422532 Ha        -582.98283277 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96580190 Ha      -14856.48535928 eV
  | Total energy, T -> 0          :        -545.96580190 Ha      -14856.48535928 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96580190 Ha      -14856.48535928 eV

  Derived energy quantities:
  | Kinetic energy                :         543.86875115 Ha       14799.42170506 eV
  | Electrostatic energy          :       -1009.86572724 Ha      -27479.84459723 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05364964 Ha          -1.45988108 eV
  | Sum of eigenvalues per atom                           :        -242.13166138 eV
  | Total energy (T->0) per atom                          :        -412.68014887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68014887 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       72.955 s, elapsed       79.421 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.634 s           0.634 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7137E-04
  | Change of unmixed KS density  :  0.5203E-04
  | Change of sum of eigenvalues  :  0.2946E-01 eV
  | Change of total energy        : -0.1269E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.345 s           2.346 s
  | Charge density update                       :        0.635 s           0.635 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.322 s           0.321 s
  | Fock matrix evaluation                      :        1.199 s           1.199 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.573 MB (on task  81)
  |   Maximum:       65.367 MB (on task  75)
  |   Average:       54.604 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.496 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       75.154 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       63.878 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.402 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task  11)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  070734.455
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.248370E+01
  | N minus   2      -0.214840E+01
  | N minus   3       0.112361E+00
  | N minus   4       0.181326E-01
  | N minus   5      -0.145150E+00
  | N minus   6       0.228403E+00
  | N minus   7       0.960164E-02
  | N minus   8      -0.916110E-02
  | N minus   9       0.325436E-01
  | N minus  10      -0.298198E-02
  Available memory per node after mixing [GB]:    209.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000
