------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085833.861
  Time zero on CPU 1             :   0.162376146000000E+03  s.
  Internal wall clock time zero  :           521715513.861  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A6A1EC7-04EB-4EFE-A14B-9653484A9BF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        5.392      28.864       4.287       9.796       4.973      11.814       2.536      67.663
  | Times   22:        6.534      21.694       3.015      10.638       4.973      18.197       2.611      67.663
  | Times   23:        7.505      22.323       3.409      11.490       4.973      15.292       2.672      67.663
  | Times   24:        6.048      19.595       3.328      10.583       4.973      21.224       1.911      67.663
  | Times   25:        7.402      25.450       3.549      12.089       5.933      10.802       2.438      67.663
  | Times   26:        6.008      35.014       3.882      10.919       5.933       3.564       2.343      67.663
  | Times   27:        7.963      26.485       4.252      11.358       5.933       9.259       2.413      67.663
  | Times   28:        6.637      27.712       4.251      10.835       5.933       9.758       2.538      67.663
  | Times   29:        7.474      23.904       3.205      11.017       5.933      13.557       2.573      67.663
  | Times   30:        8.294      21.079       3.103      11.235       5.933      15.436       2.582      67.663
  | Times   31:        6.302      20.651       3.260       9.878       5.933      19.135       2.504      67.663
  | Times   32:        4.528      28.612       5.177       5.289       0.383      22.378       1.295      67.663
  | Times   33:        5.167      24.241       6.954       5.363       0.383      24.204       1.350      67.663
  | Times   34:        5.785      32.297       7.057       6.492       0.375      14.292       1.364      67.663
  | Times   35:        5.474      28.292       6.600       6.511       0.376      19.050       1.361      67.663
  | Times   36:        5.192      31.060       6.572       6.740       0.429      16.296       1.374      67.663
  | Times   37:        5.170      25.039       6.038       6.124       0.429      23.533       1.331      67.663
  | Times   38:        5.190      34.040       7.562       6.089       0.415      13.017       1.351      67.663
  | Times   39:        5.967      27.845       6.445       6.676       0.415      18.923       1.393      67.663
  | Times   40:        3.718      16.176       3.748       3.098       0.408      39.319       1.195      67.663
  | Times   41:        3.729      13.588       4.768       3.135       0.408      40.813       1.222      67.663
  | Times   42:        4.096      19.146       4.342       3.440       0.371      35.123       1.144      67.663
  | Times   43:        4.363      16.334       5.733       3.483       0.371      36.204       1.175      67.663
  | Times   44:        6.211      26.720       3.451       7.432       3.913      18.196       1.740      67.663
  | Times   45:        4.399      20.871       3.252       5.659       3.913      27.951       1.618      67.663
  | Times   46:        4.502      13.355       2.058       5.847       3.913      36.347       1.641      67.663
  | Times   47:        5.550      22.865       3.426       6.939       3.913      23.235       1.736      67.663
  | Times   48:        7.610      13.026       2.566       6.320       3.913      32.441       1.788      67.663
  | Times   49:        6.109      21.525       5.704       4.962       3.913      23.720       1.729      67.663
  | Times   50:        7.490      16.720       2.934       6.259       3.913      28.571       1.776      67.663
  | Times   51:        3.705      15.991       3.695       2.959       0.537      39.630       1.146      67.663
  | Times   52:        3.783      13.211       4.359       2.972       0.537      41.649       1.152      67.663
  | Times   53:        4.613      22.878       4.197       4.629       0.368      29.764       1.214      67.663
  | Times   54:        4.958      19.069       6.077       4.783       0.368      31.177       1.231      67.663
  | Times   55:        5.276      19.971       2.754       4.755       3.848      29.376       1.682      67.663
  | Times   56:        5.852      12.541       2.966       6.481       3.848      33.815       2.160      67.663
  | Times   57:        4.388      15.435       2.386       5.485       3.848      34.069       2.052      67.663
  | Times   58:        4.591      12.450       2.013       5.534       3.848      37.174       2.053      67.663
  | Times   59:        6.287      18.362       5.505       7.301       3.848      24.198       2.162      67.663
  | Times   60:        4.572      10.542       2.530       5.022       3.848      39.516       1.633      67.663
  | Times   61:        5.704      27.643       6.260       5.517       0.394      20.828       1.316      67.663
  | Times   62:        5.568      24.351       7.570       5.461       0.394      23.012       1.307      67.663
  | Times   63:        4.928      25.682       5.427       5.033       0.659      24.661       1.272      67.663
  | Times   64:        5.073      20.049       5.902       5.892       0.659      28.789       1.299      67.663
  | Times   65:        4.884      24.583       4.802       5.680       0.386      26.015       1.312      67.663
  | Times   66:        5.083      19.061       6.016       5.696       0.386      30.122       1.299      67.663
  | Times   67:        4.492      21.593       4.413       3.337       0.494      32.130       1.204      67.663
  | Times   68:        4.407      17.246       5.306       3.482       0.494      35.504       1.225      67.663
  | Times   69:        5.472      22.972       4.580       5.223       5.796      21.634       1.987      67.663
  | Times   70:        6.120      20.606       5.524       5.485       5.796      22.119       2.012      67.663
  | Times   71:        4.530      16.215       2.578       4.604       5.796      32.039       1.901      67.663
  | Times   72:        4.964      10.577       1.689       5.842       5.796      36.285       2.511      67.663
  | Times   73:        6.029       9.260       1.503       6.085       5.796      36.442       2.547      67.663
  | Times   74:        4.732      12.074       2.949       5.466       5.796      34.240       2.405      67.663
  | Times   75:        5.434      21.442       4.091       7.450       4.100      23.172       1.975      67.663
  | Times   76:        6.040      18.938       4.915       8.032       4.100      23.327       2.311      67.663
  | Times   77:        4.522      16.123       2.461       6.996       4.100      31.252       2.208      67.663
  | Times   78:        4.548      10.773       1.678       6.705       4.100      37.644       2.215      67.663
  | Times   79:        6.114       8.952       1.518       8.397       4.100      36.250       2.332      67.663
  | Times   80:        4.427      12.764       3.178       3.080       4.100      38.620       1.494      67.663
  | Times   81:        6.685      21.477       3.389       7.611       5.609      20.537       2.356      67.663
  | Times   82:        4.853      26.890       3.485       6.307       5.609      18.276       2.243      67.663
  | Times   83:        4.794      21.801       3.611       6.173       5.609      23.432       2.242      67.663
  | Times   84:        5.766      23.092       4.652       7.190       5.609      18.764       2.589      67.663
  | Times   85:        7.965      20.800       2.760       8.313       5.609      19.625       2.590      67.663
  | Times   86:        5.985      16.626       2.877       6.924       5.609      27.134       2.508      67.663
  | Times   87:        5.885      15.231       2.631       6.516       5.609      29.300       2.492      67.663
  | Times   88:        5.702      23.324       3.765       7.014       4.505      21.061       2.293      67.663
  | Times   89:        4.239      20.977       2.487       6.496       4.505      26.759       2.200      67.663
  | Times   90:        6.013      15.660       3.972       7.272       4.505      27.964       2.276      67.663
  | Times   91:        6.749      16.251       2.789       7.820       4.505      27.218       2.330      67.663
  | Times   92:        5.303      21.162       2.928       7.121       4.505      24.539       2.106      67.663
  | Times   93:        5.060       9.597       1.624       6.069       4.505      38.829       1.979      67.663
  | Times   94:        4.464      13.920       3.416       5.456       4.505      33.962       1.939      67.663
  | Times   95:        6.098      30.131      10.205       5.082       0.101      14.759       1.287      67.663
  | Times   96:        3.573      18.250       4.853       2.719       0.391      36.687       1.192      67.663
  | Times   97:        3.548       9.595       2.639       2.740       0.391      47.580       1.171      67.663
  | Times   98:        3.466      18.890       5.113       2.814       0.440      35.811       1.128      67.663
