------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090016.322
  Time zero on CPU 1             :   0.198952814000000E+03  s.
  Internal wall clock time zero  :           521715616.322  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CE9FCE5-3657-4D24-A0FC-9B33EE4FE1A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   20:        8.058      17.883       3.150       9.008       5.391      38.162       2.241      83.893
  | Times   21:        7.910      45.858       8.539       9.577       0.439       9.922       1.648      83.893
  | Times   22:        7.783      29.528       6.786       9.625       0.439      28.093       1.638      83.893
  | Times   23:        7.230      40.906       6.836       6.102       0.606      20.627       1.586      83.893
  | Times   24:        5.852      27.037       7.401       6.805       0.606      34.688       1.503      83.893
  | Times   25:        7.235      41.461       7.103       8.522       0.485      17.382       1.704      83.893
  | Times   26:        6.651      28.250       7.225       8.133       0.485      31.484       1.664      83.893
  | Times   27:        6.440      44.508       7.914       8.542       0.686      14.198       1.605      83.893
  | Times   28:        6.769      28.707       7.309       9.919       0.686      28.881       1.622      83.893
  | Times   29:        7.254      44.216       7.577       9.878       0.558      12.721       1.689      83.893
  | Times   30:        7.070      28.597       7.294      10.053       0.558      28.620       1.700      83.893
  | Times   31:        9.472      32.818       5.051      12.096       4.661      17.765       2.029      83.893
  | Times   32:        7.910      36.099       3.935      10.575       4.661      18.246       2.466      83.893
  | Times   33:        7.614      38.366       4.369       9.671       4.661      16.799       2.413      83.893
  | Times   34:        9.708      27.371       3.328      11.403       4.661      24.841       2.581      83.893
  | Times   35:       10.002      29.410       4.609      11.135       4.661      21.495       2.581      83.893
  | Times   36:        8.425      35.138       4.811       8.756       4.661      19.877       2.225      83.893
  | Times   37:        7.789      18.977       3.277       7.472       4.661      39.572       2.145      83.893
  | Times   38:        9.453      42.170       6.752       8.235       5.758       9.248       2.277      83.893
  | Times   39:       10.602      45.667       6.825       8.974       5.758       3.776       2.291      83.893
  | Times   40:        9.394      29.488       3.208       9.460       5.758      23.938       2.647      83.893
  | Times   41:        8.666      34.274       4.512       9.451       5.758      18.595       2.637      83.893
  | Times   42:        9.419      29.979       4.371      10.325       5.758      21.361       2.680      83.893
  | Times   43:        8.936      22.012       3.811       9.636       5.758      31.073       2.668      83.893
  | Times   44:        8.293      20.434       3.343       8.140       5.758      35.716       2.209      83.893
  | Times   45:        7.638      45.067       7.705       7.418       0.460      13.977       1.627      83.893
  | Times   46:        7.641      30.872       6.930       7.707       0.460      28.622       1.661      83.893
  | Times   47:       10.390      42.801       5.860      11.046       4.387       7.198       2.211      83.893
  | Times   48:        8.134      28.954       3.522      11.846       4.387      24.615       2.434      83.893
  | Times   49:        8.873      41.654       5.082      11.933       4.387       9.485       2.477      83.893
  | Times   50:        7.514      22.525       3.082      10.999       4.387      33.010       2.376      83.893
  | Times   51:        7.455      37.016       6.056      10.833       4.387      15.766       2.380      83.893
  | Times   52:        8.934      19.295       3.456      11.813       4.387      33.828       2.179      83.893
  | Times   53:        8.406      17.712       3.082      11.384       4.387      36.740       2.182      83.893
  | Times   54:        7.543      48.410       9.261       9.759       0.470       6.830       1.621      83.893
  | Times   55:        7.878      30.976       6.855      10.033       0.470      26.018       1.664      83.893
  | Times   56:        7.411      44.866       7.863       7.743       0.425      13.983       1.600      83.893
  | Times   57:        7.377      28.503       7.059       7.929       0.425      31.003       1.597      83.893
  | Times   58:        7.840      46.208       8.747       8.290       0.393      10.776       1.639      83.893
  | Times   59:        8.257      30.197       6.930       8.508       0.393      27.942       1.666      83.893
  | Times   60:        6.854      40.354       7.079       5.775       0.473      21.739       1.618      83.893
  | Times   61:        6.753      27.111       7.084       5.924       0.473      34.906       1.642      83.893
  | Times   62:        7.036      38.704       6.547       5.980       0.493      23.551       1.582      83.893
  | Times   63:        6.585      26.304       6.906       5.695       0.493      36.380       1.530      83.893
  | Times   64:        5.683      33.748       6.120       4.717       0.430      31.774       1.421      83.893
  | Times   65:        6.128      23.679       6.485       4.966       0.430      40.731       1.473      83.893
  | Times   66:        6.549      37.211       7.049       6.338       0.375      24.870       1.500      83.893
  | Times   67:        6.941      26.299       6.434       6.581       0.375      35.756       1.506      83.893
  | Times   68:        6.173      35.772       6.355       5.851       0.451      27.829       1.461      83.893
  | Times   69:        5.907      24.365       6.547       5.582       0.451      39.614       1.429      83.893
  | Times   70:        4.610      25.378       6.047       3.658       0.452      42.442       1.305      83.893
  | Times   71:        4.751      19.044       5.688       3.690       0.452      48.966       1.300      83.893
  | Times   72:        7.792      36.101       4.771       8.394       4.705      19.697       2.432      83.893
  | Times   73:        6.807      28.567       3.735       7.701       4.705      30.069       2.309      83.893
  | Times   74:        8.059      27.189       3.751       8.446       4.705      29.315       2.427      83.893
  | Times   75:        7.927      17.146       2.228       8.257       4.705      41.181       2.449      83.893
  | Times   76:        6.816      21.856       3.033       7.288       4.705      37.949       2.244      83.893
  | Times   77:        6.509      25.730       5.897       6.768       4.705      32.074       2.210      83.893
  | Times   78:        8.188      14.184       2.791       8.104       4.705      43.607       2.313      83.893
  | Times   79:        7.637      27.746       4.496       7.360       4.785      29.814       2.055      83.893
  | Times   80:        6.126      28.068       3.579       6.111       4.785      32.913       2.310      83.893
  | Times   81:        6.945      32.102       3.684       6.543       4.785      27.443       2.390      83.893
  | Times   82:        7.545      21.572       2.913       7.112       4.785      37.472       2.495      83.893
  | Times   83:        7.333      22.661       4.222       7.304       4.785      35.173       2.415      83.893
  | Times   84:        6.929      21.117       2.659       6.429       4.785      39.961       2.012      83.893
  | Times   85:        6.292      20.737       4.039       5.367       4.785      40.756       1.916      83.893
  | Times   86:        6.925      36.203       7.825       5.065       4.775      21.036       2.063      83.893
  | Times   87:        7.365      30.496       3.600       5.463       4.775      30.067       2.126      83.893
  | Times   88:        6.029      17.219       2.058       5.095       4.775      46.550       2.166      83.893
  | Times   89:        5.714      22.249       4.636       4.857       4.775      39.583       2.079      83.893
  | Times   90:        8.072      20.299       2.544       6.775       4.775      39.142       2.287      83.893
  | Times   91:        6.010      15.573       4.073       5.178       4.775      46.226       2.058      83.893
  | Times   92:        9.732      41.246       5.907       7.873       4.265      12.696       2.173      83.893
  | Times   93:        9.431      43.684       5.845       7.884       4.265      10.626       2.158      83.893
  | Times   94:        7.999      35.307       4.263       7.326       4.265      22.603       2.130      83.893
  | Times   95:        9.205      28.060       4.398       7.853       4.265      27.961       2.151      83.893
  | Times   96:        9.502      27.341       4.328       8.495       4.265      28.014       1.948      83.893
  | Times   97:        7.288      23.856       5.743       7.197       4.265      33.711       1.833      83.893
