------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.650739700000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8E7D63A4-A86C-4E0F-A3A1-CD29D1351FF4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:       0.142E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.190E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.599E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.268E-02
  Final mu_opt value:       0.734E+00
  Cost function at iteration  15:  0.57241900E+02
  Convergence criteria at iteration   15:  0.40718893E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28620950E+02 at  0.00000000E+00
  Cost values:  0.28630201E+02 at  0.12891597E+00
  Cost values:  0.28636924E+02 at  0.25783194E+00
  Cost values:  0.28641111E+02 at  0.38674791E+00
  Cost values:  0.28642757E+02 at  0.51566388E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.815E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.757E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.552E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.815E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.151E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.332E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.221E-02
  Final mu_opt value:       0.535E+00
  Cost function at iteration  16:  0.57285569E+02
  Convergence criteria at iteration   16:  0.15428032E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28642784E+02 at  0.00000000E+00
  Cost values:  0.28660746E+02 at  0.16106896E+01
  Cost values:  0.28607520E+02 at  0.32213792E+01
  Cost values:  0.28471204E+02 at  0.48320688E+01
  Cost values:  0.28243828E+02 at  0.64427584E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.302E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.107E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.710E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.244E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.302E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.215E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.213E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.974E-04
  Final mu_opt value:       0.126E+01
  Cost function at iteration  17:  0.57324959E+02
  Convergence criteria at iteration   17:  0.28806497E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28662480E+02 at  0.00000000E+00
  Cost values:  0.28693119E+02 at  0.53451328E+00
  Cost values:  0.28712501E+02 at  0.10690266E+01
  Cost values:  0.28704799E+02 at  0.16035398E+01
  Cost values:  0.28660572E+02 at  0.21380531E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.550E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.182E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.277E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.326E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.550E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.365E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.832E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.130E-01
  Final mu_opt value:       0.121E+01
  Cost function at iteration  18:  0.57427286E+02
  Convergence criteria at iteration   18:  0.58924555E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28713643E+02 at  0.00000000E+00
  Cost values:  0.28744077E+02 at  0.39804464E+00
  Cost values:  0.28737892E+02 at  0.79608928E+00
  Cost values:  0.28697936E+02 at  0.11941339E+01
  Cost values:  0.28636417E+02 at  0.15921786E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.119E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.974E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.296E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.155E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.119E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.195E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.888E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.622E-01
  Final mu_opt value:       0.530E+00
  Cost function at iteration  19:  0.57492330E+02
  Convergence criteria at iteration   19:  0.27570310E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28746165E+02 at  0.00000000E+00
  Cost values:  0.28761169E+02 at  0.18284965E+01
  Cost values:  0.28604947E+02 at  0.36569930E+01
  Cost values:  0.28289971E+02 at  0.54854896E+01
  Cost values:  0.27842224E+02 at  0.73139861E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.555E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.256E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.212E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.504E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.555E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.512E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.637E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.201E-03
  Final mu_opt value:       0.107E+01
  Cost function at iteration  20:  0.57551800E+02
  Convergence criteria at iteration   20:  0.16971113E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28775900E+02 at  0.00000000E+00
  Cost values:  0.28781760E+02 at  0.22944643E+00
  Cost values:  0.28783736E+02 at  0.45889286E+00
  Cost values:  0.28781821E+02 at  0.68833929E+00
  Cost values:  0.28776023E+02 at  0.91778572E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.340E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.368E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.260E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.147E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.340E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.736E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.779E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.589E-03
  Final mu_opt value:       0.461E+00
  Cost function at iteration  21:  0.57567472E+02
  Convergence criteria at iteration   21:  0.51445568E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783736E+02 at  0.00000000E+00
  Cost values:  0.28786385E+02 at  0.36472545E+00
  Cost values:  0.28786827E+02 at  0.72945090E+00
  Cost values:  0.28785061E+02 at  0.10941763E+01
  Cost values:  0.28781086E+02 at  0.14589018E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.103E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.829E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.148E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.527E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.103E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.166E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.443E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.211E-04
  Final mu_opt value:       0.620E+00
  Cost function at iteration  22:  0.57573853E+02
  Convergence criteria at iteration   22:  0.56166693E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786927E+02 at  0.00000000E+00
  Cost values:  0.28786977E+02 at  0.10373167E+01
  Cost values:  0.28784796E+02 at  0.20746334E+01
  Cost values:  0.28780390E+02 at  0.31119501E+01
  Cost values:  0.28773763E+02 at  0.41492668E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.112E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E-02
  Polynomial ifit point:               4
