------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.674588600000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F9FD00F-E3AC-411B-A92C-23CCF25F7ABD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     16       2.00000          -0.919333          -25.01631
     17       2.00000          -0.867780          -23.61348
     18       2.00000          -0.863045          -23.48464
     19       2.00000          -0.793652          -21.59638
     20       2.00000          -0.785371          -21.37104
     21       2.00000          -0.721799          -19.64116
     22       2.00000          -0.714481          -19.44200
     23       2.00000          -0.698210          -18.99925
     24       2.00000          -0.695157          -18.91618
     25       2.00000          -0.630310          -17.15162
     26       2.00000          -0.623086          -16.95504
     27       2.00000          -0.601687          -16.37274
     28       2.00000          -0.601041          -16.35516
     29       2.00000          -0.568971          -15.48248
     30       2.00000          -0.565754          -15.39495
     31       2.00000          -0.562676          -15.31120
     32       2.00000          -0.557319          -15.16543
     33       2.00000          -0.555865          -15.12585
     34       2.00000          -0.552247          -15.02740
     35       2.00000          -0.524059          -14.26036
     36       2.00000          -0.518076          -14.09756
     37       2.00000          -0.517007          -14.06848
     38       2.00000          -0.510150          -13.88189
     39       2.00000          -0.488007          -13.27933
     40       2.00000          -0.485674          -13.21586
     41       2.00000          -0.481108          -13.09162
     42       2.00000          -0.472635          -12.86104
     43       2.00000          -0.471604          -12.83300
     44       2.00000          -0.469209          -12.76782
     45       2.00000          -0.459170          -12.49466
     46       2.00000          -0.448485          -12.20391
     47       2.00000          -0.447077          -12.16559
     48       2.00000          -0.438383          -11.92901
     49       2.00000          -0.395987          -10.77535
     50       2.00000          -0.378495          -10.29938
     51       0.00000          -0.081287           -2.21194
     52       0.00000          -0.074748           -2.03400
     53       0.00000          -0.068451           -1.86265
     54       0.00000          -0.056353           -1.53344
     55       0.00000          -0.049831           -1.35596
     56       0.00000          -0.046355           -1.26139
     57       0.00000          -0.042721           -1.16249
     58       0.00000          -0.040849           -1.11155
     59       0.00000          -0.033275           -0.90545
     60       0.00000          -0.028630           -0.77906
     61       0.00000          -0.024646           -0.67064
     62       0.00000          -0.021486           -0.58467
     63       0.00000          -0.014140           -0.38476
     64       0.00000          -0.007204           -0.19603
     65       0.00000          -0.005410           -0.14720
     66       0.00000           0.001320            0.03593
     67       0.00000           0.009199            0.25031
     68       0.00000           0.009924            0.27004
     69       0.00000           0.013382            0.36415
     70       0.00000           0.014046            0.38222
     71       0.00000           0.016887            0.45953
     72       0.00000           0.017598            0.47887
     73       0.00000           0.022529            0.61305
     74       0.00000           0.025696            0.69924
     75       0.00000           0.026670            0.72572
     76       0.00000           0.027091            0.73719
     77       0.00000           0.031548            0.85845
     78       0.00000           0.034409            0.93633
     79       0.00000           0.038319            1.04273
     80       0.00000           0.040967            1.11476
     81       0.00000           0.054910            1.49418
     82       0.00000           0.056732            1.54375
     83       0.00000           0.061485            1.67308
     84       0.00000           0.063204            1.71986
     85       0.00000           0.072495            1.97269
     86       0.00000           0.074006            2.01380
     87       0.00000           0.081769            2.22504
     88       0.00000           0.088546            2.40945
     89       0.00000           0.090244            2.45565
     90       0.00000           0.092851            2.52661
     91       0.00000           0.098373            2.67686
     92       0.00000           0.099903            2.71850
     93       0.00000           0.103605            2.81924
     94       0.00000           0.110041            2.99437
     95       0.00000           0.115167            3.13385
     96       0.00000           0.122122            3.32310
     97       0.00000           0.125331            3.41044
     98       0.00000           0.129232            3.51659
     99       0.00000           0.138435            3.76702
    100       0.00000           0.145963            3.97185
    101       0.00000           0.151224            4.11502
    102       0.00000           0.154192            4.19577
    103       0.00000           0.156690            4.26375
    104       0.00000           0.158878            4.32330
    105       0.00000           0.162915            4.43315
    106       0.00000           0.162984            4.43502
    107       0.00000           0.166168            4.52166
    108       0.00000           0.166948            4.54289
    109       0.00000           0.169373            4.60886
    110       0.00000           0.172944            4.70605
    111       0.00000           0.175511            4.77589
    112       0.00000           0.177774            4.83746
    113       0.00000           0.184303            5.01514
    114       0.00000           0.187963            5.11473
    115       0.00000           0.190512            5.18410
    116       0.00000           0.198834            5.41054
    117       0.00000           0.200699            5.46130
    118       0.00000           0.206217            5.61145
    119       0.00000           0.207953            5.65870
    120       0.00000           0.216173            5.88237
    121       0.00000           0.217084            5.90716
    122       0.00000           0.220861            6.00993

  Highest occupied state (VBM) at    -10.29938421 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.21194493 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08743928 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.79058660 Ha       -8865.21291843 eV
  | XC energy correction          :         -77.76697322 Ha       -2116.14700978 eV
  | XC potential correction       :          99.96592351 Ha        2720.21118142 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :          -2.12037907 Ha         -57.69845008 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53077173 Ha      -14871.85897055 eV
  | Total energy, T -> 0          :        -546.53077173 Ha      -14871.85897055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53077173 Ha      -14871.85897055 eV

  Derived energy quantities:
  | Kinetic energy                :         539.21247994 Ha       14672.71811873 eV
  | Electrostatic energy          :       -1007.97627844 Ha      -27428.43007951 eV
