------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153553.681
  Time zero on CPU 1             :   0.712692900000000E+01  s.
  Internal wall clock time zero  :           520356953.681  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A803BA74-E52C-4601-AF81-D3FEA43E840E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      6       2.00000          -9.901161         -269.42429
      7       2.00000          -9.900451         -269.40498
      8       2.00000          -9.894395         -269.24019
      9       2.00000          -9.893339         -269.21146
     10       2.00000          -9.888966         -269.09245
     11       2.00000          -9.888871         -269.08987
     12       2.00000          -9.883796         -268.95178
     13       2.00000          -0.954019          -25.96017
     14       2.00000          -0.937389          -25.50764
     15       2.00000          -0.748438          -20.36603
     16       2.00000          -0.738742          -20.10221
     17       2.00000          -0.695125          -18.91532
     18       2.00000          -0.684210          -18.61831
     19       2.00000          -0.622547          -16.94037
     20       2.00000          -0.610341          -16.60823
     21       2.00000          -0.551321          -15.00221
     22       2.00000          -0.540706          -14.71337
     23       2.00000          -0.534076          -14.53295
     24       2.00000          -0.524013          -14.25911
     25       2.00000          -0.477638          -12.99720
     26       2.00000          -0.461834          -12.56713
     27       2.00000          -0.451098          -12.27500
     28       2.00000          -0.441086          -12.00256
     29       2.00000          -0.416723          -11.33960
     30       2.00000          -0.406400          -11.05871
     31       2.00000          -0.396502          -10.78937
     32       2.00000          -0.386999          -10.53079
     33       2.00000          -0.386109          -10.50657
     34       2.00000          -0.378140          -10.28972
     35       2.00000          -0.365828           -9.95468
     36       2.00000          -0.355893           -9.68435
     37       2.00000          -0.348860           -9.49298
     38       2.00000          -0.339028           -9.22542
     39       2.00000          -0.316692           -8.61762
     40       2.00000          -0.314303           -8.55262
     41       2.00000          -0.308783           -8.40243
     42       2.00000          -0.307757           -8.37450
     43       2.00000          -0.302707           -8.23709
     44       2.00000          -0.300387           -8.17395
     45       2.00000          -0.296348           -8.06405
     46       2.00000          -0.293778           -7.99409
     47       2.00000          -0.288250           -7.84367
     48       2.00000          -0.277095           -7.54014
     49       2.00000          -0.247063           -6.72292
     50       2.00000          -0.224642           -6.11281
     51       0.00000          -0.020829           -0.56679
     52       0.00000           0.001406            0.03825
     53       0.00000           0.006733            0.18322
     54       0.00000           0.011448            0.31152
     55       0.00000           0.016622            0.45230
     56       0.00000           0.019283            0.52471
     57       0.00000           0.022947            0.62442
     58       0.00000           0.025828            0.70281
     59       0.00000           0.029823            0.81152
     60       0.00000           0.038358            1.04378
     61       0.00000           0.055093            1.49916
     62       0.00000           0.061140            1.66370
     63       0.00000           0.062792            1.70864
     64       0.00000           0.067075            1.82520
     65       0.00000           0.075638            2.05822
     66       0.00000           0.080496            2.19040
     67       0.00000           0.084376            2.29598
     68       0.00000           0.084953            2.31169
     69       0.00000           0.087703            2.38653
     70       0.00000           0.098266            2.67397
     71       0.00000           0.099922            2.71902
     72       0.00000           0.105435            2.86902
     73       0.00000           0.108620            2.95570
     74       0.00000           0.115143            3.13320
     75       0.00000           0.116404            3.16752
     76       0.00000           0.120729            3.28520
     77       0.00000           0.134976            3.67290
     78       0.00000           0.139177            3.78721
     79       0.00000           0.149243            4.06110
     80       0.00000           0.156812            4.26708
     81       0.00000           0.161646            4.39862
     82       0.00000           0.169696            4.61766
     83       0.00000           0.171755            4.67369
     84       0.00000           0.175922            4.78707
     85       0.00000           0.184364            5.01679
     86       0.00000           0.185683            5.05270
     87       0.00000           0.188616            5.13249
     88       0.00000           0.195624            5.32319
     89       0.00000           0.210595            5.73058
     90       0.00000           0.211105            5.74445
     91       0.00000           0.220058            5.98808
     92       0.00000           0.221436            6.02558
     93       0.00000           0.224450            6.10760
     94       0.00000           0.229953            6.25734
     95       0.00000           0.243917            6.63731
     96       0.00000           0.249268            6.78294
     97       0.00000           0.251139            6.83384
     98       0.00000           0.256634            6.98337
     99       0.00000           0.263928            7.18185
    100       0.00000           0.269380            7.33020
    101       0.00000           0.278298            7.57287
    102       0.00000           0.289765            7.88490
    103       0.00000           0.300151            8.16753
    104       0.00000           0.305094            8.30203
    105       0.00000           0.307376            8.36413
    106       0.00000           0.315615            8.58832
    107       0.00000           0.319763            8.70118
    108       0.00000           0.326254            8.87781
    109       0.00000           0.337636            9.18755
    110       0.00000           0.338921            9.22251
    111       0.00000           0.341223            9.28516
    112       0.00000           0.343917            9.35846
    113       0.00000           0.348637            9.48689
    114       0.00000           0.350730            9.54385
    115       0.00000           0.356840            9.71012
    116       0.00000           0.357232            9.72079
    117       0.00000           0.364359            9.91470
    118       0.00000           0.368744           10.03402
    119       0.00000           0.373453           10.16217
    120       0.00000           0.380661           10.35831
    121       0.00000           0.388152           10.56215
    122       0.00000           0.392583           10.68272

  Highest occupied state (VBM) at     -6.11280841 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56679408 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.54601432 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.69018967 Ha       -8372.67605805 eV
