------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.488
  Time zero on CPU 1             :   0.437070100000000E+01  s.
  Internal wall clock time zero  :           520771493.488  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 902B6ED7-D893-4F96-A241-5F2FA6522C4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.132E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.127E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.151E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.193E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.527E-02
  Final mu_opt value:       0.779E+00
  Cost function at iteration  18:  0.57484317E+02
  Convergence criteria at iteration   18:  0.40423381E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28742159E+02 at  0.00000000E+00
  Cost values:  0.28764494E+02 at  0.85887038E+00
  Cost values:  0.28692180E+02 at  0.17177408E+01
  Cost values:  0.28533266E+02 at  0.25766111E+01
  Cost values:  0.28305000E+02 at  0.34354815E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.816E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.639E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.151E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.705E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.816E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.128E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.454E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.282E-02
  Final mu_opt value:       0.630E+00
  Cost function at iteration  19:  0.57535714E+02
  Convergence criteria at iteration   19:  0.11711184E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28767857E+02 at  0.00000000E+00
  Cost values:  0.28772785E+02 at  0.26553738E+00
  Cost values:  0.28775099E+02 at  0.53107476E+00
  Cost values:  0.28774796E+02 at  0.79661213E+00
  Cost values:  0.28771875E+02 at  0.10621495E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.235E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.185E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.659E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.249E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.235E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.370E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.198E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.998E-04
  Final mu_opt value:       0.633E+00
  Cost function at iteration  20:  0.57550585E+02
  Convergence criteria at iteration   20:  0.39749417E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28775292E+02 at  0.00000000E+00
  Cost values:  0.28777163E+02 at  0.36325630E+00
  Cost values:  0.28776998E+02 at  0.72651259E+00
  Cost values:  0.28774798E+02 at  0.10897689E+01
  Cost values:  0.28770565E+02 at  0.14530252E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.795E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.770E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.140E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.641E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.795E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.154E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.420E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.256E-04
  Final mu_opt value:       0.515E+00
  Cost function at iteration  21:  0.57554684E+02
  Convergence criteria at iteration   21:  0.11533293E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28777342E+02 at  0.00000000E+00
  Cost values:  0.28778176E+02 at  0.66343845E+00
  Cost values:  0.28777618E+02 at  0.13268769E+01
  Cost values:  0.28775668E+02 at  0.19903154E+01
  Cost values:  0.28772328E+02 at  0.26537538E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.231E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.158E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.103E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.383E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.231E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.316E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.309E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.153E-05
  Final mu_opt value:       0.729E+00
  Cost function at iteration  22:  0.57556366E+02
  Convergence criteria at iteration   22:  0.26233295E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28778183E+02 at  0.00000000E+00
  Cost values:  0.28778247E+02 at  0.13840420E+00
  Cost values:  0.28778293E+02 at  0.27680841E+00
  Cost values:  0.28778322E+02 at  0.41521261E+00
  Cost values:  0.28778334E+02 at  0.55361682E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.525E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.456E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.731E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.211E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.525E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.912E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.219E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.844E-07
  Final mu_opt value:       0.575E+00
  Cost function at iteration  23:  0.57556668E+02
  Convergence criteria at iteration   23:  0.93082584E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28778334E+02 at  0.00000000E+00
  Cost values:  0.28778364E+02 at  0.18463006E+00
  Cost values:  0.28778385E+02 at  0.36926011E+00
  Cost values:  0.28778396E+02 at  0.55389017E+00
  Cost values:  0.28778399E+02 at  0.73852022E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.186E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.133E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.804E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.421E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.186E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.266E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.241E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.169E-07
  Final mu_opt value:       0.699E+00
  Cost function at iteration  24:  0.57556798E+02
  Convergence criteria at iteration   24:  0.26853183E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28778399E+02 at  0.00000000E+00
  Cost values:  0.28778414E+02 at  0.43892411E+00
  Cost values:  0.28778412E+02 at  0.87784821E+00
  Cost values:  0.28778392E+02 at  0.13167723E+01
  Cost values:  0.28778355E+02 at  0.17556964E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.537E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.447E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.955E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.192E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.537E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.895E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.286E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.769E-09
  Final mu_opt value:       0.600E+00
  Cost function at iteration  25:  0.57556830E+02
  Convergence criteria at iteration   25:  0.84445786E-05
  LMO optimisation converged!
  Final cost function value:          57.55683023
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           2.786 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      839.474 s, elapsed      896.911 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
