------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  235035.490
  Time zero on CPU 1             :   0.662730980000000E+02  s.
  Internal wall clock time zero  :           521682635.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D87D42E9-24C5-4A14-A663-181745548CE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        2.380       7.236       1.546       2.323       0.011       2.049       0.298      15.843
  | Times   24:        2.363       7.255       1.616       2.370       0.011       1.934       0.293      15.843
  | Times   25:        2.228       7.182       1.541       2.443       0.011       2.160       0.278      15.843
  | Times   26:        2.332       6.871       1.432       2.233       0.011       2.705       0.258      15.843
  | Times   27:        2.384       6.890       1.425       2.353       0.011       2.535       0.246      15.843
  | Times   28:        2.395       7.146       1.495       2.572       0.011       1.969       0.256      15.843
  | Times   29:        2.399       7.118       1.515       2.582       0.011       1.948       0.270      15.843
  | Times   30:        2.387       6.953       1.448       2.464       0.012       2.297       0.282      15.843
  | Times   31:        2.409       7.267       1.657       2.422       0.011       1.814       0.262      15.843
  | Times   32:        2.417       6.176       1.032       1.963       0.364       3.416       0.475      15.843
  | Times   33:        2.583       4.793       0.654       2.052       0.364       4.918       0.479      15.843
  | Times   34:        2.091       5.821       0.914       1.719       0.364       4.478       0.457      15.843
  | Times   35:        2.292       3.296       0.455       1.849       0.364       7.124       0.462      15.843
  | Times   36:        2.823       8.346       1.262       1.628       0.374       0.978       0.432      15.843
  | Times   37:        3.144       5.263       0.709       1.833       0.374       4.059       0.460      15.843
  | Times   38:        3.002       6.450       1.168       1.734       0.374       2.668       0.447      15.843
  | Times   39:        2.478       6.522       1.072       1.571       0.434       3.291       0.476      15.843
  | Times   40:        2.317       4.877       0.650       1.536       0.434       5.568       0.461      15.843
  | Times   41:        2.353       5.859       0.918       1.449       0.434       4.344       0.487      15.843
  | Times   42:        2.150       3.317       0.474       1.345       0.434       7.646       0.478      15.843
  | Times   43:        3.025       8.459       1.237       1.635       0.451       0.609       0.427      15.843
  | Times   44:        2.849       5.335       0.707       1.907       0.451       4.138       0.456      15.843
  | Times   45:        3.144       6.176       1.055       2.066       0.451       2.489       0.461      15.843
  | Times   46:        2.876       7.810       1.264       1.949       0.547       0.963       0.433      15.843
  | Times   47:        3.328       5.197       0.703       2.250       0.547       3.371       0.447      15.843
  | Times   48:        2.641       5.959       1.002       1.638       0.547       3.607       0.449      15.843
  | Times   49:        2.640       7.310       1.321       2.166       0.399       1.595       0.412      15.843
  | Times   50:        3.107       4.544       0.680       2.531       0.399       4.132       0.449      15.843
  | Times   51:        2.523       5.939       1.002       2.077       0.399       3.488       0.415      15.843
  | Times   52:        2.400       7.297       1.522       2.382       0.011       1.867       0.365      15.843
  | Times   53:        2.399       7.292       1.527       2.365       0.011       1.884       0.366      15.843
  | Times   54:        2.416       7.308       1.498       2.405       0.011       1.843       0.362      15.843
  | Times   55:        2.372       7.271       1.538       2.383       0.011       1.906       0.362      15.843
  | Times   56:        2.357       7.262       1.606       2.310       0.011       1.964       0.333      15.843
  | Times   57:        2.195       7.252       1.526       2.370       0.011       2.172       0.316      15.843
  | Times   58:        2.312       6.821       1.415       2.124       0.011       2.857       0.303      15.843
  | Times   59:        2.369       6.863       1.394       2.273       0.011       2.593       0.339      15.843
  | Times   60:        2.402       7.111       1.504       2.523       0.011       1.933       0.358      15.843
  | Times   61:        2.390       7.120       1.507       2.526       0.011       1.931       0.357      15.843
  | Times   62:        2.387       6.879       1.404       2.309       0.011       2.504       0.348      15.843
  | Times   63:        2.398       7.311       1.665       2.331       0.011       1.760       0.368      15.843
  | Times   64:        2.254       5.611       0.825       1.902       0.337       3.417       1.498      15.843
  | Times   65:        2.421       4.460       0.723       2.006       0.337       4.384       1.513      15.843
  | Times   66:        1.959       5.465       0.682       1.697       0.337       4.217       1.488      15.843
  | Times   67:        2.145       3.061       0.635       1.802       0.337       6.356       1.508      15.843
  | Times   68:        2.656       7.700       1.162       1.542       0.347       0.919       1.516      15.843
  | Times   69:        2.982       4.926       0.679       1.748       0.347       3.632       1.528      15.843
  | Times   70:        2.816       6.060       1.159       1.634       0.347       2.301       1.524      15.843
  | Times   71:        2.320       5.934       0.875       1.526       0.399       3.270       1.519      15.843
  | Times   72:        2.149       4.541       0.729       1.488       0.399       5.016       1.520      15.843
  | Times   73:        2.196       5.504       0.689       1.396       0.399       4.131       1.528      15.843
  | Times   74:        2.020       3.159       0.664       1.303       0.399       6.791       1.506      15.843
  | Times   75:        2.833       7.833       1.141       1.554       0.423       0.559       1.499      15.843
  | Times   76:        2.671       4.838       0.668       1.762       0.423       3.968       1.513      15.843
  | Times   77:        2.948       5.907       1.033       1.934       0.423       2.071       1.527      15.843
  | Times   78:        2.707       7.192       1.178       1.836       0.508       0.957       1.465      15.843
  | Times   79:        3.130       4.769       0.659       2.097       0.508       3.195       1.485      15.843
  | Times   80:        2.495       5.725       0.946       1.713       0.508       2.951       1.506      15.843
  | Times   81:        2.503       6.694       1.227       2.206       0.381       1.300       1.533      15.843
  | Times   82:        2.938       4.192       0.638       2.533       0.381       3.613       1.548      15.843
  | Times   83:        2.397       5.748       0.926       2.113       0.381       2.753       1.524      15.843
  | Times   84:        2.263       6.885       1.451       2.323       0.011       1.473       1.437      15.843
  | Times   85:        2.259       6.849       1.486       2.339       0.011       1.464       1.435      15.843
  | Times   86:        2.285       6.847       1.472       2.354       0.011       1.470       1.404      15.843
  | Times   87:        2.228       6.961       1.484       2.304       0.011       1.452       1.403      15.843
  | Times   88:        2.215       6.887       1.596       2.053       0.011       1.658       1.423      15.843
  | Times   89:        2.070       6.863       1.479       2.155       0.011       1.831       1.434      15.843
  | Times   90:        2.196       6.385       1.325       1.873       0.011       2.624       1.429      15.843
  | Times   91:        2.251       6.414       1.321       2.033       0.011       2.384       1.429      15.843
  | Times   92:        2.264       6.658       1.439       2.333       0.011       1.696       1.442      15.843
  | Times   93:        2.269       6.661       1.431       2.330       0.011       1.698       1.443      15.843
  | Times   94:        2.255       6.432       1.354       2.125       0.011       2.233       1.433      15.843
  | Times   95:        2.273       6.852       1.612       2.154       0.011       1.489       1.452      15.843
  | Times   96:        2.342       5.730       0.839       1.998       0.345       3.545       1.046      15.843
  | Times   97:        2.539       4.570       0.773       2.089       0.345       4.470       1.058      15.843
  | Times   98:        2.077       5.603       0.786       1.738       0.345       4.267       1.027      15.843
  | Times   99:        2.251       3.126       0.604       1.878       0.345       6.582       1.056      15.843
  | Times  100:        2.781       7.879       1.247       1.679       0.363       0.823       1.070      15.843
