------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115602.040
  Time zero on CPU 1             :   0.697390100000000E+01  s.
  Internal wall clock time zero  :           520689362.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F764252-9D82-44E7-ACF9-85BC4F0E9525

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  204:        0.176       0.643       0.165       0.136       0.001       0.003       0.137       1.262
  | Times  205:        0.177       0.642       0.165       0.136       0.001       0.004       0.137       1.262
  | Times  206:        0.173       0.650       0.163       0.135       0.001       0.004       0.136       1.262
  | Times  207:        0.178       0.653       0.158       0.135       0.001       0.001       0.137       1.262
  | Times  208:        0.191       0.391       0.067       0.240       0.012       0.235       0.125       1.262
  | Times  209:        0.179       0.241       0.038       0.231       0.012       0.436       0.125       1.262
  | Times  210:        0.193       0.401       0.071       0.234       0.014       0.219       0.129       1.262
  | Times  211:        0.179       0.240       0.037       0.227       0.014       0.437       0.128       1.262
  | Times  212:        0.193       0.393       0.072       0.244       0.013       0.218       0.130       1.262
  | Times  213:        0.178       0.240       0.036       0.237       0.013       0.430       0.128       1.262
  | Times  214:        0.186       0.402       0.069       0.242       0.013       0.224       0.126       1.262
  | Times  215:        0.187       0.244       0.038       0.242       0.013       0.413       0.126       1.262
  | Times  216:        0.183       0.394       0.071       0.222       0.010       0.256       0.126       1.262
  | Times  217:        0.154       0.243       0.038       0.206       0.010       0.488       0.123       1.262
  | Times  218:        0.165       0.414       0.068       0.216       0.011       0.264       0.125       1.262
  | Times  219:        0.164       0.244       0.039       0.215       0.011       0.466       0.124       1.262
  | Times  220:        0.175       0.652       0.163       0.136       0.001       0.007       0.129       1.262
  | Times  221:        0.180       0.654       0.155       0.136       0.001       0.007       0.129       1.262
  | Times  222:        0.176       0.659       0.159       0.134       0.001       0.003       0.130       1.262
  | Times  223:        0.175       0.665       0.150       0.135       0.001       0.003       0.132       1.262
  | Times  224:        0.188       0.377       0.068       0.234       0.012       0.240       0.143       1.262
  | Times  225:        0.175       0.235       0.034       0.224       0.012       0.439       0.142       1.262
  | Times  226:        0.188       0.386       0.071       0.230       0.014       0.227       0.144       1.262
  | Times  227:        0.176       0.233       0.036       0.223       0.014       0.437       0.143       1.262
  | Times  228:        0.190       0.379       0.071       0.236       0.013       0.227       0.145       1.262
  | Times  229:        0.175       0.233       0.035       0.228       0.013       0.434       0.144       1.262
  | Times  230:        0.183       0.388       0.070       0.234       0.012       0.229       0.145       1.262
  | Times  231:        0.184       0.235       0.036       0.234       0.012       0.418       0.144       1.262
  | Times  232:        0.181       0.378       0.070       0.216       0.009       0.265       0.142       1.262
  | Times  233:        0.152       0.236       0.035       0.201       0.009       0.488       0.140       1.262
  | Times  234:        0.163       0.399       0.067       0.211       0.010       0.270       0.142       1.262
  | Times  235:        0.161       0.236       0.036       0.209       0.010       0.468       0.142       1.262
  | Times  236:        0.179       0.633       0.155       0.142       0.001       0.004       0.147       1.262
  | Times  237:        0.178       0.632       0.159       0.141       0.001       0.004       0.147       1.262
  | Times  238:        0.175       0.641       0.154       0.140       0.001       0.004       0.148       1.262
  | Times  239:        0.176       0.644       0.152       0.141       0.001       0.002       0.147       1.262
  | Times  240:        0.125       0.246       0.044       0.154       0.007       0.177       0.510       1.262
  | Times  241:        0.115       0.155       0.024       0.145       0.007       0.306       0.510       1.262
  | Times  242:        0.125       0.254       0.050       0.150       0.010       0.161       0.512       1.262
  | Times  243:        0.116       0.154       0.023       0.144       0.010       0.303       0.511       1.262
  | Times  244:        0.126       0.250       0.049       0.156       0.009       0.161       0.512       1.262
  | Times  245:        0.116       0.155       0.023       0.151       0.009       0.297       0.510       1.262
  | Times  246:        0.121       0.256       0.048       0.155       0.009       0.160       0.513       1.262
  | Times  247:        0.120       0.156       0.024       0.155       0.009       0.286       0.513       1.262
  | Times  248:        0.121       0.251       0.049       0.146       0.006       0.178       0.511       1.262
  | Times  249:        0.101       0.157       0.023       0.135       0.006       0.330       0.509       1.262
  | Times  250:        0.108       0.265       0.047       0.141       0.006       0.184       0.511       1.262
  | Times  251:        0.107       0.157       0.024       0.141       0.006       0.317       0.510       1.262
  | Times  252:        0.119       0.420       0.111       0.097       0.001       0.001       0.514       1.262
  | Times  253:        0.120       0.419       0.112       0.096       0.001       0.000       0.514       1.262
  | Times  254:        0.118       0.427       0.105       0.097       0.001       0.001       0.514       1.262
  | Times  255:        0.117       0.426       0.107       0.097       0.001       0.001       0.513       1.262
  | Times  sum:       43.706      98.243      20.271      50.128       2.275      63.770      44.671     323.064

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.045       0.000       0.029       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.095       0.123
  Time for Fock matrix mixing     0.023

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
      Allocating      0.018 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65257152 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.232703         -523.34848
      2       2.00000         -10.276009         -279.62443
      3       2.00000         -10.227232         -278.29714
      4       2.00000         -10.226961         -278.28977
      5       2.00000         -10.224581         -278.22502
      6       2.00000         -10.218287         -278.05374
      7       2.00000          -1.045629          -28.45301
