------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.842
  Time zero on CPU 1             :   0.154742227000000E+03  s.
  Internal wall clock time zero  :           521719783.842  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 75611D77-B93D-4C55-A01A-D7EA8EF7A2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   31:        6.417      19.786       4.004       5.333       6.083      23.054       1.762      66.439
  | Times   32:        4.977      19.232       2.559       9.044       6.083      22.114       2.428      66.439
  | Times   33:        5.036      26.323       3.173       9.226       6.083      14.187       2.410      66.439
  | Times   34:        6.109      16.861       1.991      10.246       6.083      22.601       2.548      66.439
  | Times   35:        7.781      19.352       4.294      10.841       6.083      15.526       2.561      66.439
  | Times   36:        5.852      17.476       2.431       9.994       6.083      22.399       2.204      66.439
  | Times   37:        5.609      16.219       3.746       9.748       6.083      22.881       2.152      66.439
  | Times   38:        5.686      27.815       4.178       9.477       5.355      11.718       2.210      66.439
  | Times   39:        6.565      14.633       2.309      10.134       5.355      25.178       2.264      66.439
  | Times   40:        5.781      24.700       2.848       8.760       5.355      16.347       2.647      66.439
  | Times   41:        6.722      23.291       2.563       9.691       5.355      16.098       2.718      66.439
  | Times   42:        6.347      20.236       3.460       9.768       5.355      18.532       2.740      66.439
  | Times   43:        5.930      23.875       3.855       8.988       5.355      15.799       2.636      66.439
  | Times   44:        6.662      14.083       3.025       8.266       5.355      26.886       2.161      66.439
  | Times   45:        7.263      11.573       2.473       8.880       5.355      28.695       2.200      66.439
  | Times   46:        5.396      26.325       4.925       3.889       0.406      24.178       1.318      66.439
  | Times   47:        4.885      20.276       6.050       3.852       0.406      29.657       1.313      66.439
  | Times   48:        5.811      27.156       4.229       9.208       4.262      13.589       2.184      66.439
  | Times   49:        5.661      11.096       1.652       9.069       4.262      32.572       2.127      66.439
  | Times   50:        6.320      24.389       3.287      10.046       4.262      15.906       2.230      66.439
  | Times   51:        6.637      23.679       2.755      10.435       4.262      16.464       2.208      66.439
  | Times   52:        6.188      17.639       3.376      11.128       4.261      21.615       2.230      66.439
  | Times   53:        5.530      22.944       3.895      10.078       4.262      17.546       2.184      66.439
  | Times   54:        4.777      14.405       2.847       9.819       4.262      28.259       2.071      66.439
  | Times   55:        6.287      11.804       2.415      10.141       4.262      29.333       2.197      66.439
  | Times   56:        6.160      33.321       7.051       7.311       0.489      10.657       1.449      66.439
  | Times   57:        5.987      25.933       6.462       7.532       0.489      18.566       1.469      66.439
  | Times   58:        5.567      29.908       5.600       6.792       0.417      16.754       1.401      66.439
  | Times   59:        5.364      22.569       6.445       5.837       0.417      24.464       1.342      66.439
  | Times   60:        6.371      32.398       6.238       7.693       0.375      11.938       1.425      66.439
  | Times   61:        5.528      24.698       6.353       7.233       0.375      20.862       1.390      66.439
  | Times   62:        4.431      23.288       5.087       3.753       0.465      28.116       1.298      66.439
  | Times   63:        4.462      18.208       5.938       3.834       0.465      32.212       1.319      66.439
  | Times   64:        4.831      23.478       5.337       3.895       0.411      27.206       1.281      66.439
  | Times   65:        4.912      17.917       5.566       3.879       0.411      32.495       1.258      66.439
  | Times   66:        4.110      18.805       4.774       3.593       0.426      33.483       1.248      66.439
  | Times   67:        4.242      15.971       4.624       3.573       0.426      36.347       1.255      66.439
  | Times   68:        4.590      21.220       4.936       4.188       0.404      29.770       1.331      66.439
  | Times   69:        4.820      17.617       5.188       4.234       0.404      32.841       1.334      66.439
  | Times   70:        4.368      20.635       5.163       3.999       0.449      30.584       1.241      66.439
  | Times   71:        4.319      16.531       4.929       4.093       0.449      34.876       1.240      66.439
  | Times   72:        3.968      17.363       4.751       3.198       0.400      35.573       1.186      66.439
  | Times   73:        3.790      13.665       3.848       3.187       0.400      40.364       1.184      66.439
  | Times   74:        5.737      26.892       3.961       4.772       3.745      19.627       1.706      66.439
  | Times   75:        6.342      10.551       1.538       5.647       3.745      36.864       1.751      66.439
  | Times   76:        5.288      15.993       4.087       5.710       3.745      29.768       1.848      66.439
  | Times   77:        5.645      13.103       2.015       6.201       3.745      33.837       1.892      66.439
  | Times   78:        6.685      16.284       4.896       6.606       3.745      26.291       1.933      66.439
  | Times   79:        5.524      16.727       3.420       5.822       3.745      29.343       1.859      66.439
  | Times   80:        5.971      24.535       5.689       9.266       4.409      14.126       2.442      66.439
  | Times   81:        6.423      16.591       2.103       9.438       4.409      24.980       2.494      66.439
  | Times   82:        4.848      20.418       3.924       8.669       4.409      21.822       2.349      66.439
  | Times   83:        5.244      17.351       2.590       9.192       4.409      25.206       2.447      66.439
  | Times   84:        6.293       7.049       1.242       9.284       4.409      36.043       2.119      66.439
  | Times   85:        4.771      12.599       3.230       7.525       4.409      31.914       1.992      66.439
  | Times   86:        6.173      24.565       5.901       8.113       6.441      13.102       2.144      66.439
  | Times   87:        4.810      18.029       2.256       7.144       6.441      25.757       2.002      66.439
  | Times   88:        6.323      20.053       4.274       9.162       6.441      17.762       2.424      66.439
  | Times   89:        6.860      13.430       2.145       9.488       6.441      25.610       2.464      66.439
  | Times   90:        6.364      14.527       3.411       9.443       6.441      23.781       2.471      66.439
  | Times   91:        5.932      25.684       5.787       8.489       5.611      12.547       2.389      66.439
  | Times   92:        4.614      16.001       1.990       7.939       5.611      27.698       2.584      66.439
  | Times   93:        6.115      18.764       2.125       8.372       5.611      22.752       2.700      66.439
  | Times   94:        6.880      17.942       3.886       8.824       5.611      20.554       2.742      66.439
  | Times   95:        5.203      18.831       2.487       8.520       5.611      23.081       2.707      66.439
  | Times   96:        4.057       6.316       1.037       4.124       5.611      43.796       1.499      66.439
  | Times   97:        3.836      11.404       3.122       4.074       5.611      36.944       1.446      66.439
  | Times   98:        5.959      29.700       8.120       5.780       0.105      15.453       1.323      66.439
  | Times   99:        3.823      18.477       5.537       3.012       0.639      33.821       1.130      66.439
  | Times  100:        3.898      11.947       3.006       3.164       0.639      42.574       1.211      66.439
  | Times  101:        3.758      17.918       5.249       3.422       0.457      34.447       1.188      66.439
  | Times  102:        3.824      11.835       2.929       3.387       0.457      42.796       1.210      66.439
  | Times  103:        3.923      16.920       4.505       3.625       0.550      35.777       1.138      66.439
  | Times  104:        3.990      14.481       3.978       3.683       0.550      38.619       1.138      66.439
  | Times  105:        3.681      17.031       4.659       3.487       0.408      35.935       1.237      66.439
  | Times  106:        3.532      13.745       3.843       3.484       0.408      40.215       1.212      66.439
  | Times  107:        5.580      28.283       4.160       4.949       4.791      16.981       1.695      66.439
  | Times  108:        4.451       9.761       1.235       5.192       4.791      39.236       1.773      66.439
