------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.407
  Time zero on CPU 1             :   0.695835200000000E+01  s.
  Internal wall clock time zero  :           520412808.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3BFDB68-7E51-4A59-A9D7-AC61468A98E6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    100       0.00000           0.327881            8.92211
    101       0.00000           0.336245            9.14968
    102       0.00000           0.339966            9.25094
    103       0.00000           0.344084            9.36300
    104       0.00000           0.350620            9.54086
    105       0.00000           0.361406            9.83435
    106       0.00000           0.364981            9.93163
    107       0.00000           0.370281           10.07586
    108       0.00000           0.377407           10.26976
    109       0.00000           0.385075           10.47844
    110       0.00000           0.394454           10.73364
    111       0.00000           0.396141           10.77953
    112       0.00000           0.400142           10.88842
    113       0.00000           0.407144           11.07895
    114       0.00000           0.407468           11.08777
    115       0.00000           0.413844           11.26126
    116       0.00000           0.414842           11.28842
    117       0.00000           0.417191           11.35235
    118       0.00000           0.429252           11.68055
    119       0.00000           0.436476           11.87711
    120       0.00000           0.441015           12.00064
    121       0.00000           0.445110           12.11207
    122       0.00000           0.447671           12.18175

  Highest occupied state (VBM) at     -7.04587830 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42681333 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47269163 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.37121096 Ha       -8717.74420408 eV
  | XC energy correction          :         -41.47469282 Ha       -1128.58381325 eV
  | XC potential correction       :          78.06695531 Ha        2124.30993777 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.24597215 Ha        -578.13231738 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97961449 Ha      -14856.86121903 eV
  | Total energy, T -> 0          :        -545.97961449 Ha      -14856.86121903 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97961449 Ha      -14856.86121903 eV

  Derived energy quantities:
  | Kinetic energy                :         543.72083939 Ha       14795.39682140 eV
  | Electrostatic energy          :       -1009.77012063 Ha      -27477.24300915 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05326727 Ha          -1.44947627 eV
  | Sum of eigenvalues per atom                           :        -242.15956122 eV
  | Total energy (T->0) per atom                          :        -412.69058942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69058942 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1927E-04
  | Change of unmixed KS density  :  0.2756E-04
  | Change of sum of eigenvalues  :  0.1261E-03 eV
  | Change of total energy        : -0.1124E-03 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.264595         -524.21631
      2       2.00000         -19.195830         -522.34512
      3       2.00000         -10.292798         -280.08127
      4       2.00000         -10.255387         -279.06328
      5       2.00000         -10.236198         -278.54113
      6       2.00000         -10.234938         -278.50684
      7       2.00000         -10.232999         -278.45407
      8       2.00000         -10.222732         -278.17469
      9       2.00000         -10.219197         -278.07849
     10       2.00000         -10.216293         -277.99949
     11       2.00000         -10.212284         -277.89039
     12       2.00000         -10.210642         -277.84569
     13       2.00000          -1.080576          -29.40397
     14       2.00000          -1.019003          -27.72849
     15       2.00000          -0.837251          -22.78277
     16       2.00000          -0.816886          -22.22859
     17       2.00000          -0.781237          -21.25854
     18       2.00000          -0.757491          -20.61239
     19       2.00000          -0.703661          -19.14759
     20       2.00000          -0.676472          -18.40774
     21       2.00000          -0.626267          -17.04160
     22       2.00000          -0.603568          -16.42391
     23       2.00000          -0.601552          -16.36908
     24       2.00000          -0.582544          -15.85183
     25       2.00000          -0.548453          -14.92415
     26       2.00000          -0.521309          -14.18554
     27       2.00000          -0.502265          -13.66734
     28       2.00000          -0.487865          -13.27547
     29       2.00000          -0.472108          -12.84672
     30       2.00000          -0.454734          -12.37395
     31       2.00000          -0.451212          -12.27812
     32       2.00000          -0.438504          -11.93230
     33       2.00000          -0.429275          -11.68116
     34       2.00000          -0.421060          -11.45762
     35       2.00000          -0.414649          -11.28318
     36       2.00000          -0.404134          -10.99703
     37       2.00000          -0.397234          -10.80928
     38       2.00000          -0.378875          -10.30971
     39       2.00000          -0.369376          -10.05124
     40       2.00000          -0.363959           -9.90383
     41       2.00000          -0.351672           -9.56949
     42       2.00000          -0.345307           -9.39627
     43       2.00000          -0.340875           -9.27567
     44       2.00000          -0.340534           -9.26640
     45       2.00000          -0.336848           -9.16609
     46       2.00000          -0.334268           -9.09589
     47       2.00000          -0.323758           -8.80991
     48       2.00000          -0.322775           -8.78316
     49       2.00000          -0.295223           -8.03344
     50       2.00000          -0.258931           -7.04588
     51       0.00000           0.015685            0.42681
     52       0.00000           0.034012            0.92552
     53       0.00000           0.037784            1.02816
     54       0.00000           0.044532            1.21178
     55       0.00000           0.047852            1.30213
     56       0.00000           0.048958            1.33220
     57       0.00000           0.057820            1.57335
     58       0.00000           0.060205            1.63826
     59       0.00000           0.068082            1.85259
     60       0.00000           0.082325            2.24018
     61       0.00000           0.085943            2.33862
