------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.852
  Time zero on CPU 1             :   0.221301150000000E+02  s.
  Internal wall clock time zero  :           520429081.852  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4B0FE5-37C8-4AD8-A838-53CB047C92A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Total energy components:
  | Sum of eigenvalues            :        -226.89609686 Ha       -6174.15693331 eV
  | XC energy correction          :         -28.70892749 Ha        -781.20966459 eV
  | XC potential correction       :          54.04421661 Ha        1470.61795828 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.33093026 Ha        -879.76937443 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53783539 Ha      -11089.66873700 eV
  | Total energy, T -> 0          :        -407.53783539 Ha      -11089.66873700 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53783539 Ha      -11089.66873700 eV

  Derived energy quantities:
  | Kinetic energy                :         365.98387764 Ha        9958.92801529 eV
  | Electrostatic energy          :        -718.19002283 Ha      -19542.94485540 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02904643 Ha          -0.79039363 eV
  | Sum of eigenvalues per atom                           :        -171.50435926 eV
  | Total energy (T->0) per atom                          :        -308.04635381 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04635381 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.573 s, elapsed       58.647 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3673E-02
  | Change of unmixed KS density  :  0.7715E-03
  | Change of sum of eigenvalues  : -0.4352E+00 eV
  | Change of total energy        :  0.2282E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.812 s           1.813 s
  | Charge density update                       :        0.465 s           0.466 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.245 s           0.245 s
  | Fock matrix evaluation                      :        0.905 s           0.905 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.383 MB (on task  86)
  |   Maximum:       55.540 MB (on task   4)
  |   Average:       47.212 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.324 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       63.185 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       54.027 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.895 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.823 MB (ovlp3fn2%dat on task   4)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100807.768
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371695E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.163647E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.194 s, elapsed       30.437 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14546076580882072
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73212987
  Full exact exchange energy:    1448.838208566790 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.279       0.060       0.115       0.002       0.282       0.052       0.893
  | Times    1:        0.090       0.247       0.054       0.105       0.002       0.349       0.047       0.893
  | Times    2:        0.088       0.249       0.054       0.107       0.002       0.344       0.050       0.893
  | Times    3:        0.098       0.274       0.057       0.117       0.002       0.298       0.049       0.893
  | Times    4:        0.097       0.271       0.057       0.110       0.002       0.308       0.049       0.893
  | Times    5:        0.062       0.189       0.036       0.071       0.007       0.484       0.044       0.893
  | Times    6:        0.056       0.118       0.022       0.063       0.007       0.585       0.043       0.893
  | Times    7:        0.079       0.231       0.055       0.093       0.002       0.387       0.047       0.893
  | Times    8:        0.093       0.271       0.057       0.105       0.002       0.316       0.050       0.893
  | Times    9:        0.068       0.188       0.045       0.082       0.002       0.465       0.044       0.893
  | Times   10:        0.081       0.227       0.053       0.091       0.002       0.393       0.046       0.893
  | Times   11:        0.078       0.226       0.065       0.089       0.002       0.383       0.050       0.893
  | Times   12:        0.069       0.224       0.068       0.083       0.002       0.398       0.049       0.893
  | Times   13:        0.090       0.485       0.162       0.096       0.002       0.003       0.056       0.893
  | Times   14:        0.070       0.420       0.147       0.082       0.002       0.118       0.054       0.893
  | Times   15:        0.076       0.430       0.151       0.085       0.002       0.095       0.055       0.893
  | Times   16:        0.096       0.269       0.056       0.117       0.002       0.290       0.064       0.893
  | Times   17:        0.089       0.244       0.055       0.106       0.002       0.338       0.060       0.893
  | Times   18:        0.090       0.247       0.053       0.107       0.002       0.332       0.062       0.893
  | Times   19:        0.098       0.275       0.058       0.117       0.002       0.283       0.061       0.893
  | Times   20:        0.095       0.270       0.057       0.111       0.002       0.299       0.061       0.893
  | Times   21:        0.059       0.188       0.036       0.071       0.007       0.474       0.059       0.893
  | Times   22:        0.055       0.118       0.022       0.064       0.007       0.570       0.058       0.893
  | Times   23:        0.076       0.231       0.055       0.093       0.002       0.377       0.060       0.893
