------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.327
  Time zero on CPU 1             :   0.156316978000000E+03  s.
  Internal wall clock time zero  :           521719787.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ED00E16-9E35-42E1-AAD6-DCAF32B0EFBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
 Total ovlp3fn data transfer [GB]   33.967536687850952
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16634916
  Full exact exchange energy:    1127.424136633562 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.035      33.455       4.099      11.146       6.203       1.014       2.810      65.762
  | Times    1:        5.108      15.230       1.739       9.982       6.203      24.825       2.676      65.762
  | Times    2:        5.330      21.466       3.246      10.191       6.203      16.659       2.667      65.762
  | Times    3:        6.496      19.741       2.587      10.881       6.203      17.057       2.797      65.762
  | Times    4:        7.765      16.822       2.248      11.317       6.202      18.637       2.771      65.762
  | Times    5:        6.973      19.437       5.039      11.166       6.203      14.248       2.695      65.762
  | Times    6:        7.216      21.483       3.614      11.300       6.203      13.222       2.724      65.762
  | Times    7:        6.596      33.184       4.077      10.760       6.587       2.056       2.502      65.762
  | Times    8:        5.927      15.403       1.692      10.475       6.587      22.976       2.702      65.762
  | Times    9:        5.922      23.148       3.284      10.631       6.587      13.493       2.696      65.762
  | Times   10:        6.381      20.313       2.515      10.724       6.587      16.532       2.710      65.762
  | Times   11:        7.582      16.710       2.271      11.517       6.587      18.334       2.761      65.762
  | Times   12:        6.957      19.203       5.145      11.002       6.587      14.506       2.363      65.762
  | Times   13:        7.484      20.465       3.686      11.018       6.587      14.159       2.363      65.762
  | Times   14:        7.037      33.852       4.083      11.094       5.015       2.512       2.169      65.762
  | Times   15:        5.671      15.097       1.823      10.201       5.015      25.833       2.123      65.762
  | Times   16:        6.001      21.379       3.336       5.526       5.015      22.727       1.777      65.762
  | Times   17:        6.304      17.476       2.589       5.778       5.015      26.831       1.769      65.762
  | Times   18:        5.938      14.533       2.298       5.674       5.015      30.547       1.758      65.762
  | Times   19:        6.641      17.584       5.167       7.131       5.015      22.399       1.826      65.762
  | Times   20:        4.728      18.709       3.816       4.971       5.015      26.930       1.593      65.762
  | Times   21:        6.174      28.123       5.484       5.227       0.348      19.104       1.302      65.762
  | Times   22:        5.601      22.442       6.283       5.020       0.348      24.776       1.292      65.762
  | Times   23:        4.911      24.933       4.919       4.299       0.560      24.835       1.306      65.762
  | Times   24:        4.331      18.419       6.398       4.306       0.560      30.473       1.274      65.762
  | Times   25:        4.989      24.858       4.804       4.612       0.459      24.698       1.342      65.762
  | Times   26:        4.850      19.160       6.230       4.779       0.459      28.929       1.355      65.762
  | Times   27:        4.473      27.075       5.272       4.673       0.601      22.479       1.190      65.762
  | Times   28:        5.403      21.609       6.562       5.593       0.601      24.683       1.312      65.762
  | Times   29:        5.300      28.169       5.447       5.505       0.498      19.453       1.391      65.762
  | Times   30:        5.255      20.354       6.428       5.157       0.498      26.735       1.335      65.762
  | Times   31:        6.409      18.942       3.938       5.262       5.953      23.537       1.720      65.762
  | Times   32:        5.039      18.796       2.494       9.067       5.953      22.052       2.361      65.762
  | Times   33:        4.998      26.103       3.144       9.149       5.953      14.065       2.350      65.762
  | Times   34:        6.046      16.646       1.969      10.180       5.953      22.494       2.475      65.762
  | Times   35:        7.572      19.285       4.296      10.715       5.953      15.457       2.485      65.762
  | Times   36:        5.707      17.298       2.433       9.749       5.953      22.516       2.106      65.762
  | Times   37:        5.535      15.478       3.753       9.464       5.953      23.508       2.071      65.762
  | Times   38:        5.670      27.831       4.202       9.007       5.427      11.408       2.217      65.762
  | Times   39:        6.461      14.278       2.266       9.721       5.427      25.343       2.267      65.762
  | Times   40:        5.761      24.278       2.829       8.580       5.427      16.292       2.596      65.762
  | Times   41:        6.281      22.849       2.548       9.471       5.427      16.518       2.668      65.762
  | Times   42:        6.702      19.472       3.420       9.719       5.426      18.335       2.688      65.762
  | Times   43:        5.854      23.702       3.899       8.728       5.426      15.559       2.593      65.762
  | Times   44:        6.538      13.462       2.976       8.201       5.426      27.043       2.116      65.762
  | Times   45:        7.128      11.606       2.488       8.734       5.426      28.231       2.150      65.762
  | Times   46:        5.197      25.462       4.919       3.844       0.417      24.645       1.278      65.762
  | Times   47:        4.875      20.222       6.015       3.789       0.417      29.165       1.278      65.762
  | Times   48:        6.204      27.292       4.195       9.093       4.345      12.488       2.145      65.762
  | Times   49:        5.192      10.751       1.639       8.969       4.345      32.785       2.081      65.762
  | Times   50:        7.217      24.173       3.257      10.450       4.345      14.112       2.208      65.762
  | Times   51:        5.084      23.343       2.716       9.763       4.345      18.412       2.098      65.762
  | Times   52:        6.564      17.085       3.340      10.783       4.345      21.446       2.200      65.762
  | Times   53:        5.566      22.739       3.921       9.862       4.345      17.180       2.149      65.762
  | Times   54:        4.687      13.864       2.852       9.532       4.345      28.438       2.042      65.762
  | Times   55:        6.120      11.625       2.379       9.983       4.345      29.155       2.155      65.762
  | Times   56:        5.874      32.985       6.958       7.199       0.452      10.923       1.371      65.762
  | Times   57:        5.963      25.748       6.482       7.670       0.452      18.050       1.397      65.762
  | Times   58:        5.478      29.360       5.499       6.340       0.363      17.395       1.327      65.762
  | Times   59:        5.246      22.155       6.438       5.575       0.364      24.711       1.274      65.762
  | Times   60:        6.291      32.045       6.092       7.618       0.407      11.918       1.392      65.762
  | Times   61:        5.577      24.314       6.392       7.093       0.407      20.619       1.361      65.762
  | Times   62:        4.385      22.592       5.006       3.802       0.462      28.235       1.279      65.762
  | Times   63:        4.420      18.131       5.931       3.950       0.462      31.576       1.292      65.762
  | Times   64:        4.767      22.926       5.269       3.831       0.423      27.302       1.243      65.762
  | Times   65:        4.810      17.790       5.515       3.859       0.423      32.134       1.232      65.762
  | Times   66:        4.090      18.549       4.829       3.594       0.422      33.058       1.220      65.762
  | Times   67:        4.293      15.797       4.496       3.619       0.422      35.911       1.224      65.762
  | Times   68:        4.387      20.637       4.854       4.223       0.449      29.905       1.306      65.762
  | Times   69:        4.758      17.353       5.152       4.302       0.449      32.440       1.308      65.762
  | Times   70:        4.357      20.057       5.045       4.114       0.441      30.529       1.219      65.762
  | Times   71:        4.330      16.466       4.924       4.230       0.441      34.154       1.217      65.762
  | Times   72:        3.869      17.156       4.700       3.124       0.405      35.354       1.155      65.762
  | Times   73:        3.785      13.599       3.793       3.132       0.405      39.901       1.147      65.762
