------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120631.712
  Time zero on CPU 1             :   0.197191158000000E+03  s.
  Internal wall clock time zero  :           520430791.712  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32085259-5704-47CD-A958-925B02951ECC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   53:        0.898       2.459       0.501       1.132       0.072       3.975       0.341       9.378
  | Times   54:        0.896       2.736       0.418       1.082       0.061       3.843       0.343       9.378
  | Times   55:        0.865       2.346       0.518       1.055       0.061       4.194       0.338       9.378
  | Times   56:        0.881       5.370       1.442       1.089       0.007       0.237       0.352       9.378
  | Times   57:        0.900       4.916       1.338       1.049       0.007       0.815       0.353       9.378
  | Times   58:        0.872       4.697       1.332       0.982       0.007       1.139       0.349       9.378
  | Times   59:        0.833       4.862       1.307       0.937       0.007       1.082       0.350       9.378
  | Times   60:        0.857       4.963       1.402       1.015       0.007       0.784       0.351       9.378
  | Times   61:        0.966       5.520       1.422       1.105       0.007       0.002       0.355       9.378
  | Times   62:        0.925       5.041       1.354       0.944       0.007       0.757       0.351       9.378
  | Times   63:        0.742       4.312       1.230       0.783       0.007       1.962       0.343       9.378
  | Times   64:        1.283       3.422       0.511       1.675       0.065       2.053       0.368       9.378
  | Times   65:        1.279       2.601       0.521       1.689       0.065       2.855       0.368       9.378
  | Times   66:        1.349       3.410       0.510       1.670       0.080       1.992       0.367       9.378
  | Times   67:        1.196       2.626       0.524       1.590       0.080       3.003       0.360       9.378
  | Times   68:        1.344       3.591       0.571       1.693       0.069       1.733       0.377       9.378
  | Times   69:        1.405       2.721       0.519       1.737       0.069       2.546       0.380       9.378
  | Times   70:        1.496       3.544       0.576       1.700       0.112       1.563       0.385       9.378
  | Times   71:        1.279       2.824       0.516       1.641       0.112       2.632       0.374       9.378
  | Times   72:        1.319       3.438       0.505       1.171       0.071       2.508       0.366       9.378
  | Times   73:        1.231       2.650       0.624       1.120       0.071       3.322       0.359       9.378
  | Times   74:        1.014       2.291       0.384       0.911       0.101       4.306       0.372       9.378
  | Times   75:        0.910       1.816       0.462       0.854       0.101       4.870       0.365       9.378
  | Times   76:        1.025       2.621       0.661       0.736       0.100       3.873       0.362       9.378
  | Times   77:        0.891       1.694       0.367       0.702       0.100       5.267       0.357       9.378
  | Times   78:        0.904       2.147       0.492       0.766       0.084       4.632       0.353       9.378
  | Times   79:        0.822       1.399       0.294       0.730       0.084       5.701       0.348       9.378
  | Times   80:        0.990       3.325       0.560       1.287       0.086       2.748       0.382       9.378
  | Times   81:        1.037       2.567       0.443       1.281       0.086       3.584       0.380       9.378
  | Times   82:        0.992       3.326       0.591       1.195       0.088       2.807       0.379       9.378
  | Times   83:        0.883       2.120       0.412       1.147       0.088       4.358       0.370       9.378
  | Times   84:        0.989       2.826       0.461       1.211       0.071       3.450       0.370       9.378
  | Times   85:        0.927       2.457       0.497       1.166       0.071       3.899       0.361       9.378
  | Times   86:        0.914       2.744       0.430       1.124       0.061       3.744       0.360       9.378
  | Times   87:        0.890       2.337       0.513       1.110       0.061       4.112       0.355       9.378
  | Times   88:        0.915       5.308       1.456       1.092       0.007       0.229       0.371       9.378
  | Times   89:        0.915       4.905       1.331       1.054       0.007       0.796       0.370       9.378
  | Times   90:        0.906       4.659       1.328       0.986       0.007       1.129       0.364       9.378
  | Times   91:        0.884       4.809       1.319       0.935       0.007       1.059       0.366       9.378
  | Times   92:        0.889       4.910       1.391       1.021       0.007       0.794       0.366       9.378
  | Times   93:        1.002       5.459       1.426       1.110       0.007       0.002       0.373       9.378
  | Times   94:        0.960       4.984       1.349       0.950       0.007       0.762       0.366       9.378
  | Times   95:        0.763       4.289       1.234       0.782       0.007       1.942       0.361       9.378
  | Times   96:        1.292       3.445       0.501       1.678       0.062       2.132       0.268       9.378
  | Times   97:        1.281       2.655       0.523       1.675       0.062       2.913       0.269       9.378
  | Times   98:        1.374       3.423       0.507       1.677       0.074       2.034       0.289       9.378
  | Times   99:        1.241       2.671       0.523       1.622       0.074       2.961       0.284       9.378
  | Times  100:        1.340       3.635       0.558       1.708       0.078       1.781       0.278       9.378
  | Times  101:        1.403       2.791       0.517       1.753       0.078       2.556       0.279       9.378
  | Times  102:        1.534       3.586       0.587       1.705       0.079       1.593       0.294       9.378
  | Times  103:        1.303       2.892       0.510       1.647       0.079       2.661       0.284       9.378
  | Times  104:        1.354       3.467       0.492       1.175       0.066       2.548       0.277       9.377
  | Times  105:        1.240       2.707       0.617       1.106       0.066       3.374       0.268       9.378
  | Times  106:        1.023       2.347       0.384       0.905       0.104       4.347       0.267       9.378
  | Times  107:        0.941       1.853       0.454       0.850       0.104       4.913       0.264       9.378
  | Times  108:        1.008       2.686       0.667       0.743       0.098       3.897       0.277       9.378
  | Times  109:        0.902       1.745       0.363       0.710       0.098       5.287       0.273       9.378
  | Times  110:        0.908       2.200       0.490       0.771       0.086       4.659       0.263       9.378
  | Times  111:        0.822       1.451       0.291       0.733       0.086       5.736       0.258       9.378
  | Times  112:        1.002       3.381       0.555       1.290       0.088       2.773       0.288       9.378
  | Times  113:        1.038       2.634       0.441       1.273       0.088       3.616       0.287       9.377
  | Times  114:        1.000       3.387       0.578       1.193       0.091       2.840       0.288       9.377
  | Times  115:        0.906       2.187       0.406       1.156       0.091       4.353       0.280       9.378
  | Times  116:        0.989       2.861       0.447       1.196       0.067       3.541       0.277       9.378
  | Times  117:        0.930       2.504       0.482       1.196       0.067       3.929       0.270       9.378
  | Times  118:        0.930       2.785       0.425       1.120       0.062       3.795       0.259       9.378
  | Times  119:        0.922       2.388       0.498       1.088       0.062       4.163       0.256       9.378
  | Times  120:        0.933       5.416       1.413       1.095       0.007       0.235       0.278       9.378
  | Times  121:        0.923       5.058       1.336       1.047       0.007       0.731       0.275       9.378
  | Times  122:        0.909       4.766       1.294       0.981       0.007       1.149       0.272       9.378
  | Times  123:        0.877       4.924       1.301       0.929       0.007       1.063       0.276       9.378
  | Times  124:        0.891       5.030       1.378       1.012       0.007       0.785       0.275       9.377
  | Times  125:        1.014       5.565       1.406       1.105       0.007       0.002       0.279       9.378
