------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101239.093
  Time zero on CPU 1             :   0.324972668000000E+03  s.
  Internal wall clock time zero  :           521719959.093  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0FEF97A5-9A94-4171-A95E-0114B5A0BD9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     25       2.00000          -0.108510           -2.95271
     26       2.00000          -0.106310           -2.89285
     27       2.00000          -0.079582           -2.16553
     28       2.00000          -0.050906           -1.38521
     29       2.00000          -0.016065           -0.43716
     30       2.00000          -0.002483           -0.06756
     31       2.00000           0.010232            0.27841
     32       2.00000           0.022035            0.59960
     33       2.00000           0.170449            4.63816
     34       2.00000           0.220855            6.00978
     35       0.00000           0.243816            6.63458
     36       0.00000           0.249545            6.79047
     37       0.00000           0.252048            6.85858
     38       0.00000           0.258212            7.02630
     39       0.00000           0.267336            7.27457
     40       0.00000           0.275192            7.48836
     41       0.00000           0.284881            7.75201
     42       0.00000           0.289838            7.88689
     43       0.00000           0.294105            8.00300
     44       0.00000           0.298428            8.12065
     45       0.00000           0.298917            8.13394
     46       0.00000           0.305178            8.30433
     47       0.00000           0.313635            8.53445
     48       0.00000           0.318518            8.66731
     49       0.00000           0.321377            8.74511
     50       0.00000           0.327292            8.90607
     51       0.00000           0.337899            9.19470
     52       0.00000           0.343262            9.34063
     53       0.00000           0.352036            9.57938
     54       0.00000           0.361757            9.84390
     55       0.00000           0.365582            9.94798
     56       0.00000           0.372340           10.13189
     57       0.00000           0.377649           10.27636
     58       0.00000           0.380928           10.36559
     59       0.00000           0.386775           10.52469
     60       0.00000           0.399411           10.86853
     61       0.00000           0.413422           11.24980
     62       0.00000           0.430610           11.71750
     63       0.00000           0.434937           11.83524
     64       0.00000           0.446175           12.14104
     65       0.00000           0.448521           12.20489
     66       0.00000           0.453570           12.34226
     67       0.00000           0.463701           12.61795
     68       0.00000           0.466073           12.68249
     69       0.00000           0.469774           12.78320
     70       0.00000           0.473914           12.89586
     71       0.00000           0.479326           13.04314
     72       0.00000           0.481243           13.09528
     73       0.00000           0.486049           13.22606
     74       0.00000           0.491780           13.38202
     75       0.00000           0.503213           13.69313
     76       0.00000           0.504040           13.71563
     77       0.00000           0.508162           13.82779
     78       0.00000           0.512562           13.94752
     79       0.00000           0.513550           13.97441

  Highest occupied state (VBM) at      6.00978355 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.63457995 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.62479640 eV.

  | Chemical Potential                          :     6.32218175 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       25.093 s          25.095 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.999 s           0.999 s
  | Fock matrix evaluation                      :       20.654 s          20.656 s
  | Solution of K.-S. eqns.                     :        0.292 s           0.292 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.429 MB (on task 115)
  |   Maximum:      191.549 MB (on task  40)
  |   Average:      166.277 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      173.620 MB (on task 115 after allocating wave)
  |   Maximum:      256.862 MB (on task  72 after allocating wave)
  |   Average:      229.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.411 MB (ovlp3fn2%dat on task   8)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105568683689828E+05 eV
  | Total energy corrected        :         -0.105568683689828E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105568683689828E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.315624970 Ha           -362.336590906 eV
  X Energy            :        -53.135563351 Ha          -1445.892244963 eV
  C Energy            :         -2.217561563 Ha            -60.342920334 eV
  XC Energy w/o HF    :        -42.037499944 Ha          -1143.898574392 eV
  Total XC Energy     :        -55.353124913 Ha          -1506.235165297 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.119316106 Ha          -1309.393212438 eV
  C Energy LDA        :         -4.298224942 Ha           -116.960651557 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -10556.868368983 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -10556.868368983 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
