------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.930
  Time zero on CPU 1             :   0.685146990000000E+02  s.
  Internal wall clock time zero  :           521719700.930  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17BB6DF1-C670-47D0-A54E-ED0D9D210338

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Chemical potential (Fermi level):     0.19048698 eV
  Highest occupied state (VBM) at     -7.40861234 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24306368 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65167603 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71017057 Ha       -7448.03269289 eV
  | XC energy correction          :         -35.09350987 Ha        -954.94299043 eV
  | XC potential correction       :          66.05280772 Ha        1797.38834816 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -38.14484631 Ha       -1037.97407960 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.38932910 Ha      -13289.74981973 eV
  | Total energy, T -> 0          :        -488.38932910 Ha      -13289.74981973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.38932910 Ha      -13289.74981973 eV

  Derived energy quantities:
  | Kinetic energy                :         441.98658147 Ha       12027.06681229 eV
  | Electrostatic energy          :        -862.74930784 Ha      -23476.60314273 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03889998 Ha          -1.05852228 eV
  | Sum of eigenvalues per atom                           :        -206.88979702 eV
  | Total energy (T->0) per atom                          :        -369.15971721 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.15971721 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.595 s, elapsed      230.173 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3681E-02
  | Change of unmixed KS density  :  0.9170E-03
  | Change of sum of eigenvalues  : -0.3358E+00 eV
  | Change of total energy        :  0.1776E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.476 s          14.477 s
  | Charge density update                       :        1.832 s           1.832 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.890 s           0.890 s
  | Fock matrix evaluation                      :       11.458 s          11.459 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.134 MB (on task 119)
  |   Maximum:      197.819 MB (on task  46)
  |   Average:      158.671 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.159 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      261.340 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      198.621 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  14)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101122.065
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432492E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189462E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.520 s, elapsed      109.578 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0820928215980530
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54527903
  Full exact exchange energy:    1770.467016557261 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.224       2.931       0.511       1.848       0.089       2.415       2.389      11.408
  | Times    1:        1.169       2.714       0.542       1.780       0.089       2.736       2.378      11.408
  | Times    2:        1.341       2.935       0.518       1.920       0.085       2.209       2.400      11.408
  | Times    3:        1.206       2.748       0.555       1.872       0.085       2.556       2.385      11.408
  | Times    4:        1.429       3.215       0.602       2.024       0.111       1.594       2.433      11.408
  | Times    5:        1.322       2.902       0.543       1.979       0.111       2.126       2.426      11.408
  | Times    6:        1.457       3.173       0.611       2.042       0.120       1.585       2.418      11.408
  | Times    7:        1.316       2.870       0.543       1.958       0.120       2.196       2.404      11.408
  | Times    8:        1.327       3.132       0.615       2.028       0.107       1.806       2.393      11.408
  | Times    9:        1.474       2.906       0.549       2.046       0.107       1.916       2.409      11.408
  | Times   10:        1.312       3.130       0.638       1.967       0.093       1.873       2.395      11.408
  | Times   11:        1.234       2.753       0.495       1.908       0.093       2.541       2.385      11.408
  | Times   12:        1.054       2.738       0.597       1.046       0.101       3.496       2.377      11.408
  | Times   13:        0.960       1.985       0.370       1.006       0.101       4.621       2.365      11.408
  | Times   14:        1.550       3.396       0.761       1.707       0.085       1.499       2.410      11.408
  | Times   15:        1.456       3.092       0.646       1.685       0.085       2.044       2.401      11.408
  | Times   16:        1.043       3.220       0.597       1.128       0.057       2.997       2.367      11.408
  | Times   17:        1.067       3.013       0.539       1.142       0.057       3.222       2.369      11.408
  | Times   18:        1.163       3.247       0.601       1.234       0.059       2.722       2.382      11.408
  | Times   19:        1.152       3.268       0.527       1.219       0.059       2.803       2.379      11.408
  | Times   20:        0.833       2.375       0.425       0.926       0.071       4.429       2.349      11.408
