------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.140
  Time zero on CPU 1             :   0.665950790000000E+02  s.
  Internal wall clock time zero  :           521689659.140  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B39A06A-F284-4396-A76F-1C750D7524BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        1.262       2.760       0.523       1.576       0.094       2.070       2.393      10.678
  | Times   40:        1.228       3.344       0.522       1.124       0.072       2.024       2.364      10.678
  | Times   41:        1.211       2.432       0.651       1.073       0.072       2.875       2.365      10.678
  | Times   42:        0.938       2.188       0.379       0.881       0.110       3.819       2.363      10.678
  | Times   43:        0.845       1.757       0.479       0.838       0.110       4.303       2.347      10.678
  | Times   44:        0.923       2.538       0.707       0.686       0.122       3.337       2.365      10.678
  | Times   45:        0.832       1.462       0.324       0.658       0.122       4.927       2.352      10.678
  | Times   46:        0.868       2.069       0.491       0.782       0.083       4.035       2.351      10.678
  | Times   47:        0.776       1.389       0.310       0.741       0.083       5.035       2.342      10.678
  | Times   48:        0.933       3.180       0.614       1.262       0.080       2.219       2.391      10.678
  | Times   49:        0.995       2.465       0.456       1.247       0.080       3.046       2.388      10.678
  | Times   50:        0.913       3.142       0.599       1.206       0.077       2.370       2.371      10.678
  | Times   51:        0.813       1.970       0.424       1.162       0.077       3.876       2.355      10.678
  | Times   52:        0.937       2.744       0.455       1.238       0.065       2.879       2.361      10.678
  | Times   53:        0.869       2.292       0.527       1.211       0.065       3.363       2.351      10.678
  | Times   54:        0.880       2.654       0.435       1.169       0.061       3.116       2.363      10.678
  | Times   55:        0.845       2.152       0.543       1.137       0.061       3.582       2.357      10.678
  | Times   56:        0.867       4.934       1.426       1.061       0.007       0.009       2.374      10.678
  | Times   57:        0.870       4.882       1.485       1.048       0.007       0.012       2.374      10.678
  | Times   58:        0.842       4.709       1.407       1.071       0.007       0.270       2.372      10.678
  | Times   59:        0.907       4.713       1.407       1.110       0.007       0.162       2.373      10.678
  | Times   60:        0.884       4.262       1.285       0.904       0.007       0.972       2.365      10.678
  | Times   61:        0.888       4.538       1.354       0.990       0.007       0.534       2.367      10.678
  | Times   62:        0.886       4.710       1.360       0.947       0.007       0.396       2.372      10.678
  | Times   63:        0.854       4.714       1.435       0.956       0.007       0.339       2.373      10.678
  | Times   64:        1.475       4.113       0.664       1.891       0.113       2.062       0.360      10.678
  | Times   65:        1.594       2.973       0.627       1.932       0.113       3.066       0.372      10.678
  | Times   66:        1.636       3.788       0.601       1.880       0.111       2.310       0.354      10.678
  | Times   67:        1.412       3.287       0.701       1.767       0.111       3.071       0.329      10.678
  | Times   68:        1.654       4.287       0.715       2.063       0.109       1.489       0.362      10.678
  | Times   69:        1.646       3.285       0.658       2.052       0.109       2.562       0.366      10.678
  | Times   70:        1.778       4.245       0.755       2.017       0.114       1.404       0.366      10.678
  | Times   71:        1.686       3.397       0.637       1.991       0.114       2.490       0.364      10.678
  | Times   72:        1.581       4.146       0.648       1.437       0.090       2.426       0.349      10.678
  | Times   73:        1.517       2.968       0.755       1.358       0.090       3.646       0.345      10.678
  | Times   74:        1.215       2.699       0.476       1.101       0.138       4.722       0.329      10.678
  | Times   75:        1.086       2.147       0.585       1.027       0.138       5.380       0.315      10.678
  | Times   76:        1.175       3.122       0.864       0.871       0.149       4.160       0.337      10.678
  | Times   77:        1.058       1.804       0.389       0.838       0.149       6.111       0.330      10.678
  | Times   78:        1.104       2.552       0.614       0.982       0.100       4.999       0.327      10.678
  | Times   79:        0.997       1.721       0.376       0.925       0.100       6.245       0.315      10.678
  | Times   80:        1.185       3.914       0.751       1.626       0.108       2.735       0.359      10.678
  | Times   81:        1.277       3.036       0.559       1.612       0.108       3.733       0.354      10.678
  | Times   82:        1.182       3.889       0.741       1.544       0.096       2.880       0.344      10.678
  | Times   83:        1.054       2.460       0.525       1.498       0.096       4.717       0.328      10.678
  | Times   84:        1.196       3.440       0.577       1.566       0.090       3.470       0.339      10.678
  | Times   85:        1.126       2.828       0.640       1.539       0.090       4.133       0.323      10.678
  | Times   86:        1.148       3.272       0.541       1.459       0.073       3.854       0.330      10.678
  | Times   87:        1.091       2.653       0.662       1.405       0.073       4.470       0.323      10.678
  | Times   88:        1.128       6.092       1.774       1.320       0.008       0.012       0.344      10.678
  | Times   89:        1.155       5.995       1.807       1.317       0.008       0.055       0.342      10.678
  | Times   90:        1.097       5.824       1.752       1.333       0.009       0.322       0.341      10.678
  | Times   91:        1.166       5.837       1.760       1.396       0.008       0.168       0.344      10.678
  | Times   92:        1.125       5.282       1.585       1.138       0.008       1.212       0.328      10.678
  | Times   93:        1.142       5.609       1.670       1.229       0.008       0.680       0.339      10.678
  | Times   94:        1.155       5.808       1.640       1.177       0.008       0.547       0.343      10.678
  | Times   95:        1.125       5.826       1.786       1.190       0.009       0.403       0.340      10.678
  | Times   96:        0.873       2.529       0.403       1.118       0.067       1.370       4.319      10.678
  | Times   97:        0.966       1.872       0.395       1.153       0.067       1.886       4.339      10.678
  | Times   98:        0.998       2.323       0.368       1.121       0.062       1.475       4.332      10.678
  | Times   99:        0.842       2.048       0.428       1.043       0.062       1.938       4.318      10.678
  | Times  100:        0.998       2.650       0.436       1.224       0.073       0.955       4.342      10.678
  | Times  101:        0.984       2.029       0.400       1.208       0.073       1.644       4.340      10.678
  | Times  102:        1.045       2.628       0.428       1.224       0.068       0.943       4.343      10.678
  | Times  103:        1.010       2.107       0.396       1.206       0.068       1.554       4.336      10.678
  | Times  104:        0.948       2.555       0.396       0.848       0.054       1.549       4.328      10.678
  | Times  105:        0.898       1.845       0.482       0.795       0.054       2.284       4.321      10.678
  | Times  106:        0.723       1.670       0.295       0.646       0.081       2.952       4.311      10.678
  | Times  107:        0.654       1.343       0.354       0.616       0.081       3.324       4.305      10.678
  | Times  108:        0.728       1.935       0.540       0.520       0.080       2.556       4.319      10.678
  | Times  109:        0.633       1.117       0.239       0.492       0.080       3.812       4.306      10.678
  | Times  110:        0.670       1.587       0.381       0.570       0.061       3.109       4.301      10.678
  | Times  111:        0.600       1.084       0.229       0.551       0.061       3.857       4.296      10.678
  | Times  112:        0.721       2.423       0.443       0.948       0.069       1.748       4.327      10.678
  | Times  113:        0.764       1.896       0.345       0.947       0.069       2.328       4.329      10.678
  | Times  114:        0.720       2.411       0.458       0.887       0.062       1.824       4.316      10.678
  | Times  115:        0.644       1.538       0.322       0.855       0.062       2.951       4.305      10.678
  | Times  116:        0.716       2.112       0.351       0.881       0.049       2.254       4.315      10.678
  | Times  117:        0.675       1.767       0.389       0.862       0.049       2.633       4.305      10.678
