------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.096
  Time zero on CPU 1             :   0.470286340000000E+02  s.
  Internal wall clock time zero  :           520430641.096  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5012144-BFBE-4387-A419-EE16675E926D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.746 s, elapsed      221.952 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2639E-01
  | Change of unmixed KS density  :  0.2929E-01
  | Change of sum of eigenvalues  : -0.1673E+01 eV
  | Change of total energy        :  0.5725E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.642 s          13.643 s
  | Charge density update                       :        1.767 s           1.767 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        0.863 s           0.863 s
  | Fock matrix evaluation                      :       10.738 s          10.739 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.179 MB (on task 111)
  |   Maximum:      188.508 MB (on task  70)
  |   Average:      155.239 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.543 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.038 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      194.989 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task   6)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014921.496
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.287064E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111745E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.468 s, elapsed      106.781 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9499236643314362
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52734852
  Full exact exchange energy:     805.562142129070 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.220       3.419       0.564       1.533       0.092       1.589       2.266      10.684
  | Times    1:        1.297       2.503       0.527       1.535       0.092       2.458       2.272      10.684
  | Times    2:        1.319       3.090       0.499       1.483       0.093       1.932       2.267      10.684
  | Times    3:        1.135       2.724       0.575       1.393       0.093       2.516       2.247      10.684
  | Times    4:        1.330       3.532       0.577       1.627       0.106       1.228       2.283      10.684
  | Times    5:        1.319       2.724       0.536       1.627       0.106       2.090       2.281      10.684
  | Times    6:        1.402       3.496       0.561       1.646       0.090       1.207       2.281      10.684
  | Times    7:        1.301       2.807       0.530       1.601       0.090       2.081       2.274      10.684
  | Times    8:        1.292       3.374       0.523       1.123       0.069       2.051       2.251      10.684
  | Times    9:        1.186       2.471       0.640       1.079       0.069       2.989       2.250      10.684
  | Times   10:        0.961       2.194       0.395       0.885       0.114       3.908       2.226      10.684
  | Times   11:        0.884       1.776       0.470       0.843       0.114       4.381       2.216      10.684
  | Times   12:        0.931       2.556       0.710       0.685       0.137       3.403       2.263      10.684
  | Times   13:        0.883       1.481       0.323       0.663       0.137       4.949       2.248      10.684
  | Times   14:        0.913       2.082       0.496       0.814       0.096       4.032       2.251      10.684
  | Times   15:        0.831       1.425       0.304       0.778       0.096       5.012       2.237      10.684
  | Times   16:        0.948       3.214       0.616       1.254       0.089       2.306       2.258      10.684
  | Times   17:        1.008       2.524       0.449       1.261       0.089       3.094       2.259      10.684
  | Times   18:        0.944       3.188       0.618       1.195       0.077       2.405       2.257      10.684
  | Times   19:        0.848       2.045       0.416       1.152       0.077       3.904       2.241      10.684
  | Times   20:        0.951       2.783       0.467       1.190       0.072       2.975       2.245      10.684
  | Times   21:        0.896       2.336       0.511       1.164       0.072       3.475       2.231      10.684
  | Times   22:        0.906       2.670       0.448       1.116       0.058       3.246       2.238      10.684
  | Times   23:        0.864       2.191       0.527       1.084       0.058       3.728       2.233      10.684
  | Times   24:        0.900       5.003       1.420       1.040       0.007       0.062       2.252      10.684
  | Times   25:        0.940       4.958       1.488       1.034       0.007       0.005       2.252      10.684
  | Times   26:        0.889       4.776       1.420       1.053       0.007       0.287       2.251      10.684
  | Times   27:        0.930       4.792       1.408       1.098       0.007       0.196       2.253      10.684
  | Times   28:        0.922       4.344       1.288       0.910       0.007       0.971       2.242      10.684
  | Times   29:        0.893       4.619       1.345       0.994       0.007       0.576       2.249      10.684
  | Times   30:        0.918       4.787       1.340       0.956       0.007       0.426       2.251      10.684
  | Times   31:        0.886       4.778       1.433       0.953       0.007       0.375       2.252      10.684
  | Times   32:        1.154       3.322       0.537       1.467       0.096       1.721       2.387      10.684
  | Times   33:        1.242       2.437       0.521       1.514       0.096       2.475       2.398      10.684
  | Times   34:        1.271       3.056       0.484       1.488       0.087       1.912       2.386      10.684
  | Times   35:        1.123       2.681       0.581       1.402       0.087       2.440       2.371      10.684
  | Times   36:        1.305       3.505       0.582       1.599       0.100       1.193       2.400      10.684
  | Times   37:        1.268       2.655       0.527       1.580       0.100       2.153       2.400      10.684
  | Times   38:        1.359       3.462       0.584       1.609       0.090       1.175       2.405      10.684
