------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224018.605
  Time zero on CPU 1             :   0.701043400000000E+01  s.
  Internal wall clock time zero  :           521678418.605  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D6C92DFC-EC7D-4DA1-AAFE-18B833BFF4D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:       0.330E+01
  Final mu_opt value:       0.714E+00
  Cost function at iteration   5:  0.44045066E+02
  Convergence criteria at iteration    5:  0.23707732E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22022533E+02 at  0.00000000E+00
  Cost values:  0.22784796E+02 at  0.18070450E+00
  Cost values:  0.23307356E+02 at  0.36140900E+00
  Cost values:  0.23549116E+02 at  0.54211351E+00
  Cost values:  0.23508369E+02 at  0.72281801E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.220E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.475E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.249E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.283E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.154E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.475E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.498E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.849E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.616E+01
  Final mu_opt value:       0.605E+00
  Cost function at iteration   6:  0.47131815E+02
  Convergence criteria at iteration    6:  0.24739809E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23565907E+02 at  0.00000000E+00
  Cost values:  0.24268562E+02 at  0.15546814E+00
  Cost values:  0.24797805E+02 at  0.31093629E+00
  Cost values:  0.25103571E+02 at  0.46640443E+00
  Cost values:  0.25154789E+02 at  0.62187257E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.494E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.219E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.348E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.135E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.494E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.438E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.542E+01
  Final mu_opt value:       0.574E+00
  Cost function at iteration   7:  0.50334173E+02
  Convergence criteria at iteration    7:  0.15792981E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25167087E+02 at  0.00000000E+00
  Cost values:  0.25894594E+02 at  0.28648731E+00
  Cost values:  0.26222147E+02 at  0.57297461E+00
  Cost values:  0.26119817E+02 at  0.85946192E+00
  Cost values:  0.25610695E+02 at  0.11459492E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.252E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.316E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.196E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.776E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.328E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.316E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.392E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.233E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E+01
  Final mu_opt value:       0.648E+00
  Cost function at iteration   8:  0.52473789E+02
  Convergence criteria at iteration    8:  0.91254113E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26236894E+02 at  0.00000000E+00
  Cost values:  0.26670623E+02 at  0.32659444E+00
  Cost values:  0.26743087E+02 at  0.65318888E+00
  Cost values:  0.26440513E+02 at  0.97978332E+00
  Cost values:  0.25805470E+02 at  0.13063778E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.182E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.470E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.206E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.182E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.277E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.141E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.825E+00
  Final mu_opt value:       0.553E+00
  Cost function at iteration   9:  0.53522441E+02
  Convergence criteria at iteration    9:  0.45116588E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26761221E+02 at  0.00000000E+00
  Cost values:  0.27030584E+02 at  0.35673768E+00
  Cost values:  0.27179776E+02 at  0.71347535E+00
  Cost values:  0.27196770E+02 at  0.10702130E+01
  Cost values:  0.27084927E+02 at  0.14269507E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.901E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.369E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.129E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.396E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.901E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.739E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.387E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.158E+00
  Final mu_opt value:       0.937E+00
  Cost function at iteration  10:  0.54412011E+02
  Convergence criteria at iteration   10:  0.44663308E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27206005E+02 at  0.00000000E+00
  Cost values:  0.27489928E+02 at  0.36183902E+00
  Cost values:  0.27663550E+02 at  0.72367805E+00
  Cost values:  0.27686751E+02 at  0.10855171E+01
  Cost values:  0.27538420E+02 at  0.14473561E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.887E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.201E+00
  Polynomial ifit point:               4
