------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100942.166
  Time zero on CPU 1             :   0.149630597000000E+03  s.
  Internal wall clock time zero  :           521719782.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2106AEB6-F445-4C04-A3F8-E4D60D859540

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        6.969      13.123       2.320       9.776       4.512      22.823       2.036      61.559
  | Times   81:        6.781      23.146       6.141       9.647       5.227       8.333       2.283      61.559
  | Times   82:        5.155      20.260       3.337       8.451       5.228      16.988       2.142      61.559
  | Times   83:        5.431      14.725       1.941       8.665       5.228      23.420       2.149      61.559
  | Times   84:        6.441      26.261       3.041       9.371       5.228       8.817       2.399      61.559
  | Times   85:        7.340      15.143       1.894       9.705       5.227      19.823       2.425      61.559
  | Times   86:        5.682      18.923       3.053       8.696       5.228      17.671       2.306      61.559
  | Times   87:        5.402      14.242       2.159       8.290       5.228      23.949       2.290      61.559
  | Times   88:        6.374      29.569       5.350       7.834       5.354       4.344       2.734      61.559
  | Times   89:        6.260      17.257       2.782       8.080       5.354      19.111       2.714      61.559
  | Times   90:        6.883      18.319       2.512       8.668       5.354      17.047       2.776      61.559
  | Times   91:        5.962      18.704       2.496       8.505       5.354      17.831       2.708      61.559
  | Times   92:        6.173      22.306       2.518       8.733       5.354      13.735       2.740      61.559
  | Times   93:        6.925      27.057       3.105       9.314       5.354       7.046       2.759      61.559
  | Times   94:        5.236      18.325       2.623       8.235       5.354      19.172       2.614      61.559
  | Times   95:        6.196      17.679       2.826       8.573       5.354      18.208       2.724      61.559
  | Times   96:        3.978      20.219       6.658       4.080       0.432      24.978       1.213      61.559
  | Times   97:        4.093      13.707       3.149       4.020       0.432      34.967       1.192      61.559
  | Times   98:        5.842      28.995       6.600       5.760       0.359      12.687       1.315      61.559
  | Times   99:        6.178      28.842       5.926       6.286       0.359      12.634       1.333      61.559
  | Times  100:        5.479      24.933       7.089       5.286       0.372      17.070       1.330      61.559
  | Times  101:        5.172      25.205       5.723       4.646       0.372      19.169       1.271      61.559
  | Times  102:        5.934      27.157       6.996       6.045       0.349      13.750       1.328      61.559
  | Times  103:        5.752      27.681       5.847       5.595       0.349      15.059       1.276      61.559
  | Times  104:        4.522      21.174       7.233       4.399       0.416      22.593       1.221      61.559
  | Times  105:        4.491      18.326       4.008       4.535       0.416      28.558       1.224      61.559
  | Times  106:        3.908      18.922       4.138       3.346       0.424      29.638       1.183      61.559
  | Times  107:        3.866      13.083       5.403       3.374       0.424      34.232       1.177      61.559
  | Times  108:        5.778      17.081       2.800       6.209       3.865      24.135       1.692      61.559
  | Times  109:        5.877      18.105       2.833       6.586       3.865      22.556       1.738      61.559
  | Times  110:        4.638      16.094       2.456       5.677       3.865      27.208       1.622      61.559
  | Times  111:        4.561      10.946       1.552       5.669       3.865      33.363       1.603      61.559
  | Times  112:        6.334      14.036       7.049       5.646       3.865      22.843       1.786      61.559
  | Times  113:        4.499      13.098       2.955       4.057       3.865      31.482       1.603      61.559
  | Times  114:        3.749      19.147       4.080       4.075       0.463      28.796       1.249      61.559
  | Times  115:        3.611      13.133       5.433       4.011       0.463      33.673       1.235      61.559
  | Times  116:        4.080      18.840       4.096       4.654       0.471      28.263       1.156      61.559
  | Times  117:        4.035      13.710       5.544       4.675       0.471      31.960       1.164      61.559
  | Times  118:        3.861      18.834       6.534       4.196       0.527      26.384       1.224      61.559
  | Times  119:        3.881      12.354       3.002       4.263       0.527      36.303       1.229      61.559
  | Times  120:        6.323      31.040       9.530       5.297       0.104       7.963       1.302      61.559
  | Times  121:        3.927      19.267       6.431       3.511       0.478      26.738       1.205      61.559
  | Times  122:        3.913      12.691       3.160       3.580       0.479      36.537       1.199      61.559
  | Times  123:        6.073      22.680       8.641       5.175       3.317      13.985       1.688      61.559
  | Times  124:        4.546      17.439       2.435       4.539       3.317      27.624       1.659      61.559
  | Times  125:        6.064      17.502       2.722       5.926       3.317      24.232       1.795      61.559
  | Times  126:        6.662      16.434       3.190       6.468       3.317      23.672       1.816      61.559
  | Times  127:        6.207      12.723       1.968       6.220       3.317      29.312       1.812      61.559
  | Times  sum:      713.128    2450.592     517.655     887.905     449.828    2617.678     242.757    7879.542

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.739       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.725       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.535       2.648
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80772205 eV
  Highest occupied state (VBM) at     -7.66542586 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04998176 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71540762 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73606501 Ha       -7448.73731654 eV
  | XC energy correction          :         -35.08910907 Ha        -954.82323871 eV
  | XC potential correction       :          66.04568020 Ha        1797.19439856 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.37329771 Ha       -1016.97917402 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.65657957 Ha      -13269.81069054 eV
  | Total energy, T -> 0          :        -487.65657957 Ha      -13269.81069054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.65657957 Ha      -13269.81069054 eV

  Derived energy quantities:
  | Kinetic energy                :         442.71864386 Ha       12046.98724327 eV
  | Electrostatic energy          :        -862.75498240 Ha      -23476.75755529 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03912090 Ha          -1.06453378 eV
  | Sum of eigenvalues per atom                           :        -206.90936990 eV
