------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.558
  Time zero on CPU 1             :   0.638465770000000E+02  s.
  Internal wall clock time zero  :           521719696.558  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDBC8C74-F872-4012-A72F-BED9237A4904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        1.102       2.541       0.503       0.892       0.099       3.450       0.326       8.914
  | Times   45:        1.031       2.178       0.478       0.865       0.099       3.945       0.319       8.914
  | Times   46:        0.946       2.327       0.441       0.785       0.100       4.000       0.314       8.914
  | Times   47:        0.876       1.705       0.423       0.763       0.100       4.746       0.301       8.914
  | Times   48:        0.736       2.201       0.557       0.720       0.074       4.323       0.302       8.913
  | Times   49:        0.651       1.139       0.266       0.689       0.074       5.805       0.290       8.913
  | Times   50:        0.894       2.874       0.562       0.934       0.062       3.271       0.317       8.914
  | Times   51:        0.801       2.149       0.498       0.899       0.062       4.201       0.304       8.913
  | Times   52:        0.908       2.852       0.533       0.933       0.059       3.312       0.317       8.914
  | Times   53:        0.846       2.258       0.604       0.915       0.059       3.926       0.305       8.914
  | Times   54:        0.758       2.058       0.426       0.854       0.075       4.443       0.299       8.914
  | Times   55:        0.682       1.730       0.451       0.800       0.075       4.890       0.286       8.914
  | Times   56:        0.913       5.102       1.454       1.104       0.007       0.003       0.331       8.914
  | Times   57:        0.924       4.828       1.403       1.038       0.007       0.384       0.329       8.914
  | Times   58:        0.914       4.460       1.319       0.942       0.007       0.953       0.319       8.914
  | Times   59:        0.869       4.238       1.273       0.878       0.007       1.331       0.318       8.914
  | Times   60:        0.815       4.184       1.308       0.928       0.007       1.351       0.321       8.914
  | Times   61:        0.857       4.744       1.354       1.021       0.007       0.607       0.324       8.914
  | Times   62:        0.886       4.749       1.416       1.066       0.007       0.465       0.325       8.914
  | Times   63:        0.885       4.720       1.371       1.042       0.007       0.564       0.325       8.914
  | Times   64:        1.273       3.088       0.498       2.001       0.083       1.583       0.388       8.914
  | Times   65:        1.224       2.464       0.511       1.937       0.083       2.313       0.383       8.914
  | Times   66:        1.387       3.088       0.494       2.000       0.098       1.442       0.405       8.914
  | Times   67:        1.086       2.391       0.515       1.900       0.098       2.556       0.367       8.913
  | Times   68:        1.242       3.188       0.493       2.038       0.123       1.427       0.402       8.914
  | Times   69:        1.271       2.376       0.499       2.006       0.123       2.233       0.406       8.914
  | Times   70:        1.198       3.223       0.500       1.986       0.106       1.485       0.415       8.914
  | Times   71:        1.233       2.407       0.500       2.021       0.106       2.226       0.420       8.914
  | Times   72:        1.378       3.479       0.568       1.629       0.075       1.397       0.388       8.914
  | Times   73:        1.372       2.552       0.520       1.609       0.075       2.399       0.386       8.914
  | Times   74:        1.422       3.496       0.572       1.611       0.093       1.336       0.384       8.914
  | Times   75:        1.310       2.487       0.526       1.584       0.092       2.537       0.378       8.914
  | Times   76:        1.124       2.544       0.507       0.873       0.099       3.400       0.366       8.914
  | Times   77:        1.083       2.167       0.476       0.853       0.099       3.879       0.358       8.914
  | Times   78:        0.932       2.310       0.443       0.778       0.100       3.982       0.370       8.914
  | Times   79:        0.847       1.666       0.417       0.747       0.100       4.789       0.349       8.914
  | Times   80:        0.744       2.172       0.560       0.730       0.069       4.294       0.344       8.913
  | Times   81:        0.661       1.114       0.258       0.694       0.069       5.797       0.322       8.914
  | Times   82:        0.886       2.851       0.580       0.946       0.054       3.243       0.353       8.913
  | Times   83:        0.809       2.102       0.478       0.913       0.054       4.220       0.339       8.913
  | Times   84:        0.954       2.872       0.533       0.941       0.058       3.191       0.363       8.914
  | Times   85:        0.883       2.279       0.605       0.919       0.058       3.818       0.351       8.914
  | Times   86:        0.803       2.090       0.429       0.857       0.068       4.325       0.342       8.914
  | Times   87:        0.704       1.746       0.463       0.807       0.068       4.800       0.326       8.913
  | Times   88:        0.933       5.040       1.466       1.094       0.007       0.003       0.370       8.914
  | Times   89:        0.964       4.825       1.338       1.052       0.007       0.358       0.369       8.914
  | Times   90:        0.898       4.437       1.322       0.951       0.007       0.938       0.360       8.914
  | Times   91:        0.864       4.167       1.282       0.898       0.007       1.340       0.356       8.914
  | Times   92:        0.824       4.122       1.283       0.949       0.007       1.371       0.357       8.913
  | Times   93:        0.852       4.665       1.306       1.040       0.007       0.676       0.366       8.914
  | Times   94:        0.927       4.737       1.421       1.059       0.007       0.396       0.367       8.914
  | Times   95:        0.921       4.706       1.385       1.042       0.007       0.488       0.365       8.914
  | Times   96:        1.277       3.113       0.502       1.979       0.088       1.590       0.365       8.914
  | Times   97:        1.224       2.387       0.505       1.908       0.088       2.442       0.360       8.914
  | Times   98:        1.396       3.134       0.503       1.981       0.105       1.400       0.394       8.914
  | Times   99:        1.083       2.325       0.507       1.864       0.105       2.667       0.362       8.914
  | Times  100:        1.237       3.218       0.486       2.028       0.120       1.429       0.395       8.914
  | Times  101:        1.267       2.300       0.499       1.980       0.120       2.351       0.398       8.914
  | Times  102:        1.195       3.221       0.502       1.966       0.104       1.522       0.404       8.914
  | Times  103:        1.248       2.358       0.500       2.008       0.104       2.284       0.411       8.913
  | Times  104:        1.385       3.514       0.563       1.612       0.075       1.381       0.382       8.913
  | Times  105:        1.361       2.498       0.512       1.620       0.075       2.466       0.382       8.913
  | Times  106:        1.436       3.537       0.572       1.612       0.090       1.287       0.380       8.913
  | Times  107:        1.329       2.431       0.513       1.562       0.090       2.615       0.373       8.913
  | Times  108:        1.138       2.560       0.496       0.854       0.094       3.410       0.362       8.913
  | Times  109:        1.050       2.116       0.465       0.845       0.094       3.986       0.357       8.913
  | Times  110:        0.930       2.327       0.442       0.761       0.099       3.993       0.361       8.913
  | Times  111:        0.849       1.647       0.412       0.727       0.099       4.834       0.346       8.913
  | Times  112:        0.747       2.206       0.557       0.732       0.069       4.278       0.325       8.913
  | Times  113:        0.669       1.108       0.254       0.697       0.069       5.803       0.314       8.913
  | Times  114:        0.894       2.874       0.567       0.943       0.053       3.244       0.339       8.913
  | Times  115:        0.821       2.093       0.479       0.909       0.053       4.227       0.331       8.913
  | Times  116:        0.941       2.898       0.531       0.930       0.058       3.207       0.350       8.913
  | Times  117:        0.877       2.209       0.568       0.910       0.058       3.955       0.337       8.913
  | Times  118:        0.801       2.099       0.418       0.842       0.070       4.363       0.320       8.913
  | Times  119:        0.702       1.675       0.445       0.790       0.070       4.926       0.305       8.913
  | Times  120:        0.939       5.034       1.467       1.099       0.007       0.006       0.361       8.913
  | Times  121:        0.947       4.784       1.326       1.047       0.007       0.442       0.361       8.913
  | Times  122:        0.926       4.402       1.318       0.946       0.007       0.963       0.353       8.913
