------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115551.907
  Time zero on CPU 1             :   0.154958991000000E+03  s.
  Internal wall clock time zero  :           520430151.907  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06F4AA26-30DB-4E11-A9E1-11A7ADB5B3C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   97:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   98:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   99:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  100:        0.000       0.000       0.000       0.050       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  101:        0.000       0.000       0.000       0.050       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  102:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  103:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  104:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  105:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  106:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  107:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  108:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  109:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  110:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  111:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  112:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  113:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  114:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  115:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  116:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  117:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  118:        0.000       0.000       0.000       0.023       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  119:        0.000       0.000       0.000       0.023       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.027       1.139       0.000       0.007       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.156       0.000       0.008       0.000       0.000       0.314
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.690       0.000       0.006       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.041       0.699       0.000       0.008       0.000       0.000       0.827
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.509       0.000       0.013       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.013       1.480       0.000       0.012       0.000       0.000       0.302
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.396       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.017       1.411       0.000       0.016       0.000       0.000       0.165
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.036       0.000       0.015       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.097       2.064       0.000       0.019       0.000       0.000       0.337
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.857       0.000       0.020       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.076       2.900       0.000       0.027       0.000       0.000       0.286
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.191       0.000       0.016       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.096       2.216       0.000       0.021       0.000       0.000       0.213
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.391       0.000       0.021       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.064       2.464       0.000       0.027       0.000       0.000       0.964
  | Imbalance   16:        0.001       0.000       0.000       0.000       2.689       0.000       0.027       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.073       2.739       0.000       0.032       0.000       0.000       0.928
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.523       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.079       2.563       0.000       0.025       0.000       0.000       0.643
  | Imbalance   20:        0.001       0.000       0.000       0.034       2.168       0.000       0.017       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       2.152       0.000       0.017       0.000       0.000       0.519
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.427       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.015       1.460       0.000       0.013       0.000       0.000       0.651
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.397       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.608       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.742       0.000       0.008       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.685       0.000       0.006       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.860       0.000       0.008       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.302       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.049       1.260       0.000       0.010       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.270       0.000       0.011       0.000       0.000       0.230
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.694       0.000       0.008       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.063       0.700       0.000       0.009       0.000       0.000       0.829
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.500       0.000       0.015       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.038       1.478       0.000       0.013       0.000       0.000       0.280
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.427       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.043       1.442       0.000       0.015       0.000       0.000       0.105
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.044       0.000       0.017       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.116       2.060       0.000       0.020       0.000       0.000       0.306
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.913       0.000       0.024       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.068       2.953       0.000       0.031       0.000       0.000       0.269
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.187       0.000       0.019       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.091       2.224       0.000       0.024       0.000       0.000       0.184
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.351       0.000       0.025       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.070       2.432       0.000       0.031       0.000       0.000       0.967
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.695       0.000       0.020       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.077       2.746       0.000       0.025       0.000       0.000       0.920
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.512       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.072       2.546       0.000       0.024       0.000       0.000       0.660
  | Imbalance   52:        0.001       0.000       0.000       0.034       2.146       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       2.127       0.000       0.015       0.000       0.000       0.552
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.436       0.000       0.008       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.016       1.469       0.000       0.014       0.000       0.000       0.634
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.377       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.044       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.606       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.715       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.665       0.000       0.005       0.000       0.000       0.000
