------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213405.378
  Time zero on CPU 1             :   0.187909846000000E+03  s.
  Internal wall clock time zero  :           521588045.378  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C0A18A3-77AC-46D4-A9C9-71B15C0F24F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge density update                       :        5.639 s           5.640 s
  | Density mixing                              :        0.061 s           0.011 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.808 s           2.808 s
  | Fock matrix evaluation                      :       84.428 s          84.435 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.496 MB (on task  97)
  |   Maximum:      314.911 MB (on task  86)
  |   Average:      239.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.227 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      671.548 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      450.229 MB
  | Largest tracked array allocation so far:
  |   Minimum:      115.969 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      238.115 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  215624.550
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.305526E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112378E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      327.258 s, elapsed      346.296 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.935323238372803
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20388046
  Full exact exchange energy:     806.559005889212 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.155      37.463       4.362      13.456       5.620      12.240       3.088      84.386
  | Times    1:        7.334      37.005       4.438      12.763       5.621      14.233       2.992      84.386
  | Times    2:        8.815      30.944       3.681      13.741       5.621      18.494       3.090      84.386
  | Times    3:        8.222      25.278       3.296      13.112       5.621      25.795       3.062      84.386
  | Times    4:        7.047      34.941       6.125      12.276       5.620      15.578       2.799      84.386
  | Times    5:        7.570      20.130       3.677      11.972       5.620      32.575       2.843      84.386
  | Times    6:        7.530      24.778       3.490      11.949       5.620      28.156       2.863      84.386
  | Times    7:        9.289      36.534       4.171      14.202       5.784      12.073       2.332      84.386
  | Times    8:        7.861      34.235       4.281      11.378       5.784      17.945       2.902      84.386
  | Times    9:        7.220      27.582       3.361      11.585       5.784      25.955       2.898      84.386
  | Times   10:        8.244      26.519       3.480      11.678       5.784      25.719       2.962      84.386
  | Times   11:        8.791      32.383       5.879      11.542       5.784      17.051       2.956      84.386
  | Times   12:        7.809      18.959       3.516       9.540       5.784      36.270       2.508      84.386
  | Times   13:        5.897      23.590       3.430       8.267       5.784      35.035       2.382      84.386
  | Times   14:        6.394      37.476       5.972       6.918       0.435      25.633       1.558      84.386
  | Times   15:        5.981      29.584       7.555       5.800       0.435      33.519       1.511      84.386
  | Times   16:        7.384      41.435       6.789       5.846       0.414      20.917       1.601      84.386
  | Times   17:        6.377      31.578       7.184       5.322       0.414      31.956       1.555      84.386
  | Times   18:        8.727      47.037       6.091      11.476       6.359       2.312       2.383      84.386
  | Times   19:        7.375      28.586       3.239      10.391       6.359      26.143       2.291      84.386
  | Times   20:        9.452      32.022       4.698      12.665       6.359      16.280       2.911      84.386
  | Times   21:        7.462      26.052       3.411      11.159       6.359      27.198       2.746      84.386
  | Times   22:        7.830      33.502       4.587      11.863       6.359      17.417       2.828      84.386
  | Times   23:        8.122      24.506       3.782      12.294       6.359      26.430       2.893      84.386
  | Times   24:        7.438      27.677       3.666      12.014       6.358      24.804       2.428      84.386
  | Times   25:        8.937      45.599       5.788      14.712       4.608       2.374       2.368      84.386
  | Times   26:        8.838      31.457       3.190      14.449       4.608      19.490       2.355      84.386
  | Times   27:        8.545      33.359       4.736      14.144       4.608      16.653       2.340      84.386
  | Times   28:        8.824      25.360       3.513      14.271       4.608      25.290       2.521      84.386
  | Times   29:        8.495      34.938       4.513      14.721       4.608      14.585       2.525      84.386
  | Times   30:        8.878      25.558       3.750      14.956       4.608      24.092       2.544      84.386
  | Times   31:        7.772      28.696       3.598      14.689       4.608      22.521       2.503      84.386
  | Times   32:        5.705      39.119       6.897       7.270       0.429      23.438       1.527      84.386
  | Times   33:        6.016      28.755       7.109       7.520       0.429      33.011       1.546      84.386
  | Times   34:        7.112      41.408       8.594       7.588       0.387      17.733       1.563      84.386
  | Times   35:        6.789      31.996       6.783       7.291       0.387      29.594       1.546      84.386
  | Times   36:        6.471      38.998       7.514       7.755       0.407      21.698       1.543      84.386
  | Times   37:        6.262      31.219       6.836       7.839       0.407      30.269       1.553      84.386
  | Times   38:        6.917      42.214       8.461       7.668       0.409      17.140       1.576      84.386
  | Times   39:        6.488      32.307       7.122       7.026       0.409      29.513       1.521      84.386
  | Times   40:        4.349      23.065       4.379       3.392       0.428      47.430       1.342      84.386
  | Times   41:        4.599      16.325       5.556       3.502       0.428      52.598       1.378      84.386
  | Times   42:        5.037      28.707       4.920       4.189       0.378      39.837       1.317      84.386
  | Times   43:        5.701      21.708       7.083       4.406       0.378      43.755       1.354      84.386
