------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.752690900000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 172AB99A-1E70-4807-AFDF-EF3AD1C16094

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        0.099       0.262       0.059       0.105       0.002       0.319       0.331       1.176
  | Times   86:        0.074       0.213       0.058       0.082       0.002       0.421       0.326       1.176
  | Times   87:        0.093       0.263       0.058       0.099       0.002       0.333       0.328       1.176
  | Times   88:        0.108       0.288       0.062       0.113       0.002       0.273       0.331       1.176
  | Times   89:        0.123       0.306       0.064       0.129       0.002       0.221       0.330       1.176
  | Times   90:        0.106       0.278       0.062       0.117       0.002       0.279       0.332       1.176
  | Times   91:        0.085       0.263       0.079       0.092       0.002       0.327       0.327       1.176
  | Times   92:        0.072       0.223       0.073       0.088       0.002       0.390       0.329       1.176
  | Times   93:        0.093       0.459       0.183       0.097       0.002       0.003       0.339       1.176
  | Times   94:        0.089       0.428       0.159       0.091       0.002       0.075       0.333       1.176
  | Times   95:        0.087       0.426       0.159       0.088       0.002       0.075       0.340       1.176
  | Times   96:        0.129       0.339       0.071       0.122       0.002       0.457       0.056       1.176
  | Times   97:        0.134       0.346       0.071       0.132       0.003       0.438       0.053       1.176
  | Times   98:        0.081       0.195       0.038       0.098       0.010       0.704       0.051       1.176
  | Times   99:        0.077       0.198       0.046       0.095       0.010       0.703       0.048       1.176
  | Times  100:        0.146       0.372       0.077       0.152       0.002       0.369       0.057       1.176
  | Times  101:        0.132       0.349       0.077       0.141       0.003       0.420       0.055       1.176
  | Times  102:        0.102       0.282       0.074       0.110       0.002       0.550       0.056       1.176
  | Times  103:        0.120       0.345       0.076       0.134       0.003       0.445       0.054       1.176
  | Times  104:        0.140       0.381       0.073       0.152       0.002       0.369       0.058       1.176
  | Times  105:        0.172       0.401       0.080       0.171       0.003       0.293       0.056       1.176
  | Times  106:        0.144       0.372       0.077       0.157       0.003       0.365       0.058       1.176
  | Times  107:        0.110       0.340       0.103       0.124       0.002       0.443       0.053       1.176
  | Times  108:        0.105       0.299       0.097       0.116       0.002       0.504       0.053       1.176
  | Times  109:        0.115       0.615       0.243       0.129       0.003       0.001       0.070       1.176
  | Times  110:        0.109       0.572       0.215       0.122       0.002       0.091       0.065       1.176
  | Times  111:        0.120       0.567       0.210       0.117       0.002       0.092       0.066       1.176
  | Times  112:        0.062       0.170       0.039       0.061       0.001       0.238       0.604       1.176
  | Times  113:        0.068       0.175       0.040       0.067       0.001       0.220       0.606       1.176
  | Times  114:        0.040       0.097       0.021       0.049       0.005       0.363       0.601       1.176
  | Times  115:        0.036       0.101       0.025       0.047       0.005       0.362       0.600       1.176
  | Times  116:        0.075       0.191       0.041       0.076       0.001       0.184       0.608       1.176
  | Times  117:        0.065       0.178       0.041       0.071       0.001       0.214       0.605       1.176
  | Times  118:        0.051       0.146       0.040       0.055       0.001       0.278       0.606       1.176
  | Times  119:        0.061       0.175       0.040       0.067       0.001       0.227       0.604       1.176
  | Times  120:        0.070       0.194       0.042       0.076       0.001       0.184       0.607       1.176
  | Times  121:        0.085       0.205       0.043       0.086       0.001       0.150       0.606       1.176
  | Times  122:        0.071       0.188       0.042       0.079       0.001       0.187       0.608       1.176
  | Times  123:        0.057       0.172       0.053       0.062       0.001       0.226       0.605       1.176
  | Times  124:        0.053       0.155       0.053       0.057       0.001       0.252       0.604       1.176
  | Times  125:        0.060       0.314       0.122       0.065       0.001       0.002       0.613       1.176
  | Times  126:        0.060       0.295       0.108       0.061       0.001       0.039       0.612       1.176
  | Times  127:        0.053       0.291       0.107       0.059       0.001       0.055       0.609       1.176
  | Times  sum:       11.646      36.170       9.991      12.793       0.330      38.055      41.556     150.540

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.309
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61924862 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241652         -523.59198
      2       2.00000         -19.226132         -523.16966
      3       2.00000         -10.281726         -279.78001
      4       2.00000         -10.268168         -279.41106
      5       2.00000         -10.230361         -278.38228
      6       2.00000         -10.229745         -278.36552
      7       2.00000         -10.229384         -278.35571
      8       2.00000         -10.223966         -278.20828
      9       2.00000         -10.222876         -278.17860
     10       2.00000         -10.220300         -278.10851
     11       2.00000         -10.219799         -278.09488
     12       2.00000         -10.215919         -277.98931
     13       2.00000          -1.054206          -28.68639
     14       2.00000          -1.043375          -28.39167
     15       2.00000          -0.831784          -22.63399
     16       2.00000          -0.823480          -22.40802
     17       2.00000          -0.774486          -21.07482
