------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224130.818
  Time zero on CPU 1             :   0.772908970000000E+02  s.
  Internal wall clock time zero  :           521678490.818  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56911460-CACD-41F6-A407-BDD3C79F11AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      255.079 s, elapsed      273.820 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3324E-03
  | Change of unmixed KS density  :  0.2443E-02
  | Change of sum of eigenvalues  : -0.1246E-01 eV
  | Change of total energy        :  0.3909E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.564 s          13.565 s
  | Charge density update                       :        2.174 s           2.174 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.082 s           1.083 s
  | Fock matrix evaluation                      :       10.039 s          10.040 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.109 MB (on task 111)
  |   Maximum:      202.887 MB (on task  56)
  |   Average:      172.284 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.106 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      279.908 MB (on task  67 after allocating ovlp3fn2%n)
  |   Average:      213.765 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.230 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224437.502
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283460E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.670526E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      126.055 s, elapsed      134.240 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1228627562522888
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54540473
  Full exact exchange energy:     486.416208468754 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.366       3.868       0.669       1.585       0.110       2.012       0.376       9.984
  | Times    1:        1.276       3.112       0.570       1.580       0.110       2.966       0.371       9.984
  | Times    2:        1.303       3.829       0.664       1.568       0.096       2.165       0.359       9.984
  | Times    3:        1.445       3.351       0.574       1.629       0.096       2.521       0.369       9.984
  | Times    4:        1.342       3.457       0.606       1.578       0.096       2.553       0.352       9.984
  | Times    5:        1.370       2.734       0.530       1.550       0.096       3.356       0.347       9.984
  | Times    6:        1.362       3.685       0.665       1.573       0.098       2.234       0.367       9.984
  | Times    7:        1.356       2.866       0.545       1.552       0.099       3.209       0.358       9.984
  | Times    8:        1.287       3.021       0.675       1.125       0.092       3.441       0.344       9.984
  | Times    9:        1.219       2.733       0.692       1.087       0.092       3.825       0.336       9.984
  | Times   10:        1.061       2.586       0.433       0.978       0.105       4.494       0.326       9.984
  | Times   11:        0.973       2.247       0.504       0.908       0.105       4.935       0.313       9.984
  | Times   12:        1.168       2.977       0.650       1.073       0.092       3.687       0.338       9.984
  | Times   13:        1.205       2.631       0.614       1.055       0.092       4.058       0.329       9.984
  | Times   14:        0.912       2.514       0.616       0.814       0.101       4.712       0.315       9.984
  | Times   15:        0.800       1.724       0.290       0.794       0.101       5.975       0.300       9.984
  | Times   16:        0.872       3.062       0.622       1.026       0.065       4.034       0.303       9.984
  | Times   17:        0.755       2.167       0.388       0.957       0.065       5.364       0.288       9.984
  | Times   18:        1.029       3.284       0.651       1.403       0.072       3.202       0.343       9.984
  | Times   19:        0.887       2.653       0.421       1.326       0.072       4.305       0.321       9.984
  | Times   20:        0.993       3.427       0.628       1.578       0.076       2.927       0.355       9.984
  | Times   21:        1.036       2.964       0.489       1.581       0.076       3.483       0.355       9.984
  | Times   22:        1.122       3.572       0.710       1.572       0.076       2.563       0.369       9.984
  | Times   23:        1.094       3.211       0.524       1.564       0.076       3.157       0.359       9.984
  | Times   24:        0.974       5.888       1.602       1.160       0.007       0.004       0.350       9.984
  | Times   25:        1.007       5.758       1.545       1.131       0.007       0.188       0.348       9.984
  | Times   26:        1.038       5.750       1.530       1.137       0.007       0.170       0.352       9.984
  | Times   27:        0.889       5.325       1.472       1.002       0.007       0.947       0.343       9.984
  | Times   28:        0.973       5.437       1.442       1.002       0.007       0.778       0.345       9.984
  | Times   29:        0.713       5.056       1.369       0.797       0.007       1.714       0.329       9.984
  | Times   30:        0.879       5.369       1.541       0.990       0.007       0.865       0.334       9.984
  | Times   31:        0.861       4.961       1.436       0.950       0.007       1.439       0.330       9.984
  | Times   32:        1.349       3.777       0.658       1.627       0.088       2.130       0.357       9.984
  | Times   33:        1.274       3.137       0.563       1.629       0.088       2.939       0.354       9.984
  | Times   34:        1.289       3.767       0.700       1.586       0.089       2.214       0.340       9.984
  | Times   35:        1.435       3.389       0.560       1.648       0.089       2.511       0.351       9.984
  | Times   36:        1.343       3.429       0.613       1.607       0.095       2.554       0.343       9.984
  | Times   37:        1.329       2.771       0.522       1.580       0.095       3.344       0.343       9.984
  | Times   38:        1.335       3.663       0.662       1.591       0.094       2.274       0.366       9.984
