------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.178
  Time zero on CPU 1             :   0.329770010000000E+02  s.
  Internal wall clock time zero  :           521684312.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 71EE9319-4045-41BE-ACE6-22EF7704157B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        0.091       0.620       0.185       0.108       0.002       0.023       0.317       1.346
  | Times   15:        0.100       0.632       0.183       0.111       0.002       0.003       0.315       1.346
  | Times   16:        0.100       0.324       0.062       0.122       0.002       0.396       0.340       1.346
  | Times   17:        0.063       0.198       0.033       0.075       0.007       0.639       0.332       1.346
  | Times   18:        0.052       0.165       0.031       0.066       0.007       0.696       0.330       1.346
  | Times   19:        0.107       0.337       0.063       0.131       0.002       0.367       0.339       1.346
  | Times   20:        0.125       0.370       0.064       0.146       0.002       0.300       0.339       1.346
  | Times   21:        0.115       0.347       0.063       0.136       0.002       0.342       0.341       1.346
  | Times   22:        0.081       0.259       0.054       0.089       0.002       0.528       0.334       1.346
  | Times   23:        0.091       0.276       0.056       0.102       0.002       0.484       0.335       1.346
  | Times   24:        0.072       0.225       0.053       0.076       0.002       0.582       0.336       1.346
  | Times   25:        0.116       0.345       0.063       0.137       0.002       0.346       0.338       1.346
  | Times   26:        0.110       0.332       0.061       0.125       0.002       0.375       0.340       1.346
  | Times   27:        0.105       0.316       0.060       0.120       0.002       0.406       0.337       1.346
  | Times   28:        0.094       0.299       0.056       0.108       0.002       0.453       0.335       1.346
  | Times   29:        0.103       0.602       0.182       0.108       0.002       0.002       0.347       1.346
  | Times   30:        0.088       0.595       0.180       0.107       0.002       0.026       0.349       1.346
  | Times   31:        0.093       0.602       0.180       0.111       0.002       0.011       0.347       1.346
  | Times   32:        0.101       0.329       0.061       0.123       0.002       0.395       0.336       1.346
  | Times   33:        0.066       0.199       0.032       0.075       0.007       0.638       0.328       1.346
  | Times   34:        0.054       0.171       0.031       0.066       0.007       0.693       0.326       1.346
  | Times   35:        0.110       0.342       0.063       0.132       0.002       0.363       0.336       1.346
  | Times   36:        0.127       0.374       0.063       0.146       0.002       0.300       0.334       1.346
  | Times   37:        0.118       0.354       0.061       0.136       0.002       0.341       0.335       1.346
  | Times   38:        0.089       0.263       0.052       0.089       0.002       0.521       0.329       1.346
  | Times   39:        0.091       0.284       0.055       0.102       0.002       0.482       0.330       1.346
  | Times   40:        0.073       0.231       0.051       0.074       0.002       0.582       0.332       1.346
  | Times   41:        0.118       0.349       0.063       0.137       0.002       0.344       0.334       1.346
  | Times   42:        0.108       0.336       0.060       0.125       0.002       0.381       0.335       1.346
  | Times   43:        0.106       0.321       0.059       0.121       0.002       0.404       0.333       1.346
  | Times   44:        0.101       0.304       0.053       0.107       0.002       0.448       0.331       1.346
  | Times   45:        0.100       0.610       0.180       0.108       0.002       0.001       0.345       1.346
  | Times   46:        0.104       0.600       0.175       0.107       0.002       0.017       0.342       1.346
  | Times   47:        0.096       0.616       0.175       0.110       0.002       0.004       0.344       1.346
  | Times   48:        0.102       0.314       0.059       0.121       0.002       0.374       0.373       1.346
  | Times   49:        0.066       0.192       0.031       0.076       0.007       0.607       0.367       1.346
  | Times   50:        0.051       0.162       0.030       0.067       0.007       0.664       0.365       1.346
  | Times   51:        0.107       0.328       0.061       0.131       0.002       0.343       0.375       1.346
  | Times   52:        0.117       0.358       0.061       0.146       0.002       0.289       0.373       1.346
  | Times   53:        0.118       0.339       0.060       0.136       0.002       0.318       0.372       1.346
  | Times   54:        0.082       0.249       0.052       0.088       0.002       0.505       0.368       1.346
  | Times   55:        0.086       0.265       0.053       0.101       0.002       0.470       0.369       1.346
  | Times   56:        0.072       0.213       0.049       0.074       0.002       0.568       0.368       1.346
  | Times   57:        0.112       0.333       0.061       0.137       0.002       0.329       0.373       1.346
  | Times   58:        0.104       0.319       0.056       0.124       0.002       0.370       0.371       1.346
  | Times   59:        0.106       0.308       0.057       0.122       0.002       0.380       0.372       1.346
  | Times   60:        0.100       0.290       0.052       0.109       0.002       0.424       0.369       1.346
  | Times   61:        0.090       0.581       0.176       0.107       0.002       0.006       0.384       1.346
  | Times   62:        0.086       0.570       0.170       0.105       0.002       0.031       0.381       1.346
  | Times   63:        0.093       0.587       0.170       0.111       0.002       0.002       0.382       1.346
  | Times   64:        0.100       0.312       0.064       0.114       0.002       0.392       0.362       1.346
  | Times   65:        0.063       0.191       0.032       0.071       0.007       0.621       0.361       1.346
  | Times   66:        0.051       0.160       0.034       0.062       0.007       0.674       0.357       1.346
  | Times   67:        0.102       0.324       0.065       0.122       0.002       0.366       0.365       1.346
  | Times   68:        0.116       0.357       0.066       0.137       0.002       0.305       0.363       1.346
  | Times   69:        0.115       0.336       0.066       0.128       0.002       0.336       0.363       1.346
  | Times   70:        0.080       0.249       0.057       0.086       0.002       0.512       0.360       1.346
  | Times   71:        0.088       0.263       0.058       0.095       0.002       0.479       0.362       1.346
  | Times   72:        0.070       0.212       0.054       0.071       0.002       0.580       0.357       1.346
  | Times   73:        0.111       0.330       0.065       0.128       0.002       0.344       0.366       1.346
  | Times   74:        0.103       0.315       0.058       0.116       0.002       0.389       0.362       1.346
  | Times   75:        0.106       0.306       0.062       0.115       0.002       0.390       0.365       1.346
  | Times   76:        0.097       0.288       0.058       0.105       0.002       0.435       0.362       1.346
  | Times   77:        0.096       0.577       0.190       0.103       0.002       0.006       0.372       1.346
  | Times   78:        0.086       0.565       0.184       0.101       0.002       0.040       0.368       1.346
  | Times   79:        0.102       0.577       0.186       0.106       0.002       0.001       0.372       1.346
  | Times   80:        0.097       0.317       0.065       0.114       0.002       0.395       0.356       1.346
  | Times   81:        0.063       0.193       0.033       0.070       0.007       0.625       0.355       1.346
  | Times   82:        0.051       0.162       0.034       0.061       0.007       0.680       0.351       1.346
  | Times   83:        0.102       0.326       0.065       0.122       0.002       0.372       0.357       1.346
  | Times   84:        0.125       0.360       0.067       0.135       0.002       0.297       0.361       1.346
  | Times   85:        0.115       0.339       0.067       0.128       0.002       0.338       0.357       1.346
  | Times   86:        0.082       0.251       0.057       0.086       0.002       0.512       0.357       1.346
  | Times   87:        0.083       0.267       0.057       0.095       0.002       0.485       0.357       1.346
  | Times   88:        0.067       0.215       0.054       0.073       0.002       0.586       0.350       1.346
  | Times   89:        0.108       0.335       0.067       0.128       0.002       0.348       0.360       1.346
  | Times   90:        0.098       0.321       0.058       0.116       0.002       0.397       0.355       1.346
  | Times   91:        0.104       0.310       0.063       0.114       0.002       0.396       0.359       1.346
  | Times   92:        0.094       0.291       0.059       0.104       0.002       0.439       0.358       1.346
