------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213353.315
  Time zero on CPU 1             :   0.174785854000000E+03  s.
  Internal wall clock time zero  :           521588033.315  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 28E1B3F5-5846-44BC-A262-A87E175C593C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -246.32500569 Ha       -6702.84444166 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.32500569 Ha       -6702.84444166 eV

  Derived energy quantities:
  | Kinetic energy                :         213.47306831 Ha        5808.89774211 eV
  | Electrostatic energy          :        -429.03757854 Ha      -11674.70651460 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01038320 Ha          -0.28254138 eV
  | Sum of eigenvalues per atom                           :        -100.75424582 eV
  | Total energy (T->0) per atom                          :        -186.19012338 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19012338 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      602.706 s, elapsed      644.652 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3080E-02
  | Change of unmixed KS density  :  0.1884E-02
  | Change of sum of eigenvalues  : -0.6289E+00 eV
  | Change of total energy        :  0.2572E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.221 s          90.229 s
  | Charge density update                       :        5.128 s           5.128 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.609 s           2.609 s
  | Fock matrix evaluation                      :       81.959 s          81.966 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.631 MB (on task  96)
  |   Maximum:      301.898 MB (on task  21)
  |   Average:      228.025 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.471 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      649.770 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      434.858 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      229.754 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250712, Time     :  215051.483
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297228E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111169E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.775 s, elapsed      322.340 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.123482465744019
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19350611
  Full exact exchange energy:     805.979832987393 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.395      35.980       4.087      12.480       5.645      13.283       2.934      81.804
  | Times    1:        8.336      36.538       4.264      13.119       5.645      10.975       2.926      81.804
  | Times    2:        7.733      28.678       3.278      12.494       5.645      21.050       2.926      81.804
  | Times    3:        6.615      23.158       3.347      11.616       5.645      28.540       2.883      81.804
  | Times    4:        7.134      25.895       4.532      11.234       5.645      24.638       2.726      81.804
  | Times    5:        7.514      27.899       4.668      12.117       5.645      21.210       2.751      81.804
  | Times    6:        7.168      24.519       3.408      11.404       5.645      26.907       2.753      81.804
  | Times    7:        8.602      35.663       3.915      13.748       5.427      12.028       2.421      81.804
  | Times    8:        6.846      34.311       4.083      10.935       5.426      17.377       2.824      81.804
  | Times    9:        7.406      27.212       3.241      10.523       5.426      25.186       2.809      81.804
  | Times   10:        8.258      23.065       3.170      11.146       5.426      27.849       2.889      81.804
  | Times   11:        8.198      23.330       4.596      11.629       5.426      25.719       2.905      81.804
  | Times   12:        6.639      26.398       4.563       8.689       5.426      27.761       2.328      81.804
  | Times   13:        6.494      22.710       3.422       8.072       5.426      33.420       2.259      81.804
  | Times   14:        6.624      35.583       5.599       6.070       0.413      26.007       1.507      81.804
  | Times   15:        5.121      27.722       7.568       4.652       0.413      34.904       1.424      81.804
  | Times   16:        6.979      39.958       6.654       5.710       0.414      20.510       1.579      81.804
  | Times   17:        5.953      29.128       7.169       5.113       0.414      32.485       1.542      81.804
  | Times   18:        8.378      45.430       5.714      10.629       6.282       3.085       2.285      81.804
  | Times   19:        6.972      27.793       3.126      10.347       6.282      25.094       2.190      81.804
  | Times   20:        8.349      29.367       4.489      12.334       6.282      18.216       2.766      81.804
  | Times   21:        8.064      24.660       3.413      13.094       6.282      23.510       2.780      81.804
  | Times   22:        7.300      31.585       4.408      11.782       6.282      17.745       2.701      81.804
  | Times   23:        8.557      24.364       3.667      12.149       6.282      24.001       2.782      81.804
  | Times   24:        6.106      25.315       3.613      12.448       6.282      25.634       2.406      81.804
  | Times   25:        8.372      44.372       5.554      15.310       5.153       0.408       2.635      81.804
  | Times   26:        8.714      30.265       3.038      15.261       5.154      16.750       2.623      81.804
  | Times   27:        7.834      30.294       4.520      14.520       5.154      16.872       2.610      81.804
