------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.383
  Time zero on CPU 1             :   0.549075400000000E+01  s.
  Internal wall clock time zero  :           520412897.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5666AEED-078C-47B4-AEA1-896407909CE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  145:        0.242       0.482       0.070       0.358       0.021       1.410       2.859       5.443
  | Times  146:        0.268       0.894       0.237       0.433       0.024       0.725       2.862       5.443
  | Times  147:        0.291       0.641       0.095       0.434       0.024       1.096       2.862       5.443
  | Times  148:        0.341       0.908       0.217       0.505       0.024       0.577       2.871       5.443
  | Times  149:        0.317       0.859       0.148       0.490       0.024       0.735       2.868       5.443
  | Times  150:        0.356       0.914       0.221       0.492       0.029       0.563       2.869       5.443
  | Times  151:        0.314       0.870       0.151       0.477       0.029       0.735       2.867       5.443
  | Times  152:        0.277       1.425       0.445       0.306       0.003       0.121       2.865       5.443
  | Times  153:        0.297       1.438       0.462       0.308       0.003       0.072       2.864       5.443
  | Times  154:        0.285       1.491       0.478       0.316       0.003       0.006       2.864       5.443
  | Times  155:        0.254       1.283       0.427       0.252       0.003       0.356       2.868       5.443
  | Times  156:        0.284       1.420       0.456       0.314       0.003       0.100       2.867       5.443
  | Times  157:        0.264       1.380       0.472       0.295       0.003       0.166       2.863       5.443
  | Times  158:        0.268       1.312       0.437       0.286       0.003       0.276       2.860       5.443
  | Times  159:        0.255       1.388       0.478       0.285       0.003       0.168       2.865       5.443
  | Times  160:        0.641       1.198       0.211       0.809       0.071       1.987       0.526       5.443
  | Times  161:        0.577       1.020       0.295       0.758       0.071       2.200       0.521       5.443
  | Times  162:        0.744       1.339       0.304       0.939       0.081       1.489       0.547       5.443
  | Times  163:        0.649       1.212       0.377       0.938       0.081       1.642       0.544       5.443
  | Times  164:        0.792       1.398       0.320       1.028       0.082       1.280       0.543       5.443
  | Times  165:        0.702       1.358       0.389       1.010       0.082       1.365       0.537       5.443
  | Times  166:        0.834       1.528       0.390       0.954       0.079       1.109       0.549       5.443
  | Times  167:        0.806       1.585       0.483       0.958       0.079       0.983       0.549       5.443
  | Times  168:        0.874       1.558       0.352       1.118       0.067       0.936       0.538       5.443
  | Times  169:        0.760       1.531       0.410       1.113       0.067       1.032       0.529       5.443
  | Times  170:        0.843       1.583       0.361       1.060       0.080       0.966       0.549       5.443
  | Times  171:        0.837       1.649       0.437       1.058       0.080       0.832       0.549       5.443
  | Times  172:        0.641       1.435       0.440       1.000       0.083       1.294       0.551       5.443
  | Times  173:        0.566       0.732       0.096       0.935       0.083       2.486       0.545       5.443
  | Times  174:        0.664       1.513       0.510       0.966       0.093       1.165       0.532       5.443
  | Times  175:        0.582       0.731       0.096       0.951       0.093       2.464       0.525       5.443
  | Times  176:        0.508       1.573       0.434       0.728       0.043       1.646       0.511       5.443
  | Times  177:        0.453       0.925       0.132       0.704       0.043       2.678       0.507       5.443
  | Times  178:        0.511       1.694       0.434       0.835       0.048       1.413       0.508       5.443
  | Times  179:        0.542       1.219       0.180       0.846       0.048       2.097       0.511       5.443
  | Times  180:        0.642       1.733       0.411       0.981       0.048       1.099       0.529       5.443
  | Times  181:        0.608       1.652       0.282       0.948       0.049       1.381       0.522       5.443
  | Times  182:        0.669       1.743       0.421       0.960       0.062       1.058       0.530       5.443
  | Times  183:        0.595       1.668       0.287       0.924       0.062       1.384       0.523       5.443
  | Times  184:        0.537       2.724       0.861       0.608       0.006       0.190       0.517       5.443
  | Times  185:        0.563       2.747       0.880       0.610       0.006       0.117       0.520       5.443
  | Times  186:        0.545       2.844       0.901       0.622       0.006       0.005       0.521       5.443
  | Times  187:        0.475       2.449       0.801       0.490       0.006       0.705       0.518       5.443
  | Times  188:        0.547       2.710       0.863       0.617       0.006       0.184       0.516       5.443
  | Times  189:        0.491       2.633       0.896       0.580       0.006       0.320       0.517       5.443
  | Times  190:        0.508       2.506       0.833       0.567       0.006       0.516       0.507       5.443
  | Times  191:        0.478       2.650       0.896       0.557       0.006       0.342       0.514       5.443
  | Times  192:        0.489       0.916       0.161       0.619       0.052       1.555       1.651       5.443
  | Times  193:        0.426       0.791       0.232       0.590       0.052       1.706       1.645       5.443
  | Times  194:        0.545       1.026       0.238       0.712       0.057       1.197       1.667       5.443
  | Times  195:        0.483       0.952       0.302       0.708       0.057       1.275       1.665       5.443
  | Times  196:        0.582       1.067       0.230       0.764       0.065       1.067       1.668       5.443
  | Times  197:        0.528       1.067       0.303       0.738       0.065       1.077       1.665       5.443
  | Times  198:        0.623       1.163       0.295       0.693       0.057       0.941       1.671       5.443
  | Times  199:        0.609       1.250       0.381       0.696       0.057       0.778       1.671       5.443
  | Times  200:        0.647       1.193       0.278       0.843       0.050       0.771       1.660       5.443
  | Times  201:        0.568       1.191       0.333       0.833       0.050       0.814       1.655       5.443
  | Times  202:        0.629       1.217       0.276       0.790       0.058       0.799       1.675       5.443
  | Times  203:        0.627       1.278       0.346       0.785       0.058       0.674       1.675       5.443
  | Times  204:        0.465       1.109       0.344       0.750       0.062       1.039       1.673       5.442
  | Times  205:        0.405       0.562       0.076       0.707       0.062       1.960       1.670       5.443
  | Times  206:        0.481       1.177       0.395       0.709       0.071       0.949       1.660       5.443
  | Times  207:        0.425       0.560       0.076       0.696       0.072       1.957       1.656       5.443
  | Times  208:        0.381       1.210       0.339       0.547       0.034       1.287       1.644       5.443
  | Times  209:        0.333       0.713       0.103       0.536       0.034       2.080       1.643       5.443
  | Times  210:        0.382       1.302       0.339       0.623       0.041       1.116       1.640       5.443
  | Times  211:        0.399       0.941       0.140       0.640       0.041       1.644       1.639       5.443
