------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.539410000000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB45487D-2B3B-40EB-A29D-7B68CA54776C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1134       0.00000           9.875719          268.73199
   1135       0.00000           9.879409          268.83240
   1136       0.00000           9.899192          269.37073
   1137       0.00000           9.922060          269.99299
   1138       0.00000           9.933959          270.31679
   1139       0.00000           9.952344          270.81705
   1140       0.00000           9.969705          271.28949
   1141       0.00000           9.986345          271.74227
   1142       0.00000          10.013486          272.48081
   1143       0.00000          10.021148          272.68930
   1144       0.00000          10.025936          272.81960
   1145       0.00000          10.055658          273.62838
   1146       0.00000          10.086762          274.47476
   1147       0.00000          10.096247          274.73286
   1148       0.00000          10.116856          275.29365
   1149       0.00000          10.123356          275.47053
   1150       0.00000          10.145318          276.06815
   1151       0.00000          10.156510          276.37271
   1152       0.00000          10.179696          277.00361
   1153       0.00000          10.200359          277.56589
   1154       0.00000          10.213518          277.92398
