------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224254.677
  Time zero on CPU 1             :   0.163039466000000E+03  s.
  Internal wall clock time zero  :           521678574.677  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 990067E9-2DD2-4EC8-A9A2-C2F8910C01C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        5.779      11.379       1.962       6.622       4.187      33.593       2.169      65.692
  | Times   44:        4.239      12.519       5.415       4.037       4.188      33.691       1.603      65.692
  | Times   45:        3.244      15.789       3.434       2.480       0.399      39.226       1.119      65.692
  | Times   46:        3.274       9.956       3.463       2.543       0.400      44.937       1.120      65.692
  | Times   47:        3.824      19.333       4.008       2.769       0.459      34.185       1.113      65.692
  | Times   48:        3.671      12.989       4.397       3.217       0.459      39.743       1.217      65.692
  | Times   49:        4.044      20.629       4.182       4.005       0.455      31.096       1.281      65.692
  | Times   50:        4.165      15.983       4.920       4.100       0.455      34.781       1.287      65.692
  | Times   51:        3.955      20.120       3.950       3.659       0.569      32.207       1.233      65.692
  | Times   52:        3.771      14.720       4.715       3.519       0.569      37.145       1.252      65.692
  | Times   53:        4.400      22.452       4.596       4.593       0.459      27.935       1.257      65.692
  | Times   54:        4.450      17.211       5.386       4.633       0.459      32.285       1.269      65.692
  | Times   55:        4.434      23.928       5.199       4.223       0.568      26.069       1.271      65.692
  | Times   56:        4.340      19.139       5.675       4.737       0.568      29.973       1.260      65.692
  | Times   57:        2.911      16.363       3.700       2.419       0.377      38.763       1.158      65.692
  | Times   58:        2.689      10.434       3.747       2.398       0.377      44.915       1.133      65.692
  | Times   59:        5.704      15.856       2.484       5.216       5.146      29.525       1.762      65.692
  | Times   60:        4.230      20.857       2.926       4.623       5.146      26.055       1.856      65.692
  | Times   61:        5.231      14.309       2.665       5.048       5.146      31.407       1.885      65.692
  | Times   62:        5.123       8.301       1.419       5.654       5.146      38.075       1.974      65.692
  | Times   63:        4.496      14.230       2.458       4.965       5.146      32.503       1.895      65.692
  | Times   64:        3.345      16.062       4.724       4.820       5.146      30.006       1.589      65.692
  | Times   65:        4.862       7.923       2.423       5.239       5.146      38.484       1.616      65.692
  | Times   66:        4.248      25.403       4.959       5.791       0.401      23.596       1.293      65.692
  | Times   67:        4.043      18.905       5.723       5.445       0.401      29.972       1.202      65.692
  | Times   68:        5.062      27.878       5.895       6.646       0.432      18.380       1.399      65.692
  | Times   69:        4.922      22.219       5.131       6.335       0.432      25.300       1.352      65.692
  | Times   70:        4.776      22.265       7.354       5.160       4.995      19.234       1.908      65.692
  | Times   71:        5.189      14.820       2.737       5.255       4.995      30.752       1.944      65.692
  | Times   72:        3.720      17.050       2.366       5.509       4.995      29.938       2.113      65.692
  | Times   73:        3.852       5.410       1.036       5.501       4.995      42.791       2.107      65.692
  | Times   74:        5.672       8.801       1.413       6.476       4.995      36.076       2.259      65.692
  | Times   75:        3.691       9.102       1.394       5.142       4.995      39.286       2.082      65.692
  | Times   76:        5.243      27.960       5.907       7.389       0.469      17.329       1.396      65.692
  | Times   77:        4.020      21.721       5.457       6.623       0.469      26.101       1.301      65.692
  | Times   78:        5.017      18.940       7.044       6.520       4.834      21.552       1.783      65.692
  | Times   79:        5.434      13.847       2.643       6.669       4.834      30.455       1.809      65.692
  | Times   80:        4.095      18.260       2.567       6.930       4.834      26.811       2.195      65.692
  | Times   81:        4.468      16.910       2.256       7.447       4.834      27.491       2.286      65.692
  | Times   82:        5.915      11.065       1.662       7.788       4.834      32.108       2.320      65.692
  | Times   83:        4.486      12.184       1.648       6.897       4.834      33.438       2.204      65.692
  | Times   84:        5.260      22.324       2.865       7.880       4.985      19.773       2.605      65.692
  | Times   85:        3.836      19.045       6.433       7.298       4.985      21.569       2.526      65.692
  | Times   86:        5.661      17.655       2.777       7.920       4.985      24.102       2.591      65.692
  | Times   87:        6.265      19.548       2.621       8.387       4.985      21.246       2.640      65.692
  | Times   88:        4.850      17.249       2.088       6.532       4.985      27.998       1.989      65.692
  | Times   89:        4.765      13.512       1.942       5.231       4.985      33.426       1.831      65.692
  | Times   90:        4.169      13.877       1.761       4.858       4.985      34.237       1.805      65.692
  | Times   91:        6.378      26.232       4.033       5.827       5.790      15.397       2.035      65.692
  | Times   92:        4.496      20.276       3.749       4.967       5.791      24.030       2.384      65.692
  | Times   93:        4.373      20.196       5.173       4.887       5.791      22.928       2.345      65.692
  | Times   94:        5.292      20.374       2.894       5.907       5.791      22.958       2.476      65.692
  | Times   95:        7.438      24.280       3.332       6.874       5.790      15.513       2.465      65.692
  | Times   96:        5.257      10.694       1.750       5.982       5.790      34.595       1.624      65.692
  | Times   97:        5.370      15.027       2.135       5.492       5.790      30.263       1.615      65.692
  | Times   98:        6.381      26.932       3.463       8.534       4.985      13.307       2.090      65.692
  | Times   99:        6.327      25.496       4.342       8.004       4.985      14.506       2.032      65.692
  | Times  100:        5.415      18.164       4.333       7.847       4.985      22.753       2.195      65.692
  | Times  101:        6.032      22.686       3.568       7.841       4.985      18.378       2.202      65.692
  | Times  102:        5.641      30.835       4.269       8.183       4.985       9.569       2.210      65.692
  | Times  103:        6.257      10.491       1.809       7.509       4.985      32.429       2.211      65.692
  | Times  104:        5.895      17.720       3.042       5.492       4.985      26.863       1.694      65.692
  | Times  105:        5.048      26.282       6.880       4.075       0.100      22.031       1.276      65.692
  | Times  106:        3.047      18.229       4.911       2.845       0.405      35.099       1.156      65.692
  | Times  107:        3.101       7.018       1.654       2.875       0.405      49.485       1.154      65.692
  | Times  108:        3.070      18.357       4.868       3.031       0.485      34.747       1.135      65.692
  | Times  109:        3.224       7.229       1.635       3.066       0.485      48.928       1.125      65.692
  | Times  110:        3.454      17.777       5.867       3.216       0.496      33.699       1.182      65.692
  | Times  111:        3.777      11.491       2.271       3.172       0.496      43.282       1.202      65.692
  | Times  112:        3.210      19.915       5.747       2.605       0.387      32.573       1.255      65.692
  | Times  113:        3.406       8.005       1.711       2.557       0.387      48.373       1.254      65.692
  | Times  114:        4.009      22.453       6.191       3.636       0.402      27.743       1.258      65.692
  | Times  115:        3.915      15.839       3.008       3.602       0.402      37.702       1.224      65.692
  | Times  116:        3.827      21.950       6.249       3.309       0.370      28.747       1.240      65.692
  | Times  117:        3.706      12.551       2.341       3.295       0.370      42.215       1.213      65.692
  | Times  118:        3.064      15.974       3.601       2.299       0.368      39.241       1.145      65.692
  | Times  119:        3.015      10.887       3.722       2.334       0.368      44.221       1.144      65.692
  | Times  120:        4.519      23.615       6.413       4.228       0.432      25.113       1.372      65.692
