------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215646.956
  Time zero on CPU 1             :   0.154849662900000E+04  s.
  Internal wall clock time zero  :           521589406.956  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A2E37AF-E256-4032-A71D-A4C57680085E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.158 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      886.914 s, elapsed      965.212 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.902490         -514.36292
      2       2.00000         -18.861262         -513.24105
      3       2.00000          -9.737735         -264.97725
      4       2.00000          -9.704897         -264.08367
      5       2.00000          -0.708961          -19.29181
      6       2.00000          -0.665330          -18.10456
      7       2.00000          -0.275925           -7.50830
      8       2.00000          -0.234091           -6.36994
      9       2.00000          -0.160310           -4.36225
     10       2.00000          -0.118661           -3.22894
     11       2.00000          -0.068298           -1.85848
     12       2.00000          -0.039186           -1.06631
     13       2.00000          -0.033278           -0.90553
     14       2.00000          -0.002599           -0.07072
     15       2.00000           0.055015            1.49704
     16       2.00000           0.098787            2.68813
     17       2.00000           0.200410            5.45344
     18       2.00000           0.200671            5.46052
     19       0.00000           0.241151            6.56206
     20       0.00000           0.245282            6.67446
     21       0.00000           0.247459            6.73369
     22       0.00000           0.253553            6.89954
     23       0.00000           0.254474            6.92459
     24       0.00000           0.268918            7.31764
     25       0.00000           0.269946            7.34559
     26       0.00000           0.276757            7.53094
     27       0.00000           0.301362            8.20048
     28       0.00000           0.302520            8.23200
     29       0.00000           0.307115            8.35701
     30       0.00000           0.309149            8.41237
     31       0.00000           0.313500            8.53078
     32       0.00000           0.325248            8.85044
     33       0.00000           0.328500            8.93894
     34       0.00000           0.334364            9.09851
     35       0.00000           0.339619            9.24150
     36       0.00000           0.344102            9.36350
     37       0.00000           0.361320            9.83201
     38       0.00000           0.363198            9.88311
     39       0.00000           0.367719           10.00614

  Highest occupied state (VBM) at      5.46052387 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.56205513 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.10153126 eV.

  | Chemical Potential                          :     6.01128950 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      105.434 s         105.449 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.655 s           2.656 s
  | Fock matrix evaluation                      :       93.669 s          93.678 s
  | Solution of K.-S. eqns.                     :        0.727 s           0.727 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.189 MB (on task  96)
  |   Maximum:      307.189 MB (on task  30)
  |   Average:      222.199 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      304.517 MB (on task  98 after allocating wave)
  |   Maximum:      644.496 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      440.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:      115.752 MB (ovlp3fn2%dat on task 101)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      227.328 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.627896396670539E+04 eV
  | Total energy corrected        :         -0.627896396670539E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.627896396670539E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404307404 Ha           -201.481455730 eV
  X Energy            :        -29.589216295 Ha           -805.163541654 eV
  C Energy            :         -1.167905008 Ha            -31.780312242 eV
  XC Energy w/o HF    :        -23.352813899 Ha           -635.462398167 eV
  Total XC Energy     :        -30.757121303 Ha           -836.943853896 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.817955970 Ha           -729.753711393 eV
  C Energy LDA        :         -2.310519531 Ha            -62.872435343 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6278.963966705 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6278.963966705 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
