------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091904.950
  Time zero on CPU 1             :   0.139268088000000E+04  s.
  Internal wall clock time zero  :           521716744.950  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F4E45FD-E868-4119-A73E-B30C2AE96036

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.003 s
  Finished localisation of CMOs in           3.179 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      848.066 s, elapsed      907.303 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.905790         -514.45272
      2       2.00000         -18.875858         -513.63824
      3       2.00000          -9.741299         -265.07423
      4       2.00000          -9.715939         -264.38416
      5       2.00000          -0.712063          -19.37621
      6       2.00000          -0.680139          -18.50753
      7       2.00000          -0.279247           -7.59869
      8       2.00000          -0.246920           -6.71904
      9       2.00000          -0.163587           -4.45143
     10       2.00000          -0.131784           -3.58603
     11       2.00000          -0.072232           -1.96553
     12       2.00000          -0.045695           -1.24341
     13       2.00000          -0.042497           -1.15640
     14       2.00000          -0.015396           -0.41895
     15       2.00000           0.051781            1.40902
     16       2.00000           0.086569            2.35567
     17       2.00000           0.198132            5.39144
     18       2.00000           0.198999            5.41504
     19       0.00000           0.236540            6.43658
     20       0.00000           0.243380            6.62271
     21       0.00000           0.244979            6.66622
     22       0.00000           0.251544            6.84485
     23       0.00000           0.251810            6.85211
     24       0.00000           0.265722            7.23068
     25       0.00000           0.267409            7.27656
     26       0.00000           0.273202            7.43420
     27       0.00000           0.296222            8.06060
     28       0.00000           0.296492            8.06796
     29       0.00000           0.303814            8.26719
     30       0.00000           0.306261            8.33378
     31       0.00000           0.309805            8.43021
     32       0.00000           0.318947            8.67899
     33       0.00000           0.321587            8.75081
     34       0.00000           0.327286            8.90590
     35       0.00000           0.334143            9.09250
     36       0.00000           0.338835            9.22016
     37       0.00000           0.353118            9.60882
     38       0.00000           0.358304            9.74994
     39       0.00000           0.364567            9.92038

  Highest occupied state (VBM) at      5.41504385 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.43658446 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.02154061 eV.

  | Chemical Potential                          :     5.92581415 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.458 s          93.469 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.493 s           2.493 s
  | Fock matrix evaluation                      :       82.345 s          82.351 s
  | Solution of K.-S. eqns.                     :        0.711 s           0.711 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.945 MB (on task  96)
  |   Maximum:      313.863 MB (on task  20)
  |   Average:      212.872 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      290.288 MB (on task  96 after allocating wave)
  |   Maximum:      638.154 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      421.056 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.870 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      219.141 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.627857875257544E+04 eV
  | Total energy corrected        :         -0.627857875257544E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.627857875257544E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404069442 Ha           -201.474980447 eV
  X Energy            :        -29.588111118 Ha           -805.133468259 eV
  C Energy            :         -1.167400612 Ha            -31.766586919 eV
  XC Energy w/o HF    :        -23.351442288 Ha           -635.425074730 eV
  Total XC Energy     :        -30.755511730 Ha           -836.900055177 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.815681560 Ha           -729.691821562 eV
  C Energy LDA        :         -2.310232044 Ha            -62.864612429 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6278.578752575 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6278.578752575 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
