------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.207
  Time zero on CPU 1             :   0.628072220000000E+02  s.
  Internal wall clock time zero  :           521719697.207  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A8F4F94-4BE8-475A-A6F5-08F37A3F6C4C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        1.200       2.996       0.537       1.927       0.088       1.249       0.320       8.317
  | Times   69:        1.242       2.177       0.446       1.909       0.088       2.127       0.328       8.317
  | Times   70:        1.325       2.961       0.546       1.900       0.107       1.142       0.336       8.317
  | Times   71:        1.041       2.113       0.436       1.774       0.107       2.541       0.305       8.317
  | Times   72:        1.278       3.383       0.646       1.685       0.077       0.933       0.315       8.317
  | Times   73:        1.283       2.222       0.414       1.709       0.077       2.295       0.317       8.317
  | Times   74:        1.367       3.381       0.683       1.678       0.083       0.791       0.334       8.317
  | Times   75:        1.191       2.196       0.413       1.626       0.083       2.485       0.324       8.317
  | Times   76:        1.045       2.547       0.502       0.899       0.083       2.933       0.308       8.317
  | Times   77:        0.925       1.854       0.379       0.890       0.083       3.888       0.299       8.317
  | Times   78:        1.057       3.137       0.671       1.284       0.109       1.745       0.316       8.317
  | Times   79:        1.135       1.937       0.387       1.296       0.109       3.138       0.315       8.317
  | Times   80:        0.711       2.016       0.552       0.907       0.083       3.765       0.283       8.317
  | Times   81:        0.639       1.392       0.306       0.884       0.084       4.743       0.269       8.317
  | Times   82:        0.683       1.926       0.488       0.949       0.074       3.929       0.269       8.317
  | Times   83:        0.621       1.260       0.283       0.909       0.074       4.911       0.260       8.317
  | Times   84:        0.752       1.939       0.359       0.894       0.068       4.026       0.279       8.317
  | Times   85:        0.665       1.604       0.487       0.845       0.068       4.380       0.269       8.317
  | Times   86:        0.837       2.544       0.579       0.770       0.064       3.235       0.288       8.317
  | Times   87:        0.757       1.825       0.472       0.742       0.064       4.177       0.280       8.317
  | Times   88:        0.848       4.732       1.405       1.013       0.007       0.009       0.302       8.317
  | Times   89:        0.836       4.460       1.313       0.932       0.007       0.471       0.299       8.317
  | Times   90:        0.754       4.025       1.261       0.854       0.007       1.126       0.290       8.317
  | Times   91:        0.824       4.463       1.299       0.865       0.007       0.561       0.298       8.317
  | Times   92:        0.831       4.048       1.328       0.948       0.007       0.862       0.293       8.317
  | Times   93:        0.815       4.049       1.321       0.974       0.007       0.856       0.295       8.317
  | Times   94:        0.855       4.255       1.312       0.944       0.007       0.645       0.298       8.317
  | Times   95:        0.847       4.331       1.324       0.928       0.007       0.582       0.299       8.317
  | Times   96:        1.188       2.981       0.565       1.731       0.103       1.414       0.336       8.317
  | Times   97:        1.180       2.118       0.443       1.698       0.103       2.444       0.331       8.317
  | Times   98:        1.156       2.745       0.443       1.445       0.089       2.102       0.336       8.317
  | Times   99:        1.047       2.011       0.468       1.464       0.089       2.913       0.326       8.317
  | Times  100:        1.191       3.012       0.534       1.868       0.087       1.288       0.336       8.317
  | Times  101:        1.251       2.185       0.448       1.856       0.087       2.151       0.339       8.317
  | Times  102:        1.331       3.139       0.588       1.774       0.111       1.021       0.354       8.317
  | Times  103:        1.022       2.132       0.442       1.655       0.111       2.638       0.318       8.317
  | Times  104:        1.317       3.379       0.652       1.692       0.083       0.854       0.339       8.317
  | Times  105:        1.328       2.244       0.414       1.707       0.083       2.201       0.340       8.317
  | Times  106:        1.411       3.367       0.658       1.677       0.098       0.749       0.357       8.317
  | Times  107:        1.235       2.211       0.407       1.603       0.098       2.420       0.343       8.317
  | Times  108:        1.040       2.576       0.495       0.919       0.089       2.868       0.331       8.317
  | Times  109:        0.921       1.892       0.378       0.892       0.089       3.826       0.318       8.317
  | Times  110:        1.148       3.122       0.664       1.285       0.108       1.653       0.337       8.317
  | Times  111:        1.141       1.969       0.388       1.296       0.108       3.075       0.340       8.317
  | Times  112:        0.725       2.077       0.542       0.891       0.098       3.687       0.297       8.317
  | Times  113:        0.655       1.429       0.310       0.859       0.098       4.686       0.278       8.317
  | Times  114:        0.714       1.995       0.497       0.916       0.075       3.815       0.305       8.317
  | Times  115:        0.651       1.280       0.288       0.865       0.075       4.876       0.283       8.317
  | Times  116:        0.743       1.905       0.372       0.864       0.071       4.073       0.289       8.317
  | Times  117:        0.662       1.575       0.492       0.831       0.071       4.409       0.276       8.317
  | Times  118:        0.842       2.505       0.577       0.790       0.063       3.236       0.303       8.317
  | Times  119:        0.749       1.801       0.457       0.761       0.063       4.197       0.290       8.317
  | Times  120:        0.869       4.720       1.400       0.997       0.007       0.009       0.314       8.317
  | Times  121:        0.832       4.401       1.320       0.921       0.007       0.525       0.311       8.317
  | Times  122:        0.804       4.082       1.267       0.859       0.007       0.988       0.311       8.317
  | Times  123:        0.833       4.460       1.302       0.863       0.007       0.540       0.312       8.317
  | Times  124:        0.838       4.108       1.310       0.955       0.007       0.789       0.310       8.317
  | Times  125:        0.816       4.045       1.302       0.981       0.007       0.859       0.307       8.317
  | Times  126:        0.830       4.193       1.293       0.964       0.007       0.716       0.314       8.317
  | Times  127:        0.860       4.342       1.332       0.928       0.007       0.533       0.314       8.317
  | Times  sum:      124.521     359.120      88.287     156.763       8.760     286.821      40.319    1064.591

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.146       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       0.374
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.09397999 eV
  Highest occupied state (VBM) at     -7.59973308 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14664958 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74638266 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91377156 Ha       -6174.63788634 eV
  | XC energy correction          :         -28.70809735 Ha        -781.18707517 eV
  | XC potential correction       :          54.04282711 Ha        1470.58014795 eV
