------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162745.046
  Time zero on CPU 1             :   0.461404190000000E+02  s.
  Internal wall clock time zero  :           520360065.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CC88898-5F6B-4320-A1A8-276E272893DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    882       0.00000           6.534458          177.81165
    883       0.00000           6.538755          177.92857
    884       0.00000           6.547957          178.17899
    885       0.00000           6.569018          178.75207
    886       0.00000           6.582058          179.10692
    887       0.00000           6.584802          179.18157
    888       0.00000           6.593565          179.42004
    889       0.00000           6.594848          179.45494
    890       0.00000           6.608093          179.81536
    891       0.00000           6.615727          180.02309
    892       0.00000           6.617090          180.06017
    893       0.00000           6.638843          180.65210
    894       0.00000           6.640808          180.70559
