------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091548.295
  Time zero on CPU 1             :   0.119655601700000E+04  s.
  Internal wall clock time zero  :           521716548.295  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D457676C-74E7-4260-A9B1-81504762CE2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Total energy components:
  | Sum of eigenvalues            :        -118.53930047 Ha       -3225.61848357 eV
  | XC energy correction          :         -15.94707290 Ha        -433.94193233 eV
  | XC potential correction       :          30.04067637 Ha         817.44839540 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.36532253 Ha        -554.16862183 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.71765101 Ha       -6278.14671268 eV
  | Total energy, T -> 0          :        -230.71765101 Ha       -6278.14671268 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.71765101 Ha       -6278.14671268 eV

  Derived energy quantities:
  | Kinetic energy                :         210.58092403 Ha        5730.19849204 eV
  | Electrostatic energy          :        -429.05353876 Ha      -11675.14081437 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023329 Ha          -0.27846194 eV
  | Sum of eigenvalues per atom                           :         -89.60051343 eV
  | Total energy (T->0) per atom                          :        -174.39296424 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.39296424 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5324E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3226E+04 eV
  | Change of total energy        : -0.6278E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.077 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      818.117 s, elapsed      865.163 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.912206         -514.62731
      2       2.00000         -18.892272         -514.08487
      3       2.00000          -9.747175         -265.23411
      4       2.00000          -9.729145         -264.74350
      5       2.00000          -0.718292          -19.54573
      6       2.00000          -0.697096          -18.96894
      7       2.00000          -0.285160           -7.75959
      8       2.00000          -0.262191           -7.13457
      9       2.00000          -0.169692           -4.61756
     10       2.00000          -0.147861           -4.02351
     11       2.00000          -0.078398           -2.13331
     12       2.00000          -0.060428           -1.64433
     13       2.00000          -0.048611           -1.32278
     14       2.00000          -0.030379           -0.82665
     15       2.00000           0.045871            1.24820
     16       2.00000           0.072067            1.96103
     17       2.00000           0.194951            5.30489
     18       2.00000           0.196366            5.34338
     19       0.00000           0.229643            6.24889
     20       0.00000           0.240505            6.54447
     21       0.00000           0.241497            6.57147
     22       0.00000           0.248015            6.74882
     23       0.00000           0.248440            6.76039
     24       0.00000           0.261325            7.11102
     25       0.00000           0.263616            7.17335
     26       0.00000           0.267703            7.28458
     27       0.00000           0.283069            7.70269
     28       0.00000           0.289100            7.86680
     29       0.00000           0.299136            8.13990
     30       0.00000           0.301378            8.20092
     31       0.00000           0.304251            8.27910
     32       0.00000           0.307465            8.36656
     33       0.00000           0.313486            8.53039
     34       0.00000           0.317446            8.63814
     35       0.00000           0.327454            8.91046
     36       0.00000           0.330959            9.00586
     37       0.00000           0.342689            9.32503
     38       0.00000           0.349996            9.52389
     39       0.00000           0.356677            9.70567

  Highest occupied state (VBM) at      5.34337894 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.24889092 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.90551199 eV.

  | Chemical Potential                          :     5.79613493 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.482 s          78.491 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.015 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.356 s           2.356 s
  | Fock matrix evaluation                      :       67.854 s          67.860 s
  | Solution of K.-S. eqns.                     :        0.736 s           0.736 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.767 MB (on task 113)
  |   Maximum:      281.939 MB (on task   5)
  |   Average:      197.998 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      270.142 MB (on task  53 after allocating ovlp3fn2%n)
  |   Maximum:      602.440 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      392.219 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.135 MB (ovlp3fn2%dat on task 101)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      207.640 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.627814671267565E+04 eV
  | Total energy corrected        :         -0.627814671267565E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.627814671267565E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404073246 Ha           -201.475083950 eV
  X Energy            :        -29.587933174 Ha           -805.128626170 eV
  C Energy            :         -1.167286216 Ha            -31.763474055 eV
  XC Energy w/o HF    :        -23.351146145 Ha           -635.417016276 eV
