------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101139.872
  Time zero on CPU 1             :   0.265814024000000E+03  s.
  Internal wall clock time zero  :           521719899.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0DE04A2F-26BA-4BDB-A0E7-B72E309F6F37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     53       0.00000           0.277606            7.55405
     54       0.00000           0.280556            7.63432
     55       0.00000           0.286787            7.80387
     56       0.00000           0.289903            7.88865
     57       0.00000           0.297586            8.09771
     58       0.00000           0.301676            8.20902
     59       0.00000           0.307093            8.35642
     60       0.00000           0.312882            8.51395
     61       0.00000           0.317425            8.63759
     62       0.00000           0.323618            8.80611
     63       0.00000           0.325283            8.85140
     64       0.00000           0.331293            9.01494
     65       0.00000           0.334407            9.09968
     66       0.00000           0.341641            9.29652
     67       0.00000           0.345872            9.41167
     68       0.00000           0.351758            9.57182
     69       0.00000           0.354708            9.65209
     70       0.00000           0.367937           10.01207
     71       0.00000           0.374692           10.19590
     72       0.00000           0.379584           10.32900
     73       0.00000           0.393725           10.71379
     74       0.00000           0.406752           11.06829
     75       0.00000           0.412966           11.23737
     76       0.00000           0.416670           11.33816
     77       0.00000           0.422044           11.48441
     78       0.00000           0.428824           11.66891
     79       0.00000           0.436614           11.88087
     80       0.00000           0.439368           11.95581
     81       0.00000           0.445442           12.12108
     82       0.00000           0.448852           12.21388
     83       0.00000           0.450852           12.26830
     84       0.00000           0.452432           12.31130
     85       0.00000           0.462435           12.58349
     86       0.00000           0.466094           12.68306
     87       0.00000           0.471273           12.82399
     88       0.00000           0.473881           12.89496
     89       0.00000           0.478181           13.01197
     90       0.00000           0.487591           13.26801
     91       0.00000           0.491918           13.38578
     92       0.00000           0.493325           13.42406
     93       0.00000           0.502557           13.67528
     94       0.00000           0.506000           13.76897
     95       0.00000           0.511133           13.90864
     96       0.00000           0.513646           13.97702
     97       0.00000           0.514470           13.99943
     98       0.00000           0.522307           14.21269
     99       0.00000           0.526665           14.33127

  Highest occupied state (VBM) at      4.74976348 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.41299949 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.66323601 eV.

  | Chemical Potential                          :     5.08138149 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.899 s          19.900 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.733 s           0.733 s
  | Fock matrix evaluation                      :       16.509 s          16.509 s
  | Solution of K.-S. eqns.                     :        0.290 s           0.290 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.372 MB (on task 119)
  |   Maximum:      178.433 MB (on task  78)
  |   Average:      141.510 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      149.947 MB (on task  45 after allocating wave)
  |   Maximum:      241.889 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      192.827 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  14)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126991765217058E+05 eV
  | Total energy corrected        :         -0.126991765217058E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.126991765217058E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265621672 Ha           -442.610085461 eV
  X Energy            :        -64.885501334 Ha          -1765.624325284 eV
  C Energy            :         -2.735244609 Ha            -74.429792770 eV
  XC Energy w/o HF    :        -51.355124271 Ha          -1397.444032592 eV
  Total XC Energy     :        -67.620745944 Ha          -1840.054118054 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733955802 Ha          -1598.232254525 eV
  C Energy LDA        :         -5.288866355 Ha           -143.917375947 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12699.176521706 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12699.176521706 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
