------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.590
  Time zero on CPU 1             :   0.148636662000000E+03  s.
  Internal wall clock time zero  :           521719785.590  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20000073-BE91-49EF-A5F0-C0797268B421

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80837930 eV
  Highest occupied state (VBM) at     -7.66949139 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05273280 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72222419 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10403754 Ha       -4900.88021563 eV
  | XC energy correction          :         -22.32795187 Ha        -607.57448346 eV
  | XC potential correction       :          42.04263030 Ha        1144.03817847 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.44057131 Ha        -719.48455228 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.62633880 Ha       -8887.95489300 eV
  | Total energy, T -> 0          :        -326.62633880 Ha       -8887.95489300 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.62633880 Ha       -8887.95489300 eV

  Derived energy quantities:
  | Kinetic energy                :         290.05040238 Ha        7892.67302351 eV
  | Electrostatic energy          :        -573.63271930 Ha      -15609.34048674 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940761 Ha          -0.52810793 eV
  | Sum of eigenvalues per atom                           :        -136.13556155 eV
  | Total energy (T->0) per atom                          :        -246.88763592 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.88763592 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1656E-05
  | Change of unmixed KS density  :  0.2889E-04
  | Change of sum of eigenvalues  :  0.4649E-04 eV
  | Change of total energy        : -0.3649E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           2.837 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      775.838 s, elapsed      810.780 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236434         -523.45001
      2       2.00000         -19.230901         -523.29943
      3       2.00000         -10.278374         -279.68878
      4       2.00000         -10.270591         -279.47701
      5       2.00000         -10.226051         -278.26500
      6       2.00000         -10.220542         -278.11509
      7       2.00000          -1.049062          -28.54642
      8       2.00000          -1.047516          -28.50437
      9       2.00000          -0.774329          -21.07056
     10       2.00000          -0.765841          -20.83961
     11       2.00000          -0.635122          -17.28255
     12       2.00000          -0.627996          -17.08863
     13       2.00000          -0.534232          -14.53718
     14       2.00000          -0.530218          -14.42797
     15       2.00000          -0.481141          -13.09252
     16       2.00000          -0.475123          -12.92876
     17       2.00000          -0.419446          -11.41369
     18       2.00000          -0.416049          -11.32128
     19       2.00000          -0.414099          -11.26819
     20       2.00000          -0.409723          -11.14914
     21       2.00000          -0.378532          -10.30038
     22       2.00000          -0.373825          -10.17231
     23       2.00000          -0.347438           -9.45427
     24       2.00000          -0.336385           -9.15351
     25       2.00000          -0.291200           -7.92395
     26       2.00000          -0.281849           -7.66949
     27       0.00000           0.001938            0.05273
     28       0.00000           0.008367            0.22769
     29       0.00000           0.011013            0.29968
     30       0.00000           0.019741            0.53717
     31       0.00000           0.028372            0.77204
     32       0.00000           0.031178            0.84840
     33       0.00000           0.031579            0.85930
     34       0.00000           0.033654            0.91577
     35       0.00000           0.035087            0.95477
     36       0.00000           0.040650            1.10613
     37       0.00000           0.059476            1.61843
     38       0.00000           0.063705            1.73349
     39       0.00000           0.064968            1.76787
     40       0.00000           0.069287            1.88540
     41       0.00000           0.076923            2.09319
     42       0.00000           0.080071            2.17884
     43       0.00000           0.080670            2.19515
     44       0.00000           0.083013            2.25890
     45       0.00000           0.090646            2.46660
     46       0.00000           0.095065            2.58686
     47       0.00000           0.097808            2.66149
     48       0.00000           0.101300            2.75651
     49       0.00000           0.106796            2.90606
     50       0.00000           0.112988            3.07456
     51       0.00000           0.116099            3.15922
     52       0.00000           0.117316            3.19233
     53       0.00000           0.128091            3.48552
     54       0.00000           0.133703            3.63825
     55       0.00000           0.138963            3.78139
     56       0.00000           0.145012            3.94598
     57       0.00000           0.156719            4.26455
     58       0.00000           0.161304            4.38929
     59       0.00000           0.161882            4.40504

  Highest occupied state (VBM) at     -7.66949139 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05273280 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72222419 eV.

  | Chemical Potential                          :    -3.80837930 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.516 s          73.525 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.055 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.221 s           2.222 s
  | Fock matrix evaluation                      :       63.770 s          63.773 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s
