------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080957.131
  Time zero on CPU 1             :   0.580907740000000E+02  s.
  Internal wall clock time zero  :           521712597.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7302786-1F18-4F43-A998-C1288178FF4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    152.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272735E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110294E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.094 s, elapsed       85.311 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1050022542476654
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.72393531
  Full exact exchange energy:     805.930091028425 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.179       3.078       0.760       1.554       0.005       1.112       0.285       7.973
  | Times    1:        1.223       3.343       0.867       1.499       0.005       0.744       0.292       7.973
  | Times    2:        1.214       3.267       0.806       1.516       0.005       0.877       0.289       7.973
  | Times    3:        1.178       2.794       0.650       1.581       0.005       1.489       0.276       7.973
  | Times    4:        1.019       2.627       0.641       1.491       0.005       1.919       0.271       7.973
  | Times    5:        0.936       2.242       0.520       1.158       0.005       2.846       0.266       7.973
  | Times    6:        1.128       2.922       0.787       1.418       0.005       1.432       0.281       7.973
  | Times    7:        1.080       2.401       0.563       1.466       0.005       2.190       0.268       7.973
  | Times    8:        0.938       2.245       0.547       1.220       0.005       2.763       0.255       7.973
  | Times    9:        0.951       2.791       0.754       1.078       0.005       2.115       0.278       7.973
  | Times   10:        0.847       2.580       0.805       1.251       0.005       2.213       0.272       7.973
  | Times   11:        0.959       3.310       1.052       1.332       0.005       1.016       0.300       7.973
  | Times   12:        0.778       4.122       1.309       0.864       0.005       0.602       0.293       7.973
  | Times   13:        0.812       4.307       1.305       0.965       0.005       0.278       0.301       7.973
  | Times   14:        0.863       4.443       1.333       1.022       0.005       0.011       0.296       7.973
  | Times   15:        0.835       4.050       1.274       0.860       0.005       0.646       0.303       7.973
  | Times   16:        0.846       2.285       0.538       1.162       0.003       0.921       2.216       7.973
  | Times   17:        0.893       2.543       0.650       1.105       0.003       0.561       2.216       7.973
  | Times   18:        0.888       2.489       0.632       1.107       0.003       0.630       2.223       7.973
  | Times   19:        0.832       2.108       0.487       1.189       0.003       1.145       2.207       7.973
  | Times   20:        0.742       2.012       0.492       1.118       0.003       1.395       2.211       7.973
  | Times   21:        0.676       1.709       0.393       0.893       0.003       2.106       2.191       7.973
  | Times   22:        0.824       2.209       0.604       1.052       0.003       1.071       2.210       7.973
  | Times   23:        0.781       1.819       0.425       1.099       0.003       1.650       2.195       7.973
  | Times   24:        0.666       1.693       0.404       0.907       0.003       2.110       2.190       7.973
  | Times   25:        0.693       2.114       0.571       0.823       0.003       1.551       2.216       7.973
  | Times   26:        0.620       1.949       0.612       0.904       0.003       1.684       2.200       7.973
  | Times   27:        0.697       2.522       0.791       0.971       0.003       0.768       2.220       7.973
  | Times   28:        0.563       3.148       0.976       0.648       0.003       0.410       2.223       7.973
  | Times   29:        0.594       3.225       0.959       0.727       0.003       0.238       2.226       7.973
  | Times   30:        0.626       3.352       0.989       0.768       0.003       0.008       2.226       7.973
  | Times   31:        0.598       3.068       0.952       0.654       0.003       0.472       2.226       7.973
  | Times   32:        0.833       2.277       0.550       1.167       0.003       0.954       2.188       7.973
  | Times   33:        0.889       2.553       0.666       1.111       0.003       0.565       2.185       7.973
  | Times   34:        0.903       2.508       0.650       1.099       0.003       0.614       2.194       7.973
  | Times   35:        0.832       2.104       0.510       1.197       0.003       1.146       2.181       7.973
  | Times   36:        0.762       2.028       0.522       1.130       0.003       1.347       2.181       7.973
  | Times   37:        0.711       1.731       0.408       0.940       0.003       2.018       2.162       7.973
  | Times   38:        0.821       2.199       0.605       1.088       0.003       1.075       2.181       7.973
  | Times   39:        0.770       1.814       0.429       1.098       0.003       1.693       2.166       7.973
  | Times   40:        0.671       1.702       0.416       0.905       0.003       2.107       2.169       7.973
  | Times   41:        0.711       2.146       0.576       0.820       0.003       1.528       2.187       7.973
  | Times   42:        0.599       1.951       0.627       0.904       0.003       1.717       2.172       7.973
  | Times   43:        0.701       2.538       0.818       0.973       0.003       0.745       2.194       7.973
  | Times   44:        0.594       3.179       1.014       0.652       0.003       0.338       2.193       7.973
  | Times   45:        0.596       3.254       1.010       0.711       0.003       0.208       2.190       7.973
  | Times   46:        0.619       3.368       1.028       0.751       0.003       0.003       2.200       7.973
  | Times   47:        0.608       3.092       0.976       0.645       0.003       0.455       2.193       7.973
  | Times   48:        0.830       2.297       0.578       1.174       0.003       0.981       2.110       7.973
  | Times   49:        0.902       2.557       0.684       1.122       0.003       0.594       2.109       7.973
  | Times   50:        0.926       2.520       0.665       1.106       0.003       0.634       2.117       7.973
  | Times   51:        0.827       2.120       0.509       1.192       0.003       1.211       2.110       7.973
  | Times   52:        0.780       2.033       0.529       1.114       0.003       1.408       2.106       7.973
  | Times   53:        0.726       1.736       0.413       0.919       0.003       2.091       2.084       7.973
  | Times   54:        0.852       2.221       0.633       1.062       0.003       1.095       2.106       7.973
  | Times   55:        0.759       1.827       0.443       1.097       0.003       1.754       2.091       7.973
  | Times   56:        0.642       1.723       0.430       0.891       0.003       2.183       2.100       7.973
  | Times   57:        0.716       2.136       0.590       0.826       0.003       1.590       2.111       7.973
  | Times   58:        0.597       1.979       0.639       0.896       0.003       1.751       2.108       7.973
  | Times   59:        0.731       2.583       0.846       0.943       0.003       0.746       2.120       7.973
  | Times   60:        0.597       3.185       1.020       0.656       0.003       0.397       2.115       7.973
  | Times   61:        0.597       3.286       1.032       0.722       0.003       0.221       2.111       7.973
