------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102106.386
  Time zero on CPU 1             :   0.642759180000000E+02  s.
  Internal wall clock time zero  :           520770066.386  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 579D6333-EA05-49DA-ABF8-4F49A2384D42

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1002       0.00000           8.034023          218.61690
   1003       0.00000           8.043861          218.88459
   1004       0.00000           8.056628          219.23199
   1005       0.00000           8.066340          219.49627
   1006       0.00000           8.072931          219.67563
   1007       0.00000           8.102468          220.47937
   1008       0.00000           8.118048          220.90332
   1009       0.00000           8.132112          221.28603
   1010       0.00000           8.139713          221.49285
   1011       0.00000           8.150083          221.77505
   1012       0.00000           8.160893          222.06919
   1013       0.00000           8.182164          222.64802
   1014       0.00000           8.190722          222.88090
   1015       0.00000           8.195374          223.00748
