------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014740.977
  Time zero on CPU 1             :   0.686674400000000E+02  s.
  Internal wall clock time zero  :           521689660.977  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD77B2AB-3891-4DAE-AA2A-33D0C168719C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   30:        0.819       4.651       1.334       0.851       0.007       1.436       2.434      11.533
  | Times   31:        0.837       4.531       1.332       0.869       0.007       1.525       2.431      11.532
  | Times   32:        1.174       3.399       0.514       1.700       0.102       2.076       2.567      11.533
  | Times   33:        1.295       2.548       0.559       1.739       0.102       2.712       2.577      11.532
  | Times   34:        1.305       3.380       0.525       1.704       0.110       1.943       2.566      11.533
  | Times   35:        1.179       2.577       0.548       1.661       0.110       2.897       2.560      11.532
  | Times   36:        1.305       3.574       0.570       1.753       0.102       1.664       2.564      11.533
  | Times   37:        1.300       2.734       0.554       1.752       0.102       2.526       2.566      11.533
  | Times   38:        1.410       3.546       0.600       1.706       0.102       1.600       2.568      11.533
  | Times   39:        1.283       2.837       0.537       1.704       0.102       2.508       2.562      11.533
  | Times   40:        1.301       3.428       0.513       1.160       0.076       2.502       2.553      11.533
  | Times   41:        1.192       2.576       0.674       1.092       0.076       3.378       2.544      11.533
  | Times   42:        0.963       2.275       0.389       0.920       0.106       4.333       2.546      11.533
  | Times   43:        0.893       1.816       0.484       0.865       0.106       4.838       2.532      11.533
  | Times   44:        0.983       2.501       0.661       0.765       0.117       3.965       2.540      11.533
  | Times   45:        0.884       1.710       0.376       0.735       0.117       5.181       2.529      11.533
  | Times   46:        0.878       2.150       0.497       0.840       0.088       4.565       2.514      11.533
  | Times   47:        0.808       1.429       0.315       0.794       0.088       5.593       2.504      11.533
  | Times   48:        0.926       3.259       0.580       1.244       0.073       2.892       2.559      11.533
  | Times   49:        0.994       2.519       0.452       1.248       0.073       3.691       2.557      11.533
  | Times   50:        0.936       3.301       0.631       1.114       0.093       2.900       2.558      11.533
  | Times   51:        0.827       2.081       0.424       1.070       0.093       4.493       2.545      11.533
  | Times   52:        0.955       2.780       0.468       1.177       0.074       3.535       2.543      11.533
  | Times   53:        0.878       2.402       0.522       1.158       0.074       3.966       2.533      11.533
  | Times   54:        0.893       2.698       0.435       1.100       0.059       3.809       2.539      11.533
  | Times   55:        0.858       2.258       0.546       1.091       0.059       4.188       2.532      11.533
  | Times   56:        0.866       5.267       1.459       1.058       0.007       0.324       2.552      11.533
  | Times   57:        0.878       4.919       1.378       1.005       0.007       0.792       2.552      11.533
  | Times   58:        0.870       4.596       1.370       0.921       0.007       1.224       2.545      11.533
  | Times   59:        0.812       4.744       1.378       0.904       0.007       1.140       2.548      11.533
  | Times   60:        0.839       4.903       1.406       0.986       0.007       0.843       2.549      11.533
  | Times   61:        0.958       5.490       1.460       1.060       0.007       0.003       2.555      11.533
  | Times   62:        0.775       4.563       1.321       0.847       0.007       1.479       2.541      11.533
  | Times   63:        0.798       4.461       1.328       0.859       0.007       1.540       2.539      11.533
  | Times   64:        1.506       4.210       0.649       2.064       0.120       2.598       0.384      11.533
  | Times   65:        1.651       3.120       0.665       2.135       0.120       3.440       0.401      11.533
  | Times   66:        1.669       4.191       0.643       2.082       0.123       2.435       0.390      11.533
  | Times   67:        1.474       3.155       0.674       2.063       0.123       3.663       0.380      11.533
  | Times   68:        1.698       4.409       0.709       2.155       0.111       2.047       0.404      11.533
  | Times   69:        1.687       3.355       0.671       2.164       0.111       3.137       0.407      11.533
  | Times   70:        1.802       4.366       0.714       2.154       0.128       1.963       0.405      11.533
  | Times   71:        1.657       3.482       0.658       2.107       0.128       3.107       0.394      11.533
  | Times   72:        1.635       4.241       0.643       1.462       0.087       3.086       0.380      11.533
  | Times   73:        1.521       3.147       0.815       1.387       0.087       4.203       0.373      11.533
  | Times   74:        1.278       2.817       0.496       1.149       0.126       5.311       0.355      11.533
  | Times   75:        1.115       2.219       0.589       1.085       0.126       6.065       0.333      11.533
  | Times   76:        1.221       3.083       0.780       1.000       0.147       4.938       0.363      11.533
  | Times   77:        1.094       2.112       0.463       0.969       0.147       6.396       0.351      11.533
  | Times   78:        1.155       2.628       0.622       1.061       0.105       5.607       0.354      11.533
  | Times   79:        1.012       1.753       0.376       1.012       0.105       6.936       0.340      11.533
  | Times   80:        1.194       4.030       0.749       1.552       0.111       3.508       0.389      11.533
  | Times   81:        1.304       3.111       0.557       1.543       0.111       4.522       0.385      11.533
  | Times   82:        1.211       4.040       0.775       1.449       0.100       3.583       0.374      11.533
  | Times   83:        1.078       2.572       0.519       1.409       0.100       5.492       0.362      11.533
  | Times   84:        1.208       3.483       0.591       1.489       0.092       4.297       0.373      11.533
  | Times   85:        1.142       2.969       0.635       1.450       0.092       4.890       0.355      11.533
  | Times   86:        1.124       3.367       0.558       1.397       0.074       4.657       0.355      11.533
  | Times   87:        1.089       2.774       0.650       1.335       0.074       5.270       0.340      11.533
  | Times   88:        1.142       6.499       1.869       1.303       0.008       0.337       0.374      11.533
  | Times   89:        1.137       5.988       1.686       1.244       0.008       1.102       0.368      11.533
  | Times   90:        1.103       5.666       1.691       1.152       0.008       1.552       0.360      11.533
  | Times   91:        1.087       5.841       1.696       1.139       0.008       1.400       0.361      11.533
  | Times   92:        1.083       6.082       1.740       1.228       0.008       1.026       0.366      11.533
  | Times   93:        1.228       6.778       1.814       1.325       0.008       0.004       0.375      11.532
  | Times   94:        1.033       5.637       1.635       1.062       0.008       1.797       0.361      11.533
  | Times   95:        1.054       5.485       1.639       1.080       0.008       1.913       0.353      11.533
  | Times   96:        0.901       2.576       0.397       1.262       0.065       1.665       4.666      11.533
  | Times   97:        0.984       1.935       0.415       1.314       0.065       2.136       4.683      11.533
  | Times   98:        0.999       2.572       0.388       1.300       0.070       1.520       4.685      11.533
  | Times   99:        0.906       1.957       0.413       1.251       0.070       2.259       4.677      11.533
  | Times  100:        1.034       2.714       0.432       1.285       0.059       1.330       4.679      11.533
  | Times  101:        1.002       2.079       0.412       1.271       0.059       2.033       4.677      11.533
  | Times  102:        1.100       2.700       0.450       1.259       0.073       1.264       4.687      11.532
  | Times  103:        0.992       2.161       0.406       1.240       0.073       1.982       4.678      11.533
  | Times  104:        0.982       2.610       0.387       0.873       0.057       1.941       4.682      11.533
  | Times  105:        0.916       1.972       0.498       0.830       0.057       2.589       4.671      11.532
  | Times  106:        0.763       1.751       0.303       0.678       0.078       3.311       4.649      11.533
  | Times  107:        0.676       1.396       0.359       0.643       0.078       3.741       4.639      11.533
  | Times  108:        0.744       1.917       0.492       0.584       0.082       3.042       4.673      11.533
