------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.125
  Time zero on CPU 1             :   0.489146030000000E+02  s.
  Internal wall clock time zero  :           520430642.125  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6093F6AD-16B7-44E2-A957-215585E17A23

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.865       4.873       1.368       0.996       0.008       0.852       0.343       9.306
  | Times   93:        0.988       5.459       1.433       1.067       0.008       0.001       0.350       9.306
  | Times   94:        0.835       4.522       1.281       0.862       0.008       1.455       0.342       9.306
  | Times   95:        0.845       4.396       1.278       0.875       0.008       1.563       0.341       9.306
  | Times   96:        1.209       3.409       0.497       1.670       0.077       2.153       0.291       9.306
  | Times   97:        1.311       2.560       0.519       1.733       0.077       2.804       0.301       9.306
  | Times   98:        1.334       3.391       0.486       1.691       0.096       2.013       0.296       9.307
  | Times   99:        1.185       2.558       0.515       1.649       0.096       3.015       0.289       9.306
  | Times  100:        1.383       3.580       0.534       1.737       0.100       1.666       0.307       9.307
  | Times  101:        1.346       2.753       0.517       1.733       0.100       2.552       0.306       9.307
  | Times  102:        1.440       3.548       0.523       1.767       0.086       1.630       0.310       9.305
  | Times  103:        1.379       2.833       0.505       1.740       0.086       2.459       0.303       9.306
  | Times  104:        1.343       3.446       0.490       1.160       0.080       2.498       0.289       9.306
  | Times  105:        1.230       2.585       0.629       1.100       0.080       3.399       0.282       9.306
  | Times  106:        1.009       2.296       0.373       0.921       0.102       4.317       0.288       9.306
  | Times  107:        0.903       1.804       0.445       0.868       0.102       4.900       0.285       9.307
  | Times  108:        1.024       2.501       0.624       0.778       0.117       3.974       0.289       9.307
  | Times  109:        0.885       1.716       0.355       0.739       0.117       5.212       0.281       9.306
  | Times  110:        0.894       2.140       0.481       0.827       0.084       4.606       0.274       9.307
  | Times  111:        0.858       1.451       0.285       0.802       0.084       5.554       0.271       9.306
  | Times  112:        0.982       3.273       0.548       1.259       0.075       2.876       0.291       9.305
  | Times  113:        1.039       2.555       0.432       1.257       0.075       3.653       0.293       9.305
  | Times  114:        0.984       3.309       0.586       1.134       0.094       2.905       0.296       9.307
  | Times  115:        0.873       2.112       0.395       1.080       0.093       4.464       0.287       9.305
  | Times  116:        0.971       2.815       0.444       1.190       0.078       3.527       0.280       9.305
  | Times  117:        0.897       2.411       0.473       1.153       0.078       4.021       0.275       9.307
  | Times  118:        0.898       2.728       0.411       1.127       0.061       3.815       0.268       9.307
  | Times  119:        0.889       2.274       0.490       1.121       0.061       4.204       0.267       9.306
  | Times  120:        0.908       5.310       1.391       1.068       0.009       0.334       0.287       9.306
  | Times  121:        0.915       4.926       1.311       1.025       0.009       0.838       0.283       9.307
  | Times  122:        0.898       4.635       1.308       0.950       0.009       1.226       0.281       9.306
  | Times  123:        0.899       4.805       1.306       0.906       0.009       1.096       0.285       9.306
  | Times  124:        0.874       4.957       1.333       1.004       0.009       0.846       0.282       9.305
  | Times  125:        0.993       5.542       1.400       1.073       0.009       0.002       0.288       9.306
  | Times  126:        0.824       4.639       1.262       0.864       0.009       1.427       0.280       9.305
  | Times  127:        0.838       4.509       1.263       0.876       0.009       1.530       0.282       9.307
  | Times  sum:      132.225     410.418      89.535     151.358       8.887     357.362      41.413    1191.198

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.002       0.003       0.000       0.080       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.010       0.000       0.004       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.142       0.296
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5000E-05,  0.1001E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.144 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5000E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73672999 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251494         -523.85980
      2       2.00000         -19.221015         -523.03043
      3       2.00000         -10.278243         -279.68521
      4       2.00000         -10.257563         -279.12248
      5       2.00000          -1.066545          -29.02215
      6       2.00000          -1.041917          -28.35199
      7       2.00000          -0.719599          -19.58130
      8       2.00000          -0.694521          -18.89887
      9       2.00000          -0.536846          -14.60832
     10       2.00000          -0.514483          -13.99980
     11       2.00000          -0.466964          -12.70673
     12       2.00000          -0.464467          -12.63879
     13       2.00000          -0.445755          -12.12961
     14       2.00000          -0.444643          -12.09936
     15       2.00000          -0.374748          -10.19741
     16       2.00000          -0.345331           -9.39693
     17       2.00000          -0.310397           -8.44633
     18       2.00000          -0.280777           -7.64033
     19       0.00000           0.006132            0.16687
     20       0.00000           0.006986            0.19011
     21       0.00000           0.013784            0.37508
     22       0.00000           0.019296            0.52507
     23       0.00000           0.025352            0.68985
     24       0.00000           0.029334            0.79823
     25       0.00000           0.032777            0.89191
     26       0.00000           0.034342            0.93451
     27       0.00000           0.040088            1.09084
     28       0.00000           0.054452            1.48172
     29       0.00000           0.060706            1.65190
     30       0.00000           0.068055            1.85187
     31       0.00000           0.070788            1.92624
     32       0.00000           0.075046            2.04210
     33       0.00000           0.081146            2.20808
     34       0.00000           0.086462            2.35274
     35       0.00000           0.091754            2.49674
     36       0.00000           0.093338            2.53986
