------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  131703.206
  Time zero on CPU 1             :   0.599151100000000E+01  s.
  Internal wall clock time zero  :           521731023.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21361000-ED60-47F5-AB36-F0475D6316F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | N minus   8       0.690955E-02
  | N minus   9       0.120668E-02
  | N minus  10      -0.137993E-02
  Available memory per node after mixing [GB]:    213.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.309932E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.197456E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.261351E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192168E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.191 s, elapsed      309.283 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.499 s           2.499 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.086 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30117492 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787580         -511.23607
      2       2.00000         -18.770825         -510.78012
      3       2.00000          -9.942073         -270.53757
      4       2.00000          -9.928100         -270.15734
      5       2.00000          -9.892274         -269.18248
      6       2.00000          -9.891574         -269.16342
      7       2.00000          -9.891557         -269.16297
      8       2.00000          -9.885545         -268.99937
      9       2.00000          -9.884523         -268.97157
     10       2.00000          -9.882161         -268.90729
     11       2.00000          -9.881586         -268.89165
     12       2.00000          -9.877596         -268.78307
     13       2.00000          -0.941578          -25.62164
     14       2.00000          -0.929396          -25.29016
     15       2.00000          -0.735235          -20.00677
     16       2.00000          -0.726642          -19.77294
     17       2.00000          -0.682863          -18.58165
     18       2.00000          -0.673330          -18.32224
     19       2.00000          -0.610887          -16.62308
     20       2.00000          -0.600379          -16.33714
     21       2.00000          -0.540305          -14.70244
     22       2.00000          -0.531206          -14.45484
     23       2.00000          -0.522973          -14.23082
     24       2.00000          -0.514255          -13.99359
     25       2.00000          -0.466570          -12.69601
     26       2.00000          -0.454194          -12.35924
     27       2.00000          -0.440118          -11.97623
     28       2.00000          -0.431317          -11.73673
     29       2.00000          -0.405980          -11.04729
     30       2.00000          -0.397297          -10.81100
     31       2.00000          -0.384888          -10.47334
     32       2.00000          -0.376102          -10.23425
     33       2.00000          -0.375013          -10.20461
     34       2.00000          -0.367663          -10.00462
     35       2.00000          -0.354960           -9.65894
     36       2.00000          -0.346487           -9.42838
     37       2.00000          -0.337315           -9.17881
     38       2.00000          -0.329178           -8.95740
     39       2.00000          -0.305668           -8.31766
     40       2.00000          -0.303082           -8.24729
     41       2.00000          -0.298092           -8.11150
     42       2.00000          -0.296863           -8.07806
     43       2.00000          -0.292682           -7.96430
     44       2.00000          -0.289578           -7.87983
     45       2.00000          -0.285553           -7.77029
     46       2.00000          -0.281888           -7.67055
     47       2.00000          -0.278415           -7.57607
     48       2.00000          -0.267977           -7.29203
     49       2.00000          -0.236110           -6.42487
     50       2.00000          -0.217687           -5.92355
     51       0.00000          -0.024945           -0.67880
     52       0.00000          -0.006393           -0.17397
     53       0.00000          -0.001960           -0.05333
     54       0.00000           0.002076            0.05649
     55       0.00000           0.011259            0.30636
     56       0.00000           0.013964            0.37999
     57       0.00000           0.017014            0.46297
     58       0.00000           0.019220            0.52299
     59       0.00000           0.023525            0.64016
     60       0.00000           0.028662            0.77993
     61       0.00000           0.043566            1.18549
     62       0.00000           0.049528            1.34773
     63       0.00000           0.051447            1.39994
     64       0.00000           0.055329            1.50559
     65       0.00000           0.061734            1.67987
     66       0.00000           0.066775            1.81703
     67       0.00000           0.069550            1.89255
     68       0.00000           0.070591            1.92088
     69       0.00000           0.073930            2.01173
     70       0.00000           0.079231            2.15597
     71       0.00000           0.082104            2.23416
     72       0.00000           0.086481            2.35327
     73       0.00000           0.092472            2.51630
     74       0.00000           0.093707            2.54991
     75       0.00000           0.100898            2.74557
     76       0.00000           0.102313            2.78408
