------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.936
  Time zero on CPU 1             :   0.334985020000000E+02  s.
  Internal wall clock time zero  :           521719661.936  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD95DB0F-3476-4ACC-A0BA-60ACC294CCCB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.61815209 Ha      -11119.06565020 eV
  | Total energy, T -> 0          :        -408.61815209 Ha      -11119.06565020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.61815209 Ha      -11119.06565020 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04749255 Ha        9933.44768063 eV
  | Electrostatic energy          :        -718.28319124 Ha      -19545.48009664 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03046530 Ha          -0.82900300 eV
  | Sum of eigenvalues per atom                           :        -171.47326541 eV
  | Total energy (T->0) per atom                          :        -308.86293473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86293473 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.498 s, elapsed       78.300 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2332E-02
  | Change of unmixed KS density  :  0.6669E-03
  | Change of sum of eigenvalues  : -0.4357E+00 eV
  | Change of total energy        :  0.2072E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.344 s           2.343 s
  | Charge density update                       :        0.620 s           0.619 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.313 s           0.314 s
  | Fock matrix evaluation                      :        1.215 s           1.215 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.832 MB (on task 113)
  |   Maximum:       67.243 MB (on task   6)
  |   Average:       56.253 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.372 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.766 MB (on task  70 after allocating gradient_basis_wave)
  |   Average:       65.413 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   6)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100819.139
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.397700E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165938E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.719 s, elapsed       38.719 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17438094690442085
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80713475
  Full exact exchange energy:    1450.034056253464 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.072       0.233       0.043       0.075       0.007       0.719       0.050       1.200
  | Times    1:        0.061       0.153       0.025       0.069       0.007       0.834       0.049       1.200
  | Times    2:        0.117       0.351       0.064       0.124       0.002       0.488       0.053       1.200
  | Times    3:        0.113       0.335       0.065       0.124       0.002       0.506       0.056       1.200
  | Times    4:        0.129       0.365       0.066       0.144       0.002       0.440       0.054       1.200
  | Times    5:        0.119       0.345       0.066       0.141       0.002       0.470       0.055       1.200
  | Times    6:        0.137       0.375       0.069       0.155       0.002       0.406       0.056       1.200
  | Times    7:        0.117       0.355       0.063       0.137       0.002       0.471       0.054       1.200
  | Times    8:        0.124       0.368       0.066       0.137       0.002       0.445       0.058       1.200
  | Times    9:        0.096       0.319       0.064       0.104       0.002       0.565       0.051       1.200
  | Times   10:        0.080       0.251       0.056       0.085       0.002       0.674       0.052       1.200
  | Times   11:        0.091       0.283       0.060       0.095       0.002       0.616       0.053       1.200
  | Times   12:        0.105       0.338       0.064       0.117       0.002       0.524       0.051       1.200
  | Times   13:        0.097       0.633       0.193       0.111       0.002       0.100       0.065       1.200
  | Times   14:        0.099       0.633       0.185       0.113       0.002       0.105       0.064       1.200
  | Times   15:        0.120       0.689       0.201       0.122       0.002       0.003       0.063       1.200
  | Times   16:        0.067       0.225       0.042       0.073       0.007       0.710       0.076       1.200
  | Times   17:        0.058       0.145       0.024       0.069       0.007       0.821       0.074       1.200
  | Times   18:        0.112       0.347       0.064       0.125       0.002       0.472       0.078       1.200
  | Times   19:        0.107       0.333       0.064       0.124       0.002       0.490       0.081       1.200
  | Times   20:        0.120       0.362       0.066       0.145       0.002       0.426       0.079       1.200
  | Times   21:        0.118       0.343       0.064       0.143       0.002       0.450       0.079       1.200
  | Times   22:        0.132       0.370       0.068       0.157       0.002       0.387       0.083       1.200
  | Times   23:        0.114       0.352       0.062       0.138       0.002       0.454       0.078       1.200
  | Times   24:        0.120       0.364       0.066       0.137       0.002       0.429       0.082       1.200
  | Times   25:        0.093       0.313       0.062       0.104       0.002       0.551       0.075       1.200
  | Times   26:        0.076       0.246       0.056       0.084       0.002       0.660       0.076       1.200
  | Times   27:        0.089       0.275       0.059       0.096       0.002       0.602       0.078       1.200
  | Times   28:        0.103       0.334       0.063       0.117       0.002       0.505       0.076       1.200
