------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121717.917
  Time zero on CPU 1             :   0.530836750000000E+02  s.
  Internal wall clock time zero  :           520431437.917  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C20D6BE9-B60D-4945-A089-1BAAB99A98B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   78:        1.169       3.277       0.519       1.027       0.098       4.768       3.087      13.945
  | Times   79:        1.062       2.441       0.514       0.969       0.098       5.794       3.067      13.945
  | Times   80:        0.820       2.598       0.506       0.844       0.072       6.066       3.040      13.945
  | Times   81:        0.752       1.797       0.440       0.824       0.072       7.034       3.027      13.945
  | Times   82:        1.131       3.816       0.563       1.166       0.059       4.144       3.067      13.945
  | Times   83:        1.013       2.897       0.667       1.118       0.059       5.137       3.055      13.945
  | Times   84:        1.098       3.644       0.571       1.124       0.053       4.381       3.074      13.945
  | Times   85:        1.016       2.805       0.626       1.097       0.053       5.285       3.064      13.945
  | Times   86:        0.918       2.770       0.517       0.916       0.073       5.700       3.050      13.945
  | Times   87:        0.840       2.268       0.533       0.872       0.073       6.324       3.035      13.945
  | Times   88:        1.187       6.656       1.672       1.333       0.007       0.001       3.089      13.945
  | Times   89:        1.098       6.001       1.559       1.192       0.007       1.006       3.082      13.945
  | Times   90:        1.017       5.464       1.443       0.954       0.007       1.992       3.069      13.945
  | Times   91:        1.088       5.785       1.524       1.178       0.007       1.290       3.073      13.945
  | Times   92:        1.093       5.722       1.511       1.183       0.007       1.349       3.080      13.945
  | Times   93:        0.985       5.372       1.548       1.168       0.007       1.789       3.075      13.945
  | Times   94:        1.081       5.900       1.545       1.235       0.007       1.098       3.079      13.945
  | Times   95:        0.958       4.935       1.531       1.090       0.007       2.355       3.069      13.945
  | Times   96:        1.127       2.941       0.462       1.769       0.067       1.821       5.758      13.945
  | Times   97:        1.036       2.179       0.402       1.730       0.067       2.784       5.748      13.945
  | Times   98:        1.137       2.974       0.478       1.715       0.088       1.783       5.770      13.945
  | Times   99:        1.023       2.031       0.408       1.676       0.088       2.960       5.759      13.945
  | Times  100:        1.124       2.971       0.456       1.748       0.074       1.813       5.759      13.945
  | Times  101:        1.043       2.085       0.406       1.747       0.074       2.837       5.753      13.945
  | Times  102:        1.077       3.050       0.488       1.725       0.076       1.769       5.759      13.945
  | Times  103:        1.091       2.124       0.398       1.699       0.076       2.796       5.760      13.945
  | Times  104:        1.184       3.133       0.500       1.322       0.070       1.980       5.756      13.945
  | Times  105:        1.120       2.124       0.397       1.305       0.070       3.178       5.752      13.945
  | Times  106:        1.090       3.087       0.492       1.295       0.061       2.175       5.745      13.945
  | Times  107:        1.187       2.184       0.405       1.356       0.061       3.000       5.753      13.945
  | Times  108:        0.952       2.501       0.390       0.814       0.065       3.487       5.736      13.945
  | Times  109:        0.965       1.996       0.398       0.806       0.065       3.978       5.737      13.945
  | Times  110:        0.877       2.472       0.392       0.751       0.072       3.646       5.735      13.945
  | Times  111:        0.801       1.831       0.388       0.725       0.072       4.407       5.722      13.945
  | Times  112:        0.616       1.993       0.384       0.616       0.055       4.592       5.690      13.945
  | Times  113:        0.561       1.363       0.339       0.598       0.055       5.349       5.680      13.945
  | Times  114:        0.865       2.886       0.431       0.859       0.042       3.129       5.734      13.945
  | Times  115:        0.754       2.155       0.497       0.831       0.042       3.945       5.720      13.945
  | Times  116:        0.833       2.785       0.434       0.818       0.039       3.304       5.732      13.945
  | Times  117:        0.763       2.090       0.467       0.795       0.039       4.071       5.720      13.945
  | Times  118:        0.687       2.116       0.394       0.664       0.052       4.333       5.699      13.945
  | Times  119:        0.631       1.689       0.404       0.633       0.052       4.843       5.694      13.945
  | Times  120:        0.885       5.034       1.271       1.004       0.005       0.003       5.742      13.945
  | Times  121:        0.810       4.537       1.175       0.892       0.005       0.789       5.737      13.945
  | Times  122:        0.786       4.138       1.099       0.719       0.005       1.467       5.731      13.945
  | Times  123:        0.816       4.387       1.156       0.895       0.005       0.948       5.738      13.945
  | Times  124:        0.819       4.331       1.148       0.881       0.005       1.023       5.738      13.945
  | Times  125:        0.752       4.067       1.177       0.877       0.005       1.334       5.733      13.945
  | Times  126:        0.813       4.450       1.169       0.923       0.005       0.848       5.738      13.945
  | Times  127:        0.727       3.741       1.184       0.817       0.005       1.743       5.728      13.945
  | Times  sum:      153.639     486.698     103.309     186.704       8.457     454.487     391.674    1784.968

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.176       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.222       3.063
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27129681 eV
  Highest occupied state (VBM) at     -6.73370239 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19110876 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.92481115 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06348368 Ha       -4899.77668895 eV
  | XC energy correction          :         -22.36801862 Ha        -608.66475528 eV
  | XC potential correction       :          42.11753111 Ha        1146.07633319 eV
  | Free-atom electrostatic energy:        -139.57277337 Ha       -3797.96840192 eV
  | Hartree energy correction     :         -28.30140370 Ha        -770.12037795 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.18814827 Ha       -8930.45389091 eV
  | Total energy, T -> 0          :        -328.18814827 Ha       -8930.45389091 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.18814827 Ha       -8930.45389091 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67988180 Ha        7855.37926114 eV
  | Electrostatic energy          :        -573.75419340 Ha      -15612.64596503 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02080578 Ha          -0.56615420 eV
