------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090008.701
  Time zero on CPU 1             :   0.191027314000000E+03  s.
  Internal wall clock time zero  :           521715608.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC22B54B-2322-453F-AF58-F4CC07EE0146

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -247.96570365 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96570365 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      663.859 s, elapsed      721.205 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3282E-02
  | Change of unmixed KS density  :  0.1164E-02
  | Change of sum of eigenvalues  : -0.4587E+00 eV
  | Change of total energy        :  0.1896E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.187 s          91.194 s
  | Charge density update                       :        5.730 s           5.731 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        2.875 s           2.876 s
  | Fock matrix evaluation                      :       82.052 s          82.057 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.654 MB (on task  99)
  |   Maximum:      319.608 MB (on task  96)
  |   Average:      241.151 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.862 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      689.242 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      452.474 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.752 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      237.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  091730.671
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348476E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.140533E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      331.007 s, elapsed      354.300 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.452116131782532
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21544521
  Full exact exchange energy:    1128.302429690716 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.083      42.694       4.915      15.096       5.915       0.227       3.050      81.979
  | Times    1:        7.980      34.253       3.859      13.696       5.915      13.350       2.926      81.979
  | Times    2:        8.418      31.268       3.927      14.311       5.915      15.135       3.004      81.979
  | Times    3:        9.698      29.654       3.217      14.888       5.915      15.553       3.054      81.979
  | Times    4:        9.633      27.032       4.691      14.318       5.915      17.419       2.971      81.979
  | Times    5:        7.674      32.934       4.633      13.065       5.915      14.934       2.824      81.979
  | Times    6:        8.482      20.639       3.289      13.327       5.915      27.429       2.898      81.979
  | Times    7:       10.181      42.219       4.809      15.621       6.406       0.104       2.638      81.979
  | Times    8:        8.475      33.700       3.758      14.079       6.406      12.646       2.916      81.979
  | Times    9:        8.194      31.864       3.841      14.000       6.406      14.786       2.887      81.979
  | Times   10:        8.881      27.398       3.255      14.424       6.406      18.639       2.976      81.979
  | Times   11:        9.469      24.607       3.741      14.108       6.406      20.686       2.962      81.979
  | Times   12:        8.856      31.468       5.456      14.027       6.406      13.130       2.636      81.979
  | Times   13:        6.878      21.074       3.306      12.088       6.406      29.714       2.514      81.979
  | Times   14:        8.782      43.595       4.912      15.122       5.248       1.993       2.326      81.979
  | Times   15:        7.724      35.595       3.894      14.954       5.248      12.338       2.226      81.979
  | Times   16:        8.599      33.476       4.292      10.206       5.248      17.747       2.412      81.979
  | Times   17:        8.018      20.675       2.720       9.376       5.248      33.552       2.389      81.979
  | Times   18:        7.355      23.962       4.611       8.671       5.248      29.812       2.321      81.979
  | Times   19:        6.805      28.441       4.544       8.142       5.248      26.560       2.240      81.979
  | Times   20:        8.168      17.142       3.075       8.301       5.248      37.894       2.152      81.979
  | Times   21:        7.768      43.433       7.798       9.012       0.397      12.020       1.551      81.979
  | Times   22:        7.324      29.363       6.733       9.402       0.397      27.192       1.567      81.979
  | Times   23:        7.043      39.579       6.579       6.037       0.530      20.707       1.504      81.979
  | Times   24:        5.398      25.227       7.166       7.109       0.530      35.140       1.408      81.979
  | Times   25:        6.755      39.530       6.891       8.426       0.451      18.337       1.589      81.979
  | Times   26:        6.710      26.831       6.928       7.864       0.451      31.626       1.568      81.979
  | Times   27:        6.135      41.662       7.165       8.723       0.577      16.182       1.534      81.979
  | Times   28:        6.689      28.185       7.200       9.501       0.578      28.309       1.519      81.979
  | Times   29:        7.406      42.443       7.326       9.340       0.454      13.448       1.562      81.979
  | Times   30:        6.173      26.802       7.062       9.171       0.454      30.784       1.533      81.979
  | Times   31:        8.891      31.228       4.877      11.130       5.237      18.522       2.093      81.979
  | Times   32:        7.510      34.892       3.814      12.082       5.237      15.956       2.488      81.979
  | Times   33:        7.211      37.394       4.273      11.382       5.237      14.030       2.452      81.979
