------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100813.114
  Time zero on CPU 1             :   0.582327930000000E+02  s.
  Internal wall clock time zero  :           521719693.114  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 896FA921-7410-4EC2-A997-66AAE38F3F0B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101044.890
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.415368E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189163E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.274 s, elapsed       89.237 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8338216543197632
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49125311
  Full exact exchange energy:    1770.416962586760 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.058       2.199       0.382       1.580       0.095       2.069       1.965       9.349
  | Times    1:        0.914       1.917       0.503       1.536       0.095       2.428       1.956       9.349
  | Times    2:        1.081       2.279       0.405       1.642       0.109       1.862       1.971       9.349
  | Times    3:        1.009       2.121       0.530       1.632       0.109       1.989       1.961       9.349
  | Times    4:        1.129       2.553       0.514       1.696       0.110       1.354       1.993       9.349
  | Times    5:        1.143       2.300       0.541       1.685       0.110       1.580       1.991       9.349
  | Times    6:        1.177       2.521       0.504       1.719       0.122       1.318       1.988       9.349
  | Times    7:        1.067       2.322       0.554       1.681       0.122       1.632       1.971       9.349
  | Times    8:        1.137       2.547       0.607       1.512       0.120       1.448       1.977       9.349
  | Times    9:        1.194       2.413       0.630       1.497       0.120       1.511       1.983       9.349
  | Times   10:        0.992       2.305       0.548       1.423       0.103       2.020       1.959       9.349
  | Times   11:        0.910       1.773       0.327       1.372       0.103       2.917       1.948       9.349
  | Times   12:        0.893       2.076       0.525       1.024       0.094       2.799       1.939       9.349
  | Times   13:        0.834       1.448       0.272       0.985       0.094       3.790       1.924       9.349
  | Times   14:        1.291       2.767       0.715       1.364       0.086       1.157       1.969       9.349
  | Times   15:        1.260       2.663       0.637       1.322       0.086       1.423       1.958       9.349
  | Times   16:        0.796       2.400       0.544       0.880       0.067       2.729       1.934       9.349
  | Times   17:        0.845       2.344       0.441       0.898       0.067       2.819       1.934       9.349
  | Times   18:        0.959       2.755       0.568       1.111       0.065       1.938       1.952       9.349
  | Times   19:        0.976       2.730       0.498       1.088       0.065       2.046       1.946       9.349
  | Times   20:        0.707       1.867       0.329       0.802       0.081       3.638       1.925       9.349
  | Times   21:        0.629       1.623       0.491       0.746       0.081       3.871       1.907       9.349
  | Times   22:        0.699       1.888       0.537       0.763       0.078       3.449       1.934       9.349
  | Times   23:        0.622       1.385       0.274       0.724       0.078       4.345       1.921       9.349
  | Times   24:        0.792       4.264       1.421       0.916       0.007       0.003       1.947       9.349
  | Times   25:        0.808       3.993       1.295       0.959       0.007       0.343       1.945       9.349
  | Times   26:        0.782       4.138       1.310       0.980       0.007       0.186       1.946       9.349
  | Times   27:        0.806       4.158       1.244       0.965       0.007       0.221       1.948       9.349
  | Times   28:        0.853       4.311       1.253       0.894       0.007       0.083       1.948       9.349
  | Times   29:        0.776       4.063       1.269       0.988       0.007       0.302       1.945       9.349
  | Times   30:        0.799       3.867       1.265       0.878       0.007       0.595       1.938       9.349
  | Times   31:        0.767       4.110       1.312       1.003       0.007       0.203       1.946       9.349
  | Times   32:        1.243       2.625       0.440       1.801       0.125       2.784       0.332       9.349
  | Times   33:        1.087       2.281       0.613       1.796       0.125       3.126       0.322       9.349
  | Times   34:        1.361       2.761       0.522       1.934       0.133       2.300       0.339       9.349
  | Times   35:        1.213       2.508       0.674       1.889       0.133       2.602       0.329       9.349
  | Times   36:        1.387       3.102       0.640       2.062       0.138       1.639       0.380       9.349
  | Times   37:        1.365       2.729       0.665       2.045       0.138       2.035       0.371       9.349
  | Times   38:        1.452       3.075       0.617       2.072       0.149       1.608       0.375       9.349
  | Times   39:        1.343       2.767       0.703       2.019       0.149       2.013       0.355       9.349
  | Times   40:        1.378       3.085       0.712       1.934       0.144       1.739       0.357       9.349
  | Times   41:        1.439       2.903       0.742       1.950       0.144       1.808       0.363       9.349
  | Times   42:        1.240       2.765       0.689       1.808       0.139       2.367       0.341       9.349
  | Times   43:        1.101       2.101       0.407       1.759       0.139       3.522       0.319       9.349
  | Times   44:        1.110       2.481       0.650       1.314       0.120       3.355       0.318       9.349
  | Times   45:        0.983       1.731       0.326       1.300       0.120       4.585       0.304       9.349
  | Times   46:        1.530       3.316       0.929       1.698       0.101       1.432       0.342       9.349
  | Times   47:        1.481       3.240       0.790       1.668       0.101       1.735       0.334       9.349
  | Times   48:        0.972       2.881       0.677       1.135       0.086       3.284       0.314       9.349
  | Times   49:        1.015       2.851       0.541       1.153       0.086       3.386       0.317       9.349
  | Times   50:        1.174       3.303       0.734       1.387       0.082       2.353       0.317       9.349
  | Times   51:        1.191       3.307       0.624       1.392       0.082       2.433       0.320       9.349
  | Times   52:        0.861       2.253       0.400       1.016       0.102       4.422       0.295       9.349
  | Times   53:        0.771       1.931       0.596       0.954       0.102       4.717       0.278       9.349
  | Times   54:        0.860       2.283       0.669       0.962       0.104       4.172       0.299       9.349
  | Times   55:        0.761       1.660       0.334       0.909       0.105       5.292       0.289       9.349
  | Times   56:        0.981       5.156       1.755       1.127       0.009       0.002       0.319       9.349
  | Times   57:        0.978       4.809       1.613       1.191       0.008       0.433       0.317       9.349
  | Times   58:        0.948       4.989       1.618       1.223       0.009       0.244       0.317       9.349
  | Times   59:        0.994       5.015       1.528       1.198       0.009       0.284       0.320       9.349
