------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.372
  Time zero on CPU 1             :   0.436878420000000E+02  s.
  Internal wall clock time zero  :           520433963.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4247B7C3-3793-42E4-ADFA-726403AEE8DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  124:        0.665       3.246       0.951       0.670       0.005       0.039       3.861       9.437
  | Times  125:        0.595       3.061       0.966       0.739       0.005       0.216       3.855       9.437
  | Times  126:        0.620       2.905       0.950       0.668       0.005       0.433       3.855       9.437
  | Times  127:        0.594       3.098       1.001       0.750       0.005       0.131       3.858       9.437
  | Times  sum:      117.917     339.350      88.920     151.125       9.073     233.742     267.842    1207.969

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.139       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       2.024
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87816074 eV
  Highest occupied state (VBM) at     -7.82287278 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06655130 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88942409 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91076299 Ha       -7453.49109036 eV
  | XC energy correction          :         -35.06605241 Ha        -954.19583503 eV
  | XC potential correction       :          66.01731423 Ha        1796.42252122 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.36362692 Ha       -1016.71601839 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.82681965 Ha      -13274.44315882 eV
  | Total energy, T -> 0          :        -487.82681965 Ha      -13274.44315882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.82681965 Ha      -13274.44315882 eV

  Derived energy quantities:
  | Kinetic energy                :         442.93425577 Ha       12052.85434208 eV
  | Electrostatic energy          :        -863.16161020 Ha      -23487.82246087 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03792477 Ha          -1.03198539 eV
  | Sum of eigenvalues per atom                           :        -207.04141918 eV
  | Total energy (T->0) per atom                          :        -368.73453219 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73453219 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      178.045 s, elapsed      193.690 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3692E-01
  | Change of unmixed KS density  :  0.3319E-02
  | Change of sum of eigenvalues  : -0.6611E+00 eV
  | Change of total energy        :  0.9083E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.041 s          12.042 s
  | Charge density update                       :        1.543 s           1.543 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.727 s           0.727 s
  | Fock matrix evaluation                      :        9.483 s           9.483 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.267 MB (on task 119)
  |   Maximum:      177.173 MB (on task  14)
  |   Average:      140.281 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.292 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      240.608 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      177.385 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  14)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100920.550
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.415578E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189813E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.266 s, elapsed       89.205 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
