------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.604591700000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A274315C-0FCA-43E4-A0EA-606CB1DB3BC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        0.047       0.121       0.023       0.065       0.008       0.500       0.305       1.068
  | Times   74:        0.084       0.222       0.049       0.096       0.002       0.304       0.310       1.068
  | Times   75:        0.088       0.231       0.083       0.091       0.002       0.262       0.311       1.068
  | Times   76:        0.082       0.228       0.085       0.093       0.002       0.268       0.309       1.068
  | Times   77:        0.102       0.300       0.118       0.112       0.002       0.117       0.318       1.068
  | Times   78:        0.079       0.402       0.172       0.091       0.002       0.001       0.320       1.068
  | Times   79:        0.080       0.393       0.168       0.094       0.002       0.012       0.319       1.068
  | Times   80:        0.076       0.195       0.050       0.087       0.002       0.361       0.296       1.068
  | Times   81:        0.087       0.203       0.052       0.091       0.002       0.338       0.294       1.068
  | Times   82:        0.091       0.224       0.053       0.100       0.002       0.300       0.297       1.068
  | Times   83:        0.096       0.225       0.054       0.101       0.002       0.296       0.295       1.068
  | Times   84:        0.082       0.211       0.052       0.087       0.002       0.337       0.296       1.068
  | Times   85:        0.072       0.189       0.051       0.079       0.002       0.382       0.293       1.068
  | Times   86:        0.041       0.117       0.034       0.054       0.007       0.522       0.291       1.068
  | Times   87:        0.044       0.103       0.023       0.055       0.007       0.547       0.290       1.068
  | Times   88:        0.055       0.138       0.037       0.071       0.008       0.469       0.291       1.068
  | Times   89:        0.049       0.120       0.023       0.064       0.008       0.516       0.288       1.068
  | Times   90:        0.091       0.228       0.051       0.097       0.002       0.303       0.297       1.068
  | Times   91:        0.088       0.236       0.084       0.091       0.002       0.270       0.297       1.068
  | Times   92:        0.082       0.238       0.087       0.092       0.002       0.273       0.294       1.068
  | Times   93:        0.097       0.306       0.114       0.111       0.002       0.135       0.302       1.068
  | Times   94:        0.080       0.415       0.171       0.091       0.002       0.001       0.307       1.068
  | Times   95:        0.082       0.408       0.163       0.094       0.002       0.014       0.305       1.068
  | Times   96:        0.101       0.250       0.064       0.118       0.002       0.485       0.049       1.068
  | Times   97:        0.107       0.261       0.067       0.122       0.002       0.462       0.045       1.068
  | Times   98:        0.126       0.290       0.067       0.135       0.002       0.399       0.048       1.068
  | Times   99:        0.127       0.292       0.064       0.136       0.002       0.398       0.048       1.068
  | Times  100:        0.113       0.278       0.068       0.115       0.002       0.445       0.046       1.068
  | Times  101:        0.100       0.252       0.065       0.106       0.002       0.498       0.045       1.068
  | Times  102:        0.060       0.154       0.044       0.072       0.010       0.685       0.043       1.068
  | Times  103:        0.058       0.144       0.028       0.073       0.010       0.712       0.041       1.068
  | Times  104:        0.076       0.180       0.047       0.096       0.010       0.618       0.042       1.068
  | Times  105:        0.067       0.163       0.031       0.087       0.010       0.673       0.037       1.068
  | Times  106:        0.116       0.308       0.065       0.129       0.002       0.399       0.049       1.068
  | Times  107:        0.125       0.320       0.106       0.120       0.002       0.340       0.052       1.068
  | Times  108:        0.107       0.313       0.113       0.125       0.002       0.359       0.048       1.068
  | Times  109:        0.134       0.419       0.158       0.148       0.002       0.149       0.057       1.068
  | Times  110:        0.106       0.552       0.222       0.122       0.002       0.003       0.061       1.068
  | Times  111:        0.107       0.544       0.222       0.125       0.002       0.007       0.060       1.068
  | Times  112:        0.050       0.129       0.035       0.059       0.001       0.251       0.543       1.068
  | Times  113:        0.053       0.135       0.036       0.062       0.001       0.237       0.544       1.068
  | Times  114:        0.061       0.151       0.036       0.067       0.001       0.209       0.543       1.068
  | Times  115:        0.061       0.150       0.036       0.068       0.001       0.206       0.546       1.068
  | Times  116:        0.054       0.145       0.036       0.058       0.001       0.230       0.543       1.068
  | Times  117:        0.051       0.129       0.034       0.053       0.001       0.257       0.542       1.068
  | Times  118:        0.028       0.080       0.024       0.036       0.005       0.354       0.540       1.068
  | Times  119:        0.031       0.074       0.015       0.037       0.005       0.366       0.540       1.068
  | Times  120:        0.037       0.093       0.025       0.048       0.005       0.319       0.540       1.068
  | Times  121:        0.031       0.085       0.016       0.043       0.005       0.349       0.538       1.068
  | Times  122:        0.058       0.158       0.034       0.064       0.001       0.207       0.545       1.068
  | Times  123:        0.059       0.167       0.057       0.061       0.001       0.177       0.546       1.068
  | Times  124:        0.052       0.163       0.059       0.062       0.001       0.185       0.545       1.068
  | Times  125:        0.069       0.213       0.077       0.074       0.001       0.085       0.548       1.068
  | Times  126:        0.052       0.285       0.117       0.061       0.001       0.002       0.549       1.068
  | Times  127:        0.055       0.278       0.112       0.062       0.001       0.009       0.550       1.068
  | Times  sum:        9.787      28.591       8.823      11.294       0.417      40.747      37.003     136.663

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.269
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
