------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.983
  Time zero on CPU 1             :   0.737539000000000E+01  s.
  Internal wall clock time zero  :           521732385.983  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8F30B38-C3C6-45FD-ADC1-6BB91AAA8A2F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     46       2.00000          -0.280845           -7.64217
     47       2.00000          -0.279064           -7.59372
     48       2.00000          -0.269257           -7.32685
     49       2.00000          -0.233763           -6.36102
     50       2.00000          -0.219487           -5.97254
     51       0.00000          -0.025573           -0.69588
     52       0.00000          -0.005838           -0.15886
     53       0.00000          -0.002580           -0.07021
     54       0.00000           0.001111            0.03023
     55       0.00000           0.011751            0.31977
     56       0.00000           0.014411            0.39213
     57       0.00000           0.016289            0.44324
     58       0.00000           0.018593            0.50594
     59       0.00000           0.022303            0.60690
     60       0.00000           0.025793            0.70186
     61       0.00000           0.043956            1.19610
     62       0.00000           0.049366            1.34331
     63       0.00000           0.050620            1.37743
     64       0.00000           0.054718            1.48896
     65       0.00000           0.061313            1.66840
     66       0.00000           0.065397            1.77953
     67       0.00000           0.069004            1.87770
     68       0.00000           0.070706            1.92400
     69       0.00000           0.072428            1.97088
     70       0.00000           0.078330            2.13148
     71       0.00000           0.081668            2.22229
     72       0.00000           0.086172            2.34485
     73       0.00000           0.091698            2.49522
     74       0.00000           0.094391            2.56852
     75       0.00000           0.099804            2.71580
     76       0.00000           0.101383            2.75877
     77       0.00000           0.112629            3.06480
     78       0.00000           0.117646            3.20130
     79       0.00000           0.121186            3.29764
     80       0.00000           0.129681            3.52879
     81       0.00000           0.138961            3.78132
     82       0.00000           0.139632            3.79958
     83       0.00000           0.145767            3.96653
     84       0.00000           0.149489            4.06780
     85       0.00000           0.152828            4.15866
     86       0.00000           0.158337            4.30856
     87       0.00000           0.162989            4.43516
     88       0.00000           0.166573            4.53268
     89       0.00000           0.169721            4.61833
     90       0.00000           0.174176            4.73958
     91       0.00000           0.177615            4.83314
     92       0.00000           0.179181            4.87576
     93       0.00000           0.182504            4.96618
     94       0.00000           0.188697            5.13470
     95       0.00000           0.190500            5.18378
     96       0.00000           0.194444            5.29109
     97       0.00000           0.201019            5.47001
     98       0.00000           0.204396            5.56189
     99       0.00000           0.209879            5.71110
    100       0.00000           0.210268            5.72168
    101       0.00000           0.216074            5.87968
    102       0.00000           0.219057            5.96084
    103       0.00000           0.220230            5.99276
    104       0.00000           0.221340            6.02297
    105       0.00000           0.223559            6.08334
    106       0.00000           0.228932            6.22955
    107       0.00000           0.229266            6.23865
    108       0.00000           0.235365            6.40460
    109       0.00000           0.237105            6.45195
    110       0.00000           0.245683            6.68538
    111       0.00000           0.246761            6.71470
    112       0.00000           0.251188            6.83517
    113       0.00000           0.255380            6.94924
    114       0.00000           0.256968            6.99245
    115       0.00000           0.261713            7.12157
    116       0.00000           0.266178            7.24308
    117       0.00000           0.267470            7.27822
    118       0.00000           0.271801            7.39608
    119       0.00000           0.273560            7.44396
    120       0.00000           0.276192            7.51556
    121       0.00000           0.280802            7.64102
    122       0.00000           0.286634            7.79970

  Highest occupied state (VBM) at     -5.97254125 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69587678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.27666448 eV.

  | Chemical Potential                          :    -3.33420901 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.108 s          13.132 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.053 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.411 s           2.412 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.350 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.962 MB (on task 119)
  |   Maximum:       38.219 MB (on task  82)
  |   Average:       38.097 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      153.849 MB (on task  16 after allocating wave)
  |   Maximum:      180.550 MB (on task  48 after allocating wave)
  |   Average:      168.627 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (dm_dump on task   0)
  |   Maximum:       47.531 MB (dm_dump on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148549198486500E+05 eV
  | Total energy corrected        :         -0.148549198486500E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148549198486500E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.550128009 Ha          -2083.034966768 eV
  C Energy            :         -3.245031123 Ha            -88.301789606 eV
  XC Energy w/o HF    :        -79.795159132 Ha          -2171.336756374 eV
  Total XC Energy     :        -79.795159132 Ha          -2171.336756374 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.357801942 Ha          -1887.321816711 eV
  C Energy LDA        :         -6.279284466 Ha           -170.868023982 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.919848650 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.919848650 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250714, Time     :  141923.044

          Computational steps:
          | Number of self-consistency cycles          :           14
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      124.274 s         125.451 s
          | Preparation time                            :        0.368 s           0.457 s
          | Boundary condition initalization            :        0.037 s           0.061 s
          | Grid partitioning                           :        1.081 s           1.090 s
          | Preloading free-atom quantities on grid     :        0.214 s           0.217 s
