------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113559.721
  Time zero on CPU 1             :   0.698934200000000E+01  s.
  Internal wall clock time zero  :           520428959.721  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE451B97-795D-4E28-A7DE-1222DA8D0DE9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    105       0.00000           0.313074            8.51917
    106       0.00000           0.321482            8.74796
    107       0.00000           0.324125            8.81989
    108       0.00000           0.332109            9.03713
    109       0.00000           0.339312            9.23314
    110       0.00000           0.342176            9.31108
    111       0.00000           0.347187            9.44744
    112       0.00000           0.351471            9.56401
    113       0.00000           0.352905            9.60302
    114       0.00000           0.357063            9.71618
    115       0.00000           0.362535            9.86508
    116       0.00000           0.363666            9.89586
    117       0.00000           0.367785           10.00793
    118       0.00000           0.377731           10.27858
    119       0.00000           0.380459           10.35282
    120       0.00000           0.389254           10.59215
    121       0.00000           0.395306           10.75682
    122       0.00000           0.396190           10.78088

  Highest occupied state (VBM) at     -5.79390498 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46488582 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32901916 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.10493323 Ha       -8356.75042009 eV
  | XC energy correction          :         -79.75962722 Ha       -2170.36988387 eV
  | XC potential correction       :         102.51370931 Ha        2789.53996052 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.54222288 Ha        -558.98232522 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90989795 Ha      -14854.96413545 eV
  | Total energy, T -> 0          :        -545.90989795 Ha      -14854.96413545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90989795 Ha      -14854.96413545 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03675719 Ha       14803.99338214 eV
  | Electrostatic energy          :       -1010.18702792 Ha      -27488.58763372 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05130642 Ha          -1.39611879 eV
  | Sum of eigenvalues per atom                           :        -232.13195611 eV
  | Total energy (T->0) per atom                          :        -412.63789265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63789265 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.367 s, elapsed       71.923 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.569 s           0.570 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3617E-01
  | Change of unmixed KS density  :  0.2413E-01
  | Change of sum of eigenvalues  :  0.1456E+02 eV
  | Change of total energy        :  0.3609E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.048 s           1.048 s
  | Charge density update                       :        0.570 s           0.570 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.288 s           0.288 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.957 MB (on task  26)
  |   Maximum:        9.053 MB (on task  80)
  |   Average:        8.994 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.799 MB (on task  73 after allocating gradient_basis_wave)
  |   Maximum:       18.360 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       17.527 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.637 MB (gradient_basis_wave on task  73)
  |   Maximum:        3.323 MB (hamiltonian_shell on task  57)
  |   Average:        2.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100719.978
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.207708E+00
  | N minus   2       0.675156E-01
  | N minus   3      -0.137283E-01
  | N minus   4      -0.470237E-01
  | N minus   5       0.297130E+00
  | N minus   6      -0.241709E+01
  Available memory per node after mixing [GB]:    222.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
