------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.792
  Time zero on CPU 1             :   0.443753070000000E+02  s.
  Internal wall clock time zero  :           520429767.792  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1309469-359D-4152-A83D-634A2F9DD36E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  110:        0.825       1.985       0.562       0.800       0.107       3.375       0.361       8.014
  | Times  111:        0.706       1.207       0.197       0.751       0.107       4.697       0.349       8.014
  | Times  112:        0.677       2.382       0.608       0.702       0.061       3.244       0.340       8.014
  | Times  113:        0.606       1.292       0.208       0.660       0.061       4.855       0.332       8.014
  | Times  114:        0.820       2.802       0.655       0.978       0.071       2.335       0.352       8.014
  | Times  115:        0.680       1.931       0.322       0.929       0.071       3.745       0.335       8.014
  | Times  116:        0.809       2.840       0.602       1.190       0.074       2.130       0.368       8.014
  | Times  117:        0.839       2.428       0.391       1.197       0.074       2.723       0.362       8.014
  | Times  118:        0.940       3.135       0.648       1.278       0.074       1.560       0.378       8.014
  | Times  119:        0.876       2.752       0.470       1.248       0.074       2.225       0.369       8.014
  | Times  120:        0.731       4.431       1.247       0.865       0.007       0.367       0.366       8.014
  | Times  121:        0.734       4.541       1.281       0.903       0.007       0.181       0.367       8.014
  | Times  122:        0.768       4.169       1.249       0.807       0.007       0.653       0.361       8.014
  | Times  123:        0.710       4.456       1.320       0.859       0.007       0.299       0.362       8.014
  | Times  124:        0.786       4.614       1.262       0.893       0.007       0.082       0.371       8.014
  | Times  125:        0.731       4.704       1.312       0.887       0.007       0.006       0.367       8.014
  | Times  126:        0.716       4.103       1.197       0.765       0.007       0.867       0.358       8.014
  | Times  127:        0.612       4.075       1.146       0.713       0.007       1.104       0.357       8.014
  | Times  sum:      113.774     370.173      89.377     132.125       8.408     267.611      44.333    1025.802

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       0.353
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22386554 eV
  Highest occupied state (VBM) at     -8.56844923 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12071815 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.68916738 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.05804160 Ha       -2341.75845933 eV
  | XC energy correction          :          -9.57766659 Ha        -260.62156833 eV
  | XC potential correction       :          18.05501415 Ha         491.30193221 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.52259788 Ha        -395.17999486 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.30749710 Ha       -4471.03447988 eV
  | Total energy, T -> 0          :        -164.30749710 Ha       -4471.03447988 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.30749710 Ha       -4471.03447988 eV

  Derived energy quantities:
  | Kinetic energy                :         138.93103128 Ha        3780.50571122 eV
  | Electrostatic energy          :        -284.76189386 Ha       -7748.76538486 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364461 Ha          -0.09917489 eV
  | Sum of eigenvalues per atom                           :         -65.04884609 eV
  | Total energy (T->0) per atom                          :        -124.19540222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19540222 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.011 s, elapsed      218.545 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9599E-02
  | Change of unmixed KS density  :  0.4343E-02
  | Change of sum of eigenvalues  : -0.7752E+00 eV
  | Change of total energy        :  0.3198E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.911 s          10.913 s
  | Charge density update                       :        1.740 s           1.740 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.844 s           0.844 s
  | Fock matrix evaluation                      :        8.060 s           8.061 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.246 MB (on task 111)
  |   Maximum:      186.970 MB (on task  22)
  |   Average:      153.629 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.896 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.806 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      193.441 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  22)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224323.911
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
