------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.110
  Time zero on CPU 1             :   0.455539940000000E+02  s.
  Internal wall clock time zero  :           520430918.110  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00CAF3AA-7B70-4269-A709-2D1A18E0CADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323180E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106261E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.310 s, elapsed       94.243 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8208529651165009
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49831527
  Full exact exchange energy:     806.374415749955 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.075       2.939       0.496       1.362       0.082       1.759       2.096       9.808
  | Times    1:        1.135       2.330       0.547       1.338       0.082       2.278       2.099       9.808
  | Times    2:        1.231       2.751       0.465       1.380       0.066       1.810       2.105       9.808
  | Times    3:        0.967       2.369       0.551       1.228       0.066       2.551       2.076       9.808
  | Times    4:        1.197       3.205       0.562       1.409       0.076       1.256       2.104       9.808
  | Times    5:        1.175       2.501       0.519       1.425       0.076       2.008       2.104       9.808
  | Times    6:        1.302       3.166       0.594       1.386       0.087       1.159       2.113       9.808
  | Times    7:        1.110       2.477       0.490       1.320       0.087       2.221       2.102       9.808
  | Times    8:        1.106       2.769       0.464       0.996       0.068       2.307       2.097       9.808
  | Times    9:        1.104       2.322       0.646       0.974       0.068       2.601       2.093       9.808
  | Times   10:        0.867       1.817       0.354       0.798       0.111       3.781       2.080       9.808
  | Times   11:        0.808       1.649       0.444       0.755       0.111       3.975       2.066       9.808
  | Times   12:        0.865       2.010       0.496       0.848       0.122       3.369       2.097       9.808
  | Times   13:        0.791       1.407       0.294       0.817       0.122       4.292       2.084       9.808
  | Times   14:        0.840       2.137       0.549       0.758       0.121       3.295       2.109       9.808
  | Times   15:        0.768       1.030       0.234       0.724       0.121       4.836       2.094       9.808
  | Times   16:        0.774       3.013       0.729       0.899       0.084       2.218       2.091       9.808
  | Times   17:        0.853       1.933       0.373       0.914       0.084       3.555       2.095       9.808
  | Times   18:        0.786       2.496       0.516       0.984       0.076       2.860       2.090       9.808
  | Times   19:        0.700       1.702       0.371       0.948       0.076       3.937       2.074       9.808
  | Times   20:        0.846       2.478       0.435       1.085       0.070       2.799       2.095       9.808
  | Times   21:        0.767       1.903       0.482       1.080       0.070       3.421       2.084       9.808
  | Times   22:        0.790       2.250       0.390       0.971       0.065       3.264       2.079       9.808
  | Times   23:        0.728       1.734       0.480       0.948       0.065       3.782       2.071       9.808
  | Times   24:        0.803       4.624       1.324       0.951       0.007       0.003       2.096       9.808
  | Times   25:        0.710       4.138       1.260       0.805       0.007       0.804       2.085       9.808
  | Times   26:        0.766       4.236       1.295       0.897       0.007       0.515       2.091       9.808
  | Times   27:        0.752       4.082       1.248       0.825       0.007       0.804       2.090       9.808
  | Times   28:        0.747       4.276       1.307       0.903       0.007       0.477       2.090       9.808
  | Times   29:        0.717       3.807       1.157       0.771       0.007       1.261       2.087       9.808
  | Times   30:        0.775       4.068       1.221       0.852       0.007       0.797       2.089       9.808
  | Times   31:        0.757       4.264       1.270       0.901       0.007       0.517       2.091       9.808
  | Times   32:        1.021       2.858       0.466       1.387       0.084       1.814       2.178       9.808
  | Times   33:        1.102       2.302       0.569       1.398       0.084       2.169       2.183       9.808
  | Times   34:        1.205       2.726       0.458       1.433       0.065       1.733       2.188       9.808
  | Times   35:        0.910       2.337       0.568       1.308       0.065       2.459       2.160       9.808
  | Times   36:        1.137       3.164       0.557       1.416       0.083       1.272       2.179       9.808
  | Times   37:        1.128       2.436       0.509       1.444       0.083       2.023       2.185       9.808
  | Times   38:        1.231       3.113       0.564       1.417       0.101       1.189       2.191       9.808
  | Times   39:        1.058       2.410       0.495       1.334       0.101       2.228       2.182       9.808
  | Times   40:        1.069       2.739       0.449       0.984       0.068       2.331       2.167       9.808
  | Times   41:        1.064       2.269       0.650       0.971       0.068       2.619       2.168       9.808
  | Times   42:        0.833       1.793       0.336       0.776       0.108       3.785       2.176       9.808
  | Times   43:        0.741       1.615       0.454       0.728       0.108       4.002       2.160       9.808
  | Times   44:        0.856       1.973       0.483       0.829       0.119       3.379       2.169       9.808
  | Times   45:        0.795       1.366       0.301       0.796       0.119       4.274       2.157       9.808
  | Times   46:        0.809       2.122       0.564       0.743       0.111       3.281       2.179       9.808
  | Times   47:        0.715       1.016       0.233       0.704       0.111       4.858       2.172       9.808
  | Times   48:        0.744       2.987       0.725       0.882       0.085       2.199       2.185       9.808
  | Times   49:        0.818       1.892       0.379       0.896       0.085       3.550       2.188       9.808
  | Times   50:        0.759       2.462       0.505       0.967       0.070       2.879       2.166       9.808
  | Times   51:        0.662       1.636       0.376       0.935       0.070       3.977       2.152       9.808
  | Times   52:        0.826       2.444       0.417       1.100       0.081       2.771       2.168       9.808
  | Times   53:        0.739       1.883       0.492       1.120       0.081       3.330       2.163       9.808
  | Times   54:        0.774       2.236       0.376       1.022       0.065       3.173       2.163       9.808
  | Times   55:        0.704       1.718       0.489       0.985       0.065       3.692       2.154       9.808
  | Times   56:        0.784       4.571       1.318       0.949       0.007       0.003       2.176       9.808
  | Times   57:        0.663       4.067       1.248       0.797       0.007       0.858       2.169       9.808
  | Times   58:        0.730       4.170       1.310       0.891       0.007       0.526       2.173       9.808
  | Times   59:        0.723       4.013       1.246       0.830       0.007       0.820       2.169       9.808
  | Times   60:        0.706       4.209       1.297       0.907       0.007       0.512       2.170       9.808
  | Times   61:        0.664       3.739       1.149       0.772       0.007       1.310       2.167       9.808
