------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  230238.761
  Time zero on CPU 1             :   0.134446934400000E+04  s.
  Internal wall clock time zero  :           521679758.761  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D66FE4E7-B4B3-461A-A784-21B7FE8D8DD7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:        4.695      16.836       2.104       6.944       4.981      30.314       1.475      67.348
  | Times   90:        6.771      27.659       3.340       8.313       6.603      12.698       1.964      67.348
  | Times   91:        4.719      23.212       4.016       6.889       6.603      20.004       1.905      67.348
  | Times   92:        4.491      16.970       4.016       6.801       6.603      26.308       2.159      67.348
  | Times   93:        5.491      26.195       4.109       7.774       6.603      14.961       2.215      67.348
  | Times   94:        8.030      23.768       2.850       8.779       6.602      15.093       2.225      67.348
  | Times   95:        5.745      14.381       2.175       7.302       6.603      28.954       2.188      67.348
  | Times   96:        5.560      15.868       2.263       4.104       6.602      31.740       1.211      67.348
  | Times   97:        7.326      37.124       5.253       8.748       4.336       3.043       1.518      67.348
  | Times   98:        5.406      18.420       3.136       7.520       4.336      27.056       1.474      67.348
  | Times   99:        6.267      21.411       4.372       7.480       4.336      21.995       1.487      67.348
  | Times  100:        6.296      23.532       3.618       8.652       4.336      19.250       1.664      67.348
  | Times  101:        5.066      32.135       4.323       7.983       4.336      11.875       1.629      67.348
  | Times  102:        6.244      10.531       1.793       8.426       4.336      34.361       1.658      67.348
  | Times  103:        6.234      20.264       2.581       7.572       4.336      24.687       1.672      67.348
  | Times  104:        2.896      18.879       5.799       2.770       0.421      35.774       0.808      67.347
  | Times  105:        2.658       7.460       1.699       2.723       0.421      51.585       0.801      67.348
  | Times  106:        3.157      18.376       5.194       2.758       0.460      36.559       0.843      67.347
  | Times  107:        3.136       6.896       1.593       2.805       0.460      51.617       0.841      67.347
  | Times  108:        3.154      16.136       4.870       2.685       0.418      39.237       0.849      67.348
  | Times  109:        3.143      10.310       2.101       2.708       0.418      47.830       0.837      67.347
  | Times  110:        3.575      19.083       6.446       2.832       0.425      34.143       0.843      67.348
  | Times  111:        3.649      11.725       2.284       2.789       0.425      45.650       0.825      67.348
  | Times  112:        3.276      17.255       5.553       2.844       0.420      37.102       0.898      67.347
  | Times  113:        3.532      11.664       2.190       2.801       0.420      45.851       0.889      67.348
  | Times  114:        4.249      22.897       5.968       3.910       0.415      28.988       0.920      67.348
  | Times  115:        4.115      19.434       4.089       3.756       0.415      34.642       0.897      67.348
  | Times  116:        4.076      21.212       6.302       3.356       0.367      31.129       0.905      67.348
  | Times  117:        3.841      16.097       3.035       3.279       0.367      39.845       0.885      67.348
  | Times  118:        3.086      17.182       3.919       2.489       0.369      39.437       0.866      67.348
  | Times  119:        3.112      10.795       3.709       2.541       0.369      45.961       0.859      67.348
  | Times  120:        4.756      24.086       6.198       4.488       0.403      26.472       0.945      67.348
  | Times  121:        4.128      23.428       4.529       4.375       0.403      29.556       0.930      67.348
  | Times  122:        4.101      23.419       6.406       4.145       0.434      27.902       0.940      67.348
  | Times  123:        4.295      20.519       4.092       4.260       0.434      32.814       0.934      67.348
  | Times  124:        5.274      29.988       6.627       5.654       0.320      18.539       0.945      67.348
  | Times  125:        5.267      27.690       5.802       5.607       0.320      21.739       0.923      67.348
  | Times  126:        4.923      30.193       7.266       5.307       0.370      18.341       0.947      67.348
  | Times  127:        4.712      25.302       5.081       5.012       0.370      25.933       0.938      67.348
  | Times  sum:      651.075    2597.194     494.861     864.047     423.730    3400.094     189.510    8620.511

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.436       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.719       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.224       2.327
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6644E-06,  0.1083E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.369 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6644E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.36189887 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.620499         -506.68955
      2       2.00000         -18.582494         -505.65538
      3       2.00000          -0.433550          -11.79749
      4       2.00000          -0.389506          -10.59901
      5       2.00000           0.077880            2.11923
      6       2.00000           0.115316            3.13791
      7       2.00000           0.184320            5.01560
      8       2.00000           0.189763            5.16372
      9       2.00000           0.219267            5.96656
     10       2.00000           0.231800            6.30759
     11       0.00000           0.235791            6.41621
     12       0.00000           0.237065            6.45086
     13       0.00000           0.242549            6.60010
     14       0.00000           0.246684            6.71261
     15       0.00000           0.248500            6.76204
     16       0.00000           0.255153            6.94308
     17       0.00000           0.262062            7.13107
     18       0.00000           0.288716            7.85635
     19       0.00000           0.289541            7.87882

  Highest occupied state (VBM) at      6.30759125 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.41620649 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.10861524 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.01540442 Ha       -2014.06162855 eV
  | XC energy correction          :          -9.57123929 Ha        -260.44667257 eV
  | XC potential correction       :          18.04615609 Ha         491.06089206 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.29359496 Ha        -388.94850825 eV
