------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.441
  Time zero on CPU 1             :   0.762035290000000E+02  s.
  Internal wall clock time zero  :           521719706.441  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7592B17A-EC85-4499-A802-F9C7E3DC54E0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.956       3.545       0.743       0.987       0.064       4.636       0.352      11.283
  | Times  113:        0.888       2.272       0.435       0.931       0.064       6.359       0.334      11.283
  | Times  114:        0.841       2.877       0.597       0.794       0.062       5.776       0.336      11.283
  | Times  115:        0.775       1.730       0.349       0.780       0.062       7.264       0.323      11.283
  | Times  116:        0.925       2.977       0.500       0.939       0.066       5.524       0.354      11.283
  | Times  117:        0.842       2.190       0.513       0.870       0.066       6.470       0.333      11.283
  | Times  118:        1.018       3.591       0.669       1.059       0.066       4.514       0.366      11.283
  | Times  119:        1.016       2.673       0.482       1.053       0.066       5.632       0.362      11.283
  | Times  120:        1.279       6.653       1.616       1.333       0.007       0.006       0.389      11.283
  | Times  121:        1.054       6.045       1.665       1.189       0.007       0.945       0.378      11.283
  | Times  122:        1.128       6.252       1.550       1.136       0.007       0.831       0.379      11.283
  | Times  123:        1.016       5.879       1.624       1.158       0.007       1.221       0.378      11.283
  | Times  124:        1.048       6.000       1.638       1.234       0.007       0.978       0.378      11.283
  | Times  125:        1.021       5.657       1.569       1.175       0.007       1.479       0.376      11.283
  | Times  126:        1.049       5.948       1.624       1.209       0.007       1.067       0.379      11.283
  | Times  127:        0.869       4.863       1.464       0.841       0.007       2.886       0.354      11.283
  | Times  sum:      159.296     494.334     105.202     216.695       8.916     410.223      49.584    1444.250

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.180       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.224       0.415
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27219391 eV
  Highest occupied state (VBM) at     -6.73683277 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19244495 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.92927772 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85481561 Ha       -6173.03361331 eV
  | XC energy correction          :         -28.74748603 Ha        -782.25889574 eV
  | XC potential correction       :          54.11660618 Ha        1472.58777873 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.76366759 Ha        -918.75614085 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67194770 Ha      -11120.52950327 eV
  | Total energy, T -> 0          :        -408.67194770 Ha      -11120.52950327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67194770 Ha      -11120.52950327 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04763917 Ha        9933.45167030 eV
  | Electrostatic energy          :        -718.32034247 Ha      -19546.49103325 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03057419 Ha          -0.83196601 eV
  | Sum of eigenvalues per atom                           :        -171.47315593 eV
  | Total energy (T->0) per atom                          :        -308.90359731 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90359731 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2802E-05
  | Change of unmixed KS density  :  0.8115E-04
  | Change of sum of eigenvalues  : -0.6807E-03 eV
  | Change of total energy        :  0.1606E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.682 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      357.284 s, elapsed      383.703 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.274736         -524.49225
      2       2.00000         -19.173508         -521.73770
      3       2.00000         -10.298084         -280.22513
      4       2.00000         -10.247844         -278.85804
      5       2.00000         -10.238824         -278.61257
      6       2.00000         -10.235888         -278.53268
      7       2.00000         -10.211137         -277.85918
      8       2.00000         -10.204748         -277.68533
      9       2.00000          -1.101340          -29.96899
     10       2.00000          -1.003560          -27.30825
     11       2.00000          -0.821195          -22.34586
     12       2.00000          -0.783483          -21.31966
     13       2.00000          -0.718841          -19.56066
     14       2.00000          -0.672878          -18.30995
     15       2.00000          -0.621485          -16.91148
     16       2.00000          -0.582476          -15.84997
     17       2.00000          -0.562307          -15.30116
     18       2.00000          -0.536652          -14.60304
     19       2.00000          -0.494549          -13.45735
     20       2.00000          -0.469498          -12.77569
     21       2.00000          -0.468255          -12.74187
     22       2.00000          -0.436245          -11.87083
     23       2.00000          -0.432814          -11.77746
     24       2.00000          -0.416629          -11.33706
     25       2.00000          -0.399422          -10.86883
     26       2.00000          -0.386672          -10.52187
     27       2.00000          -0.369823          -10.06340
     28       2.00000          -0.367309           -9.99498
     29       2.00000          -0.358196           -9.74700
     30       2.00000          -0.350134           -9.52763
     31       2.00000          -0.330991           -9.00671
     32       2.00000          -0.328640           -8.94276
     33       2.00000          -0.281671           -7.66465
     34       2.00000          -0.247574           -6.73683
     35       0.00000           0.007072            0.19244
     36       0.00000           0.015069            0.41005
     37       0.00000           0.026151            0.71161
     38       0.00000           0.029156            0.79337
     39       0.00000           0.032111            0.87378
