------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103102.591
  Time zero on CPU 1             :   0.142762264400000E+04  s.
  Internal wall clock time zero  :           521721062.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDF1F329-7930-4ED5-ABC3-46A3F6DC9E46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.005 s
  Finished localisation of CMOs in           3.274 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      863.495 s, elapsed      903.980 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065459         -518.79752
      2       2.00000         -19.035507         -517.98250
      3       2.00000         -10.075797         -274.17637
      4       2.00000         -10.047597         -273.40903
      5       2.00000          -9.936408         -270.38342
      6       2.00000          -9.923342         -270.02786
      7       2.00000          -9.708834         -264.19083
      8       2.00000          -9.696065         -263.84334
      9       2.00000          -0.876569          -23.85265
     10       2.00000          -0.848982          -23.10198
     11       2.00000          -0.546245          -14.86409
     12       2.00000          -0.519854          -14.14595
     13       2.00000          -0.400596          -10.90078
     14       2.00000          -0.380091          -10.34281
     15       2.00000          -0.352559           -9.59361
     16       2.00000          -0.324795           -8.83813
     17       2.00000          -0.281338           -7.65559
     18       2.00000          -0.254586           -6.92763
     19       2.00000          -0.253674           -6.90281
     20       2.00000          -0.238773           -6.49735
     21       2.00000          -0.217607           -5.92139
     22       2.00000          -0.193987           -5.27865
     23       2.00000          -0.146068           -3.97470
     24       2.00000          -0.128392           -3.49373
     25       2.00000          -0.126548           -3.44355
     26       2.00000          -0.104111           -2.83302
     27       2.00000          -0.101732           -2.76826
     28       2.00000          -0.074112           -2.01668
     29       2.00000          -0.018181           -0.49474
     30       2.00000          -0.004981           -0.13555
     31       2.00000          -0.004531           -0.12329
     32       2.00000           0.009205            0.25048
     33       2.00000           0.159779            4.34780
     34       2.00000           0.205758            5.59895
     35       0.00000           0.220787            6.00791
     36       0.00000           0.228700            6.22324
     37       0.00000           0.236837            6.44467
     38       0.00000           0.239992            6.53051
     39       0.00000           0.244520            6.65374
     40       0.00000           0.249413            6.78688
     41       0.00000           0.262499            7.14296
     42       0.00000           0.267791            7.28695
     43       0.00000           0.272518            7.41560
     44       0.00000           0.275790            7.50464
     45       0.00000           0.276977            7.53692
     46       0.00000           0.283697            7.71980
     47       0.00000           0.285309            7.76366
     48       0.00000           0.296617            8.07137
     49       0.00000           0.299371            8.14630
     50       0.00000           0.301248            8.19737
     51       0.00000           0.307376            8.36413
     52       0.00000           0.312154            8.49413
     53       0.00000           0.318502            8.66689
     54       0.00000           0.325493            8.85713
     55       0.00000           0.330195            8.98507
     56       0.00000           0.336603            9.15943
     57       0.00000           0.343035            9.33445
     58       0.00000           0.348762            9.49030
     59       0.00000           0.356701            9.70633
     60       0.00000           0.360107            9.79901
     61       0.00000           0.370612           10.08485
     62       0.00000           0.384152           10.45331
     63       0.00000           0.387424           10.54233
     64       0.00000           0.393546           10.70892
     65       0.00000           0.397325           10.81176
     66       0.00000           0.402806           10.96092
     67       0.00000           0.408600           11.11857
     68       0.00000           0.415025           11.29342
     69       0.00000           0.418895           11.39872
     70       0.00000           0.427172           11.62394
     71       0.00000           0.435483           11.85009
     72       0.00000           0.436676           11.88256
     73       0.00000           0.443730           12.07451
     74       0.00000           0.444459           12.09433
     75       0.00000           0.445142           12.11293
     76       0.00000           0.451117           12.27553
     77       0.00000           0.454180           12.35887
     78       0.00000           0.457304           12.44389
     79       0.00000           0.460944           12.54292

  Highest occupied state (VBM) at      5.59894781 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.00791222 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.40896441 eV.

  | Chemical Potential                          :     5.80343001 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       96.097 s          96.109 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        2.480 s           2.481 s
  | Fock matrix evaluation                      :       84.983 s          84.991 s
  | Solution of K.-S. eqns.                     :        0.729 s           0.729 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.456 MB (on task 103)
  |   Maximum:      303.151 MB (on task  47)
  |   Average:      217.280 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      292.389 MB (on task 123 after allocating wave)
  |   Maximum:      629.905 MB (on task   0 after allocating wave)
  |   Average:      429.966 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.284 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      222.385 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105576162012145E+05 eV
  | Total energy corrected        :         -0.105576162012145E+05 eV  <-- do not rely on this value for anything but (periodic) metals
