------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145818.574
  Time zero on CPU 1             :   0.250731670000000E+02  s.
  Internal wall clock time zero  :           520527498.574  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AF134EB1-FB6C-48E3-AF74-A1FA6100FA1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
 Total ovlp3fn data transfer [GB]  0.20185423642396927
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74442685
  Full exact exchange energy:     484.658616403436 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.130       0.419       0.080       0.162       0.003       0.461       0.054       1.310
  | Times    1:        0.135       0.425       0.073       0.174       0.003       0.447       0.052       1.309
  | Times    2:        0.084       0.229       0.042       0.093       0.010       0.808       0.044       1.310
  | Times    3:        0.073       0.179       0.035       0.086       0.010       0.884       0.043       1.310
  | Times    4:        0.146       0.434       0.078       0.174       0.003       0.422       0.054       1.309
  | Times    5:        0.132       0.363       0.071       0.150       0.003       0.539       0.051       1.310
  | Times    6:        0.104       0.298       0.064       0.101       0.003       0.695       0.046       1.309
  | Times    7:        0.132       0.361       0.071       0.136       0.003       0.558       0.049       1.310
  | Times    8:        0.092       0.256       0.062       0.093       0.003       0.757       0.047       1.310
  | Times    9:        0.113       0.325       0.068       0.117       0.003       0.637       0.047       1.309
  | Times   10:        0.135       0.391       0.073       0.155       0.003       0.501       0.052       1.310
  | Times   11:        0.141       0.417       0.077       0.173       0.003       0.447       0.053       1.310
  | Times   12:        0.151       0.453       0.078       0.192       0.003       0.380       0.053       1.310
  | Times   13:        0.128       0.732       0.221       0.139       0.003       0.021       0.067       1.310
  | Times   14:        0.115       0.752       0.225       0.143       0.003       0.007       0.066       1.310
  | Times   15:        0.118       0.705       0.215       0.124       0.003       0.080       0.065       1.310
  | Times   16:        0.091       0.314       0.065       0.120       0.002       0.364       0.354       1.310
  | Times   17:        0.097       0.328       0.067       0.130       0.002       0.332       0.355       1.310
  | Times   18:        0.061       0.171       0.035       0.070       0.007       0.616       0.349       1.310
  | Times   19:        0.052       0.143       0.029       0.064       0.007       0.667       0.348       1.310
  | Times   20:        0.109       0.333       0.065       0.129       0.002       0.319       0.352       1.310
  | Times   21:        0.102       0.277       0.060       0.111       0.002       0.404       0.354       1.310
  | Times   22:        0.077       0.221       0.053       0.075       0.002       0.535       0.347       1.310
  | Times   23:        0.092       0.267       0.057       0.099       0.002       0.444       0.349       1.310
  | Times   24:        0.073       0.200       0.052       0.069       0.002       0.562       0.352       1.310
  | Times   25:        0.083       0.246       0.057       0.086       0.002       0.483       0.352       1.310
  | Times   26:        0.097       0.296       0.062       0.116       0.002       0.385       0.352       1.309
  | Times   27:        0.108       0.316       0.064       0.129       0.002       0.334       0.356       1.309
  | Times   28:        0.107       0.347       0.066       0.145       0.002       0.290       0.353       1.310
  | Times   29:        0.086       0.552       0.180       0.102       0.002       0.029       0.359       1.310
  | Times   30:        0.094       0.565       0.180       0.106       0.002       0.001       0.362       1.310
  | Times   31:        0.076       0.526       0.174       0.090       0.002       0.080       0.361       1.310
  | Times   32:        0.061       0.210       0.045       0.080       0.001       0.234       0.679       1.309
  | Times   33:        0.065       0.221       0.046       0.087       0.001       0.209       0.680       1.310
  | Times   34:        0.039       0.115       0.024       0.047       0.005       0.403       0.675       1.310
  | Times   35:        0.035       0.097       0.020       0.044       0.005       0.436       0.674       1.309
  | Times   36:        0.067       0.223       0.045       0.087       0.001       0.209       0.678       1.310
  | Times   37:        0.065       0.186       0.041       0.075       0.001       0.263       0.679       1.310
  | Times   38:        0.048       0.150       0.037       0.050       0.001       0.351       0.673       1.310
  | Times   39:        0.060       0.179       0.039       0.066       0.001       0.289       0.675       1.310
  | Times   40:        0.046       0.134       0.035       0.046       0.001       0.370       0.677       1.310
  | Times   41:        0.052       0.165       0.040       0.057       0.001       0.318       0.678       1.310
  | Times   42:        0.065       0.199       0.043       0.076       0.001       0.249       0.677       1.310
  | Times   43:        0.069       0.212       0.044       0.085       0.001       0.218       0.680       1.310
  | Times   44:        0.074       0.231       0.045       0.096       0.001       0.184       0.678       1.310
  | Times   45:        0.061       0.367       0.119       0.068       0.001       0.011       0.682       1.310
  | Times   46:        0.057       0.376       0.120       0.069       0.001       0.002       0.683       1.310
  | Times   47:        0.050       0.350       0.118       0.061       0.001       0.046       0.683       1.310
  | Times   48:        0.093       0.307       0.065       0.120       0.002       0.350       0.373       1.310
  | Times   49:        0.098       0.322       0.066       0.139       0.002       0.307       0.375       1.310
  | Times   50:        0.060       0.171       0.036       0.069       0.007       0.597       0.369       1.310
  | Times   51:        0.052       0.134       0.028       0.065       0.007       0.657       0.367       1.310
  | Times   52:        0.105       0.327       0.065       0.130       0.002       0.309       0.371       1.309
  | Times   53:        0.099       0.272       0.060       0.113       0.002       0.390       0.374       1.310
  | Times   54:        0.073       0.221       0.053       0.074       0.002       0.520       0.366       1.310
  | Times   55:        0.094       0.263       0.057       0.100       0.002       0.421       0.373       1.310
  | Times   56:        0.066       0.190       0.051       0.069       0.002       0.561       0.370       1.309
  | Times   57:        0.081       0.240       0.057       0.085       0.002       0.474       0.372       1.310
  | Times   58:        0.099       0.292       0.062       0.113       0.002       0.372       0.370       1.310
  | Times   59:        0.103       0.312       0.064       0.128       0.002       0.326       0.375       1.309
  | Times   60:        0.107       0.344       0.066       0.145       0.002       0.274       0.372       1.310
  | Times   61:        0.082       0.532       0.177       0.100       0.002       0.037       0.379       1.310
  | Times   62:        0.089       0.551       0.181       0.104       0.002       0.003       0.379       1.310
  | Times   63:        0.077       0.512       0.174       0.089       0.002       0.074       0.380       1.309
  | Times   64:        0.091       0.316       0.063       0.113       0.002       0.367       0.357       1.310
  | Times   65:        0.093       0.326       0.062       0.122       0.002       0.347       0.359       1.310
  | Times   66:        0.059       0.178       0.035       0.066       0.007       0.609       0.355       1.309
  | Times   67:        0.053       0.139       0.028       0.061       0.007       0.670       0.353       1.310
  | Times   68:        0.105       0.335       0.062       0.123       0.002       0.325       0.358       1.310
  | Times   69:        0.097       0.284       0.057       0.108       0.002       0.403       0.358       1.310
  | Times   70:        0.078       0.235       0.052       0.075       0.002       0.512       0.355       1.309
  | Times   71:        0.095       0.276       0.056       0.099       0.002       0.422       0.359       1.310
  | Times   72:        0.066       0.197       0.049       0.065       0.002       0.577       0.354       1.310
  | Times   73:        0.080       0.248       0.054       0.081       0.002       0.487       0.358       1.310
