------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.891
  Time zero on CPU 1             :   0.444746330000000E+02  s.
  Internal wall clock time zero  :           520430038.891  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C92871DB-0277-4F43-A25C-BBF0B374FCAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        1.004       2.111       0.536       0.922       0.101       2.532       0.416       7.623
  | Times   73:        0.885       1.829       0.522       0.925       0.101       2.952       0.408       7.622
  | Times   74:        0.801       1.775       0.327       0.766       0.099       3.464       0.391       7.623
  | Times   75:        0.726       1.395       0.399       0.719       0.099       3.901       0.383       7.622
  | Times   76:        0.916       1.950       0.400       1.079       0.099       2.764       0.415       7.622
  | Times   77:        0.871       1.758       0.440       1.040       0.099       3.007       0.408       7.622
  | Times   78:        0.762       1.813       0.529       0.912       0.102       3.092       0.412       7.623
  | Times   79:        0.686       1.140       0.190       0.854       0.102       4.246       0.405       7.623
  | Times   80:        0.645       1.880       0.546       0.636       0.062       3.461       0.393       7.622
  | Times   81:        0.567       1.205       0.201       0.590       0.062       4.615       0.382       7.623
  | Times   82:        0.733       2.258       0.608       0.730       0.072       2.818       0.404       7.622
  | Times   83:        0.626       1.498       0.241       0.710       0.072       4.085       0.391       7.623
  | Times   84:        0.700       2.638       0.611       0.900       0.065       2.309       0.399       7.623
  | Times   85:        0.759       1.892       0.305       0.920       0.065       3.283       0.399       7.623
  | Times   86:        0.898       2.937       0.666       1.064       0.066       1.568       0.425       7.623
  | Times   87:        0.744       2.306       0.385       0.999       0.066       2.712       0.410       7.623
  | Times   88:        0.659       3.976       1.188       0.767       0.007       0.620       0.406       7.623
  | Times   89:        0.661       3.665       1.150       0.784       0.007       0.950       0.406       7.622
  | Times   90:        0.672       3.605       1.145       0.680       0.007       1.108       0.405       7.622
  | Times   91:        0.706       4.319       1.273       0.897       0.007       0.005       0.415       7.623
  | Times   92:        0.641       3.838       1.154       0.786       0.007       0.787       0.410       7.623
  | Times   93:        0.629       3.586       1.091       0.680       0.007       1.226       0.404       7.623
  | Times   94:        0.616       3.813       1.212       0.768       0.007       0.802       0.405       7.623
  | Times   95:        0.675       3.868       1.232       0.837       0.007       0.589       0.414       7.623
  | Times   96:        0.985       2.742       0.512       1.140       0.102       1.788       0.353       7.622
  | Times   97:        1.005       2.384       0.548       1.132       0.102       2.091       0.360       7.622
  | Times   98:        1.058       3.200       0.750       1.042       0.100       1.122       0.351       7.623
  | Times   99:        1.034       2.454       0.442       1.080       0.100       2.155       0.359       7.623
  | Times  100:        1.013       2.390       0.472       1.202       0.092       2.094       0.359       7.623
  | Times  101:        1.007       2.170       0.520       1.204       0.092       2.274       0.355       7.623
  | Times  102:        1.045       2.502       0.492       1.235       0.104       1.893       0.353       7.623
  | Times  103:        0.962       2.319       0.543       1.187       0.104       2.166       0.341       7.622
  | Times  104:        0.983       2.148       0.519       0.926       0.098       2.614       0.335       7.622
  | Times  105:        0.863       1.843       0.513       0.899       0.098       3.079       0.328       7.622
  | Times  106:        0.801       1.781       0.323       0.775       0.094       3.519       0.329       7.622
  | Times  107:        0.700       1.405       0.393       0.714       0.094       4.000       0.316       7.622
  | Times  108:        0.905       1.956       0.399       1.090       0.092       2.849       0.331       7.622
  | Times  109:        0.822       1.757       0.435       1.036       0.092       3.155       0.325       7.622
  | Times  110:        0.764       1.829       0.535       0.934       0.105       3.116       0.339       7.622
  | Times  111:        0.658       1.133       0.190       0.867       0.105       4.342       0.327       7.622
  | Times  112:        0.622       1.921       0.547       0.632       0.063       3.517       0.320       7.622
  | Times  113:        0.566       1.235       0.202       0.591       0.063       4.655       0.312       7.622
  | Times  114:        0.775       2.340       0.592       0.765       0.070       2.758       0.324       7.622
  | Times  115:        0.604       1.534       0.254       0.729       0.070       4.125       0.307       7.622
  | Times  116:        0.695       2.646       0.619       0.954       0.064       2.311       0.332       7.622
  | Times  117:        0.722       1.932       0.309       0.970       0.065       3.291       0.334       7.622
  | Times  118:        0.884       2.929       0.665       1.089       0.068       1.637       0.351       7.622
  | Times  119:        0.729       2.349       0.393       1.029       0.068       2.717       0.338       7.622
  | Times  120:        0.645       4.052       1.196       0.760       0.007       0.623       0.340       7.622
  | Times  121:        0.652       3.713       1.148       0.781       0.007       0.984       0.337       7.622
  | Times  122:        0.657       3.666       1.132       0.676       0.007       1.151       0.333       7.622
  | Times  123:        0.696       4.399       1.281       0.890       0.007       0.003       0.347       7.622
  | Times  124:        0.624       3.888       1.147       0.788       0.007       0.832       0.337       7.622
  | Times  125:        0.617       3.642       1.081       0.675       0.007       1.265       0.335       7.622
  | Times  126:        0.602       3.870       1.207       0.772       0.007       0.828       0.336       7.622
  | Times  127:        0.670       3.926       1.232       0.841       0.007       0.607       0.339       7.622
  | Times  sum:      103.661     326.787      82.774     118.030       8.854     292.335      43.240     975.681

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       0.323
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35215287 eV
  Highest occupied state (VBM) at     -8.77463566 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07032991 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.84496557 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11665396 Ha       -2343.35338268 eV
  | XC energy correction          :          -9.57097060 Ha        -260.43936103 eV
  | XC potential correction       :          18.04609872 Ha         491.05933113 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.07517393 Ha        -383.00496978 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.92408725 Ha       -4460.60136687 eV
  | Total energy, T -> 0          :        -163.92408725 Ha       -4460.60136687 eV  <-- do not rely on this value for anything but (periodic) metals
