------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224113.392
  Time zero on CPU 1             :   0.599713100000000E+02  s.
  Internal wall clock time zero  :           521678473.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AAC5C12A-0583-4F5C-A9B7-E7F7AB4E1099

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  22)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224339.485
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.258480E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.630334E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.218 s, elapsed       93.125 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7731919586658478
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48033220
  Full exact exchange energy:     484.316723392372 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.027       2.824       0.517       1.159       0.102       1.664       0.313       7.606
  | Times    1:        1.046       2.428       0.551       1.143       0.102       2.014       0.320       7.605
  | Times    2:        1.121       3.187       0.753       1.075       0.098       1.067       0.305       7.605
  | Times    3:        1.103       2.425       0.434       1.105       0.098       2.132       0.309       7.606
  | Times    4:        1.065       2.416       0.480       1.229       0.101       2.006       0.310       7.606
  | Times    5:        1.059       2.174       0.532       1.217       0.101       2.214       0.310       7.606
  | Times    6:        1.063       2.533       0.502       1.245       0.114       1.827       0.321       7.606
  | Times    7:        1.011       2.303       0.544       1.204       0.114       2.125       0.305       7.605
  | Times    8:        1.023       2.161       0.541       0.935       0.099       2.541       0.307       7.606
  | Times    9:        0.924       1.840       0.516       0.914       0.099       3.011       0.301       7.606
  | Times   10:        0.834       1.792       0.338       0.818       0.100       3.438       0.286       7.605
  | Times   11:        0.739       1.393       0.399       0.767       0.100       3.938       0.269       7.606
  | Times   12:        0.949       1.993       0.424       1.054       0.102       2.785       0.299       7.606
  | Times   13:        0.876       1.756       0.439       1.005       0.102       3.144       0.282       7.605
  | Times   14:        0.784       1.820       0.538       0.878       0.098       3.191       0.296       7.606
  | Times   15:        0.677       1.120       0.187       0.829       0.098       4.410       0.283       7.606
  | Times   16:        0.623       1.893       0.556       0.624       0.064       3.589       0.257       7.606
  | Times   17:        0.568       1.221       0.199       0.591       0.064       4.715       0.247       7.606
  | Times   18:        0.741       2.247       0.601       0.749       0.069       2.918       0.279       7.606
  | Times   19:        0.616       1.530       0.253       0.727       0.069       4.143       0.267       7.605
  | Times   20:        0.719       2.612       0.613       0.929       0.069       2.376       0.287       7.606
  | Times   21:        0.756       1.914       0.319       0.943       0.069       3.314       0.290       7.606
  | Times   22:        0.905       2.903       0.677       1.074       0.061       1.682       0.305       7.606
  | Times   23:        0.752       2.338       0.388       1.005       0.061       2.769       0.293       7.606
  | Times   24:        0.692       3.994       1.200       0.782       0.007       0.640       0.291       7.606
  | Times   25:        0.674       3.684       1.167       0.800       0.007       0.985       0.289       7.606
  | Times   26:        0.686       3.652       1.151       0.696       0.007       1.132       0.281       7.606
  | Times   27:        0.713       4.379       1.294       0.915       0.007       0.002       0.296       7.606
  | Times   28:        0.662       3.855       1.162       0.804       0.007       0.830       0.286       7.606
  | Times   29:        0.646       3.598       1.105       0.690       0.007       1.278       0.282       7.606
  | Times   30:        0.621       3.852       1.225       0.785       0.007       0.831       0.284       7.606
  | Times   31:        0.689       3.923       1.243       0.849       0.007       0.605       0.289       7.605
  | Times   32:        1.003       2.754       0.512       1.173       0.109       1.736       0.319       7.606
  | Times   33:        1.039       2.372       0.550       1.172       0.109       2.038       0.325       7.605
  | Times   34:        1.091       3.188       0.766       1.070       0.108       1.080       0.302       7.605
  | Times   35:        1.064       2.447       0.435       1.102       0.108       2.145       0.304       7.606
  | Times   36:        1.032       2.392       0.475       1.250       0.098       2.047       0.311       7.606
  | Times   37:        1.023       2.176       0.534       1.223       0.098       2.240       0.311       7.606
  | Times   38:        1.059       2.499       0.498       1.259       0.116       1.860       0.314       7.606
  | Times   39:        1.025       2.331       0.544       1.231       0.116       2.054       0.304       7.606
  | Times   40:        1.021       2.136       0.523       0.952       0.085       2.595       0.295       7.606
  | Times   41:        0.928       1.857       0.553       0.956       0.085       2.938       0.290       7.606
  | Times   42:        0.780       1.763       0.331       0.752       0.105       3.586       0.288       7.606
  | Times   43:        0.714       1.415       0.402       0.715       0.105       3.981       0.274       7.605
  | Times   44:        0.950       1.977       0.403       1.091       0.103       2.784       0.298       7.606
  | Times   45:        0.862       1.778       0.443       1.055       0.103       3.078       0.285       7.606
  | Times   46:        0.775       1.853       0.548       0.913       0.119       3.102       0.296       7.606
  | Times   47:        0.703       1.168       0.183       0.844       0.119       4.305       0.285       7.606
  | Times   48:        0.632       1.906       0.563       0.640       0.063       3.529       0.272       7.606
  | Times   49:        0.581       1.224       0.191       0.608       0.063       4.677       0.261       7.606
  | Times   50:        0.737       2.269       0.604       0.764       0.069       2.875       0.288       7.606
  | Times   51:        0.628       1.517       0.246       0.757       0.069       4.118       0.270       7.606
  | Times   52:        0.717       2.624       0.625       0.954       0.068       2.329       0.289       7.606
  | Times   53:        0.759       1.919       0.308       0.961       0.068       3.304       0.288       7.606
  | Times   54:        0.910       2.907       0.669       1.092       0.065       1.663       0.299       7.606
  | Times   55:        0.745       2.334       0.390       1.018       0.065       2.770       0.284       7.606
  | Times   56:        0.671       4.013       1.184       0.784       0.007       0.653       0.293       7.606
  | Times   57:        0.683       3.711       1.154       0.803       0.007       0.956       0.290       7.606
