------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.034
  Time zero on CPU 1             :   0.158549986000000E+03  s.
  Internal wall clock time zero  :           521715510.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D457676C-74E7-4260-A9B1-81504762CE2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Full exact exchange energy:     805.900308190258 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.576      27.787       3.318      10.044       5.779       2.429       2.608      58.541
  | Times    1:        6.060      24.136       3.273       9.076       5.779       7.699       2.519      58.541
  | Times    2:        6.207      19.176       2.420       9.215       5.779      13.202       2.543      58.541
  | Times    3:        6.299      24.260       3.490       9.392       5.779       6.783       2.539      58.541
  | Times    4:        6.019      13.949       1.765       8.697       5.779      19.981       2.352      58.541
  | Times    5:        6.975      24.498       6.567      10.894       5.778       1.365       2.465      58.541
  | Times    6:        4.528      18.181       3.127       8.815       5.779      15.798       2.314      58.541
  | Times    7:        6.391      26.316       3.164       9.743       5.226       5.504       2.197      58.541
  | Times    8:        5.629      23.746       3.239       8.839       5.226       9.285       2.577      58.541
  | Times    9:        5.588      18.821       2.378       8.913       5.226      15.035       2.580      58.541
  | Times   10:        5.938      23.444       3.438       9.197       5.226       8.705       2.594      58.541
  | Times   11:        7.126      13.709       1.770      10.072       5.226      17.998       2.640      58.541
  | Times   12:        6.537      21.960       6.355       8.248       5.226       8.158       2.057      58.541
  | Times   13:        7.040      16.697       3.084       8.295       5.226      16.143       2.056      58.541
  | Times   14:        5.002      27.013       4.719       4.449       0.457      15.581       1.320      58.541
  | Times   15:        4.638      20.408       6.870       3.885       0.457      21.017       1.265      58.541
  | Times   16:        5.331      28.130       4.823       5.413       0.373      13.169       1.302      58.541
  | Times   17:        5.443      25.260       6.965       4.817       0.373      14.402       1.282      58.541
  | Times   18:        5.855      21.040       3.133       6.997       6.084      13.373       2.059      58.541
  | Times   19:        4.978      28.635       3.481       7.016       6.084       6.369       1.978      58.541
  | Times   20:        6.809      26.315       3.559       9.046       6.084       4.084       2.643      58.541
  | Times   21:        6.002      13.764       2.750       9.206       6.084      18.111       2.624      58.541
  | Times   22:        6.329      27.319       4.538      10.269       6.084       1.380       2.622      58.541
  | Times   23:        5.298      13.900       2.260       8.841       6.084      19.585       2.574      58.541
  | Times   24:        4.282      17.236       2.538      10.113       6.084      16.152       2.136      58.541
  | Times   25:        5.803      17.665       2.837      10.631       6.084      13.319       2.202      58.541
  | Times   26:        5.375      22.032       3.102       9.752       5.897      10.004       2.380      58.541
  | Times   27:        6.425      29.810       3.340      10.335       5.897       0.326       2.408      58.541
  | Times   28:        5.458      25.741       3.515       9.754       5.897       5.660       2.517      58.541
  | Times   29:        6.508      14.916       3.042      10.437       5.897      15.115       2.627      58.541
  | Times   30:        5.966      25.564       4.110      10.383       5.897       3.986       2.636      58.541
  | Times   31:        5.797      15.226       2.259       9.716       5.897      17.085       2.561      58.541
  | Times   32:        6.008      13.618       2.567       5.749       5.897      23.028       1.674      58.541
  | Times   33:        5.997      15.623       2.897       6.294       5.897      20.129       1.704      58.541
  | Times   34:        4.549      27.147       4.742       4.501       0.376      15.981       1.245      58.541
  | Times   35:        4.944      23.744       6.668       4.727       0.376      16.779       1.303      58.541
  | Times   36:        5.864      30.387       6.490       6.810       0.370       7.306       1.316      58.541
  | Times   37:        4.969      27.066       6.355       6.366       0.370      12.144       1.272      58.541
  | Times   38:        5.009      28.667       6.010       6.191       0.400      10.973       1.292      58.541
  | Times   39:        5.107      24.286       5.873       5.506       0.400      16.109       1.260      58.541
  | Times   40:        5.364      32.249       6.404       6.334       0.390       6.514       1.286      58.541
  | Times   41:        5.589      28.006       6.323       6.139       0.390      10.798       1.297      58.541
  | Times   42:        3.566      15.121       3.502       3.124       0.422      31.651       1.155      58.541
  | Times   43:        3.660      13.388       4.581       3.169       0.422      32.140       1.182      58.541
  | Times   44:        3.805      17.787       4.124       3.433       0.379      27.890       1.124      58.541
  | Times   45:        4.153      16.314       5.705       3.410       0.379      27.428       1.151      58.541
  | Times   46:        6.001      22.641       3.011       6.045       4.476      14.723       1.643      58.541
  | Times   47:        4.068      20.041       3.075       4.661       4.477      20.703       1.518      58.541
  | Times   48:        4.429      13.665       1.989       5.034       4.476      27.117       1.830      58.541
  | Times   49:        5.533      25.114       3.795       6.174       4.476      11.537       1.913      58.541
  | Times   50:        7.226      12.610       1.759       6.532       4.476      24.004       1.934      58.541
  | Times   51:        6.421      20.251       6.308       5.937       4.476      13.249       1.899      58.541
  | Times   52:        6.605      15.013       2.838       5.522       4.476      22.373       1.713      58.541
  | Times   53:        3.600      15.185       3.625       3.021       0.419      31.573       1.119      58.541
  | Times   54:        3.708      13.087       4.358       3.049       0.419      32.787       1.134      58.541
  | Times   55:        4.412      21.226       3.831       3.685       0.422      23.822       1.144      58.541
  | Times   56:        4.779      18.408       5.554       4.142       0.422      24.077       1.159      58.541
  | Times   57:        5.207      19.882       2.730       5.181       4.405      19.221       1.916      58.541
  | Times   58:        5.838      12.073       3.073       5.593       4.405      25.598       1.962      58.541
  | Times   59:        4.271      13.561       2.123       4.464       4.405      27.873       1.844      58.541
  | Times   60:        4.482      12.533       2.048       4.746       4.405      28.471       1.857      58.541
  | Times   61:        6.112      17.961       5.329       6.389       4.405      16.388       1.958      58.541
  | Times   62:        4.392      10.946       2.504       4.767       4.405      29.742       1.785      58.541
  | Times   63:        5.704      26.513       5.776       5.345       0.613      13.313       1.278      58.541
  | Times   64:        5.113      23.430       7.095       5.266       0.613      15.730       1.295      58.541
  | Times   65:        4.735      24.365       4.867       5.742       0.504      17.006       1.323      58.541
  | Times   66:        4.766      18.766       5.789       5.994       0.503      21.398       1.324      58.541
  | Times   67:        4.798      22.741       4.498       5.326       0.510      19.424       1.244      58.541
  | Times   68:        4.829      17.742       5.797       4.880       0.510      23.550       1.234      58.541
  | Times   69:        4.221      19.597       4.202       3.332       0.436      25.560       1.193      58.541
  | Times   70:        4.166      16.601       5.282       3.461       0.436      27.386       1.211      58.541
  | Times   71:        5.333      20.462       4.390       5.146       4.256      17.201       1.752      58.541
  | Times   72:        6.059      19.767       5.037       6.875       4.256      14.288       2.259      58.541
  | Times   73:        4.515      15.824       2.519       6.034       4.256      23.233       2.161      58.541
  | Times   74:        4.875      10.194       1.691       6.523       4.256      28.774       2.229      58.541
