------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101124.051
  Time zero on CPU 1             :   0.255096473000000E+03  s.
  Internal wall clock time zero  :           521719884.051  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85E61B88-5132-4B19-A6A4-323749A8400B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     12       2.00000          -0.532240          -14.48297
     13       2.00000          -0.404841          -11.01628
     14       2.00000          -0.391870          -10.66333
     15       2.00000          -0.355709           -9.67934
     16       2.00000          -0.339079           -9.22681
     17       2.00000          -0.285073           -7.75723
     18       2.00000          -0.267698           -7.28444
     19       2.00000          -0.258002           -7.02059
     20       2.00000          -0.248777           -6.76958
     21       2.00000          -0.220452           -5.99881
     22       2.00000          -0.207500           -5.64636
     23       2.00000          -0.149607           -4.07102
     24       2.00000          -0.137619           -3.74479
     25       2.00000          -0.132935           -3.61734
     26       2.00000          -0.115176           -3.13410
     27       2.00000          -0.106369           -2.89445
     28       2.00000          -0.087429           -2.37907
     29       2.00000          -0.022695           -0.61756
     30       2.00000          -0.013909           -0.37848
     31       2.00000          -0.009476           -0.25785
     32       2.00000           0.000370            0.01006
     33       2.00000           0.158580            4.31517
     34       2.00000           0.194877            5.30288
     35       0.00000           0.218259            5.93913
     36       0.00000           0.231659            6.30377
     37       0.00000           0.242048            6.58647
     38       0.00000           0.245091            6.66928
     39       0.00000           0.246608            6.71055
     40       0.00000           0.249092            6.77813
     41       0.00000           0.266850            7.26135
     42       0.00000           0.268768            7.31355
     43       0.00000           0.280132            7.62277
     44       0.00000           0.284119            7.73126
     45       0.00000           0.285139            7.75903
     46       0.00000           0.288398            7.84771
     47       0.00000           0.292031            7.94658
     48       0.00000           0.299473            8.14908
     49       0.00000           0.308938            8.40662
     50       0.00000           0.311783            8.48404
     51       0.00000           0.316977            8.62539
     52       0.00000           0.319647            8.69804
     53       0.00000           0.326406            8.88195
     54       0.00000           0.335851            9.13897
     55       0.00000           0.342364            9.31619
     56       0.00000           0.350525            9.53827
     57       0.00000           0.361681            9.84183
     58       0.00000           0.364720            9.92453
     59       0.00000           0.370597           10.08446
     60       0.00000           0.373781           10.17109
     61       0.00000           0.377827           10.28118
     62       0.00000           0.394208           10.72696
     63       0.00000           0.407429           11.08670
     64       0.00000           0.412362           11.22095
     65       0.00000           0.424811           11.55971
     66       0.00000           0.439002           11.94586
     67       0.00000           0.445572           12.12462
     68       0.00000           0.446510           12.15015
     69       0.00000           0.449026           12.21861
     70       0.00000           0.458060           12.46444
     71       0.00000           0.459452           12.50232
     72       0.00000           0.464924           12.65124
     73       0.00000           0.469851           12.78529
     74       0.00000           0.472778           12.86496
     75       0.00000           0.475142           12.92926
     76       0.00000           0.481626           13.10571
     77       0.00000           0.484097           13.17296
     78       0.00000           0.485701           13.21661
     79       0.00000           0.492356           13.39770

  Highest occupied state (VBM) at      5.30288014 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.93912910 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.63624895 eV.

  | Chemical Potential                          :     5.62100462 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       18.428 s          18.430 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.704 s           0.705 s
  | Fock matrix evaluation                      :       15.169 s          15.170 s
  | Solution of K.-S. eqns.                     :        0.290 s           0.290 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.380 MB (on task 115)
  |   Maximum:      171.732 MB (on task  74)
  |   Average:      135.105 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.152 MB (on task 115 after allocating wave)
  |   Maximum:      223.527 MB (on task  42 after allocating ovlp3fn2%n)
  |   Average:      182.726 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  10)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105576971950098E+05 eV
  | Total energy corrected        :         -0.105576971950098E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105576971950098E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.311211712 Ha           -362.216500057 eV
  X Energy            :        -53.117967882 Ha          -1445.413447906 eV
  C Energy            :         -2.212308087 Ha            -60.199965993 eV
  XC Energy w/o HF    :        -42.019064258 Ha          -1143.396913843 eV
  Total XC Energy     :        -55.330275970 Ha          -1505.613413899 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.092484460 Ha          -1308.663086189 eV
  C Energy LDA        :         -4.295739698 Ha           -116.893024638 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------
